date,reserve_money_m0_lkr_m,broad_money_m2_lkr_m
1995-12-01,78587.0,228536.0
1996-01-01,77071.0,228090.0
1996-02-01,79586.0,234199.0
1996-03-01,82915.0,239178.0
1996-04-01,80873.0,241893.0
1996-05-01,83410.0,242072.0
1996-06-01,79834.0,240407.0
1996-07-01,80732.0,240083.0
1996-08-01,81756.0,240097.0
1996-09-01,81614.0,241700.0
1996-10-01,77209.0,242845.0
1996-11-01,81826.0,245227.0
1996-12-01,85509.0,253201.0
1997-01-01,81076.0,253157.0
1997-02-01,81795.0,254967.0
1997-03-01,71828.0,260657.0
1997-04-01,77056.0,261357.0
1997-05-01,80255.0,262189.0
1997-06-01,78342.0,265104.0
1997-07-01,76110.0,267601.0
1997-08-01,79612.0,271989.0
1997-09-01,80221.0,276994.0
1997-10-01,81932.0,279577.0
1997-11-01,80359.0,281697.0
1997-12-01,83736.0,288258.0
1998-01-01,82146.0,289017.0
1998-02-01,84633.0,291450.0
1998-03-01,88608.0,297205.0
1998-04-01,86493.0,297152.0
1998-05-01,88794.0,298472.0
1998-06-01,85297.0,296943.0
1998-07-01,88266.0,298677.0
1998-08-01,88242.0,296505.0
1998-09-01,89761.0,301678.0
1998-10-01,88164.0,303514.0
1998-11-01,89287.0,306637.0
1998-12-01,92866.0,316174.0
1999-01-01,91959.0,317257.0
1999-02-01,94074.0,319410.0
1999-03-01,98074.0,324606.0
1999-04-01,96837.0,326329.0
1999-05-01,96809.0,327371.0
1999-06-01,93446.0,327709.0
1999-07-01,93498.0,330177.0
1999-08-01,94756.0,331125.0
1999-09-01,93053.0,337568.0
1999-10-01,94775.0,341900.0
1999-11-01,94799.0,350033.0
1999-12-01,100444.0,358076.0
2000-01-01,100639.0,359623.0
2000-02-01,98687.0,361256.0
2000-03-01,102943.0,366263.0
2000-04-01,102623.0,369479.0
2000-05-01,101353.0,365197.0
2000-06-01,101524.0,370625.0
2000-07-01,100403.0,373504.0
2000-08-01,94487.0,376499.0
2000-09-01,100936.0,383562.0
2000-10-01,101089.0,388701.0
2000-11-01,98875.0,387452.0
2000-12-01,105163.0,404669.0
2001-01-01,103452.0,398998.0
2001-02-01,101573.0,400994.0
2001-03-01,106331.0,403946.0
2001-04-01,104586.0,407081.0
2001-05-01,103145.0,406112.0
2001-06-01,103444.0,405506.0
2001-07-01,104408.0,410081.0
2001-08-01,104643.0,413279.0
2001-09-01,106927.0,421417.0
2001-10-01,105047.0,426318.0
2001-11-01,106713.0,435733.0
2001-12-01,112522.0,450726.0
2002-01-01,111022.0,451700.0
2002-02-01,108538.0,457016.0
2002-03-01,116958.0,466120.0
2002-04-01,118017.0,468666.0
2002-05-01,116343.0,470681.0
2002-06-01,118700.0,476295.0
2002-07-01,119940.0,481908.0
2002-08-01,120214.0,485384.0
2002-09-01,121716.0,488941.0
2002-10-01,120236.0,493671.0
2002-11-01,123286.0,499616.0
2002-12-01,126411.0,510395.0
2003-01-01,123527.0,512993.0
2003-02-01,127140.0,518190.0
2003-03-01,131778.0,524675.0
2003-04-01,128642.0,530354.0
2003-05-01,132421.0,532806.0
2003-06-01,130725.0,532767.0
2003-07-01,131026.0,539612.0
2003-08-01,135246.0,545485.0
2003-09-01,134600.0,555818.0
2003-10-01,137727.0,557139.0
2003-11-01,140990.0,568711.0
2003-12-01,141447.0,580747.0
2004-01-01,145881.0,588054.0
2004-02-01,146768.0,594925.0
2004-03-01,158659.0,606390.0
2004-04-01,153084.0,608238.0
2004-05-01,152185.0,613308.0
2004-06-01,151130.0,615485.0
2004-07-01,156319.0,624525.0
2004-08-01,155850.0,632862.0
2004-09-01,158241.0,645181.0
2004-10-01,161806.0,656918.0
2004-11-01,163922.0,672063.0
2004-12-01,170967.0,687964.0
2005-01-01,174648.0,701947.0
2005-02-01,174666.0,707352.0
2005-03-01,190755.0,721095.0
2005-04-01,181861.0,728312.0
2005-05-01,179195.0,729253.0
2005-06-01,179817.0,738411.0
2005-07-01,184647.0,749606.0
2005-08-01,184289.0,757307.0
2005-09-01,187894.0,775449.0
2005-10-01,191179.0,799305.0
2005-11-01,190969.0,812386.0
2005-12-01,197932.0,822932.0
2006-01-01,196864.0,834273.0
2006-02-01,203030.0,849000.0
2006-03-01,217168.0,862733.0
2006-04-01,216094.0,878328.0
2006-05-01,212027.0,876163.0
2006-06-01,212418.7,887778.7
2006-07-01,214844.8,895241.6
2006-08-01,213894.9,906552.6
2006-09-01,222140.4,919003.7
2006-10-01,225512.9,952857.7
2006-11-01,226627.3,968095.5
2006-12-01,239863.0,993264.8
2007-01-01,236781.9,996575.1
2007-02-01,237920.3,1013890.5
2007-03-01,252954.0,1032542.4
2007-04-01,249337.1,1046387.7
2007-05-01,246220.0,1050538.0
2007-06-01,247846.0,1063012.0
2007-07-01,247209.0,1068052.0
2007-08-01,257063.8,1085288.3
2007-09-01,256714.9,1097654.7
2007-10-01,256519.0,1106356.6
2007-11-01,264080.4,1132313.4
2007-12-01,264419.4,1147742.4
2008-01-01,260423.9,1144360.9
2008-02-01,273009.2,1155184.8
2008-03-01,276346.0,1188569.0
2008-04-01,280201.0,1192361.3
2008-05-01,277575.9,1187326.5
2008-06-01,271212.0,1201992.0
2008-07-01,281292.0,1220612.0
2008-08-01,282575.7,1229068.0
2008-09-01,280215.0,1248642.0
2008-10-01,276102.6,1249205.4
2008-11-01,253568.8,1253311.8
2008-12-01,268425.2,1282193.7
2009-01-01,263769.6,1288162.5
2009-02-01,258097.0,1304602.1
2009-03-01,266351.0,1324703.7
2009-04-01,261177.0,1343534.7
2009-05-01,268603.1,1360259.7
2009-06-01,262560.940702,1380977.90467836
2009-07-01,275591.476058,1411697.8015732598
2009-08-01,276596.82890100003,1435549.82560029
2009-09-01,274521.32119,1461339.23440299
2009-10-01,288830.491907,1461344.8106734
2009-11-01,288163.967292,1497004.1257850803
2009-12-01,303537.302256,1536755.0233558
2010-01-01,309189.815069,1551744.06835161
2010-02-01,310808.539535,1565386.79999771
2010-03-01,328852.718117,1600964.0323549898
2010-04-01,325004.73781300004,1603309.5265002
2010-05-01,330608.312261,1622304.25147808
2010-06-01,322906.975679,1637896.5471094
2010-07-01,331813.17170799995,1650967.3556188
2010-08-01,336798.125384,1679209.74948479
2010-09-01,338471.172369,1718989.26653129
2010-10-01,348435.009656,1742357.31876087
2010-11-01,344090.51870899997,1763573.9418816504
2010-12-01,360511.371001,1812999.8293559202
2011-01-01,362885.67137399997,1832033.53629889
2011-02-01,366083.853379,1863091.5542227202
2011-03-01,382139.96322399995,1899804.4483429804
2011-04-01,405454.640712,1935746.9147739601
2011-05-01,400028.551853,1957064.3821283004
2011-06-01,397194.453357,1992454.6180428502
2011-07-01,413172.099588,2025945.1122480698
2011-08-01,419936.970645,2059413.2426001104
2011-09-01,422277.78043800005,2091126.7277921601
2011-10-01,425459.41163199994,2116658.19002408
2011-11-01,420345.42790799995,2139727.96907146
2011-12-01,439504.299606,2192603.0825096103
2012-01-01,434898.655471,2216985.78110137
2012-02-01,439406.56956900004,2270719.92801005
2012-03-01,471146.498426,2321171.4914160003
2012-04-01,449306.658279,2353485.2145337802
2012-05-01,449479.40636200004,2351369.8771626703
2012-06-01,457526.1392379999,2381342.88362539
2012-07-01,463412.62748300005,2410233.1574495197
2012-08-01,472950.17370000004,2439376.8422081503
2012-09-01,473141.72944799997,2455009.53678854
2012-10-01,471116.175271,2463315.5733956
2012-11-01,476890.83256600006,2529841.56119952
2012-12-01,484362.439386,2593184.85748289
2013-01-01,484095.99568799994,2627393.92465
2013-02-01,486728.223648,2688229.3947190004
2013-03-01,512395.910826,2749442.043265
2013-04-01,500287.639121,2788337.4671989996
2013-05-01,507211.303089,2799417.2312509995
2013-06-01,500301.22033599997,2843835.271227
2013-07-01,456106.03279100003,2875610.0534099997
2013-08-01,466583.918138,2883489.756548
2013-09-01,465742.69608,2937208.353594
2013-10-01,466851.637248,3002427.41166
2013-11-01,471997.257646,2997741.1264400003
2013-12-01,488585.61292800005,3058792.834393
2014-01-01,485179.780553,3094569.8302880004
2014-02-01,494615.24951100006,3120240.638883
2014-03-01,521552.38107099995,3165810.2590340003
2014-04-01,515339.213267,3175118.511267
2014-05-01,499499.47819500003,3178773.037629
2014-06-01,507666.620321,3214316.422329
2014-07-01,524505.661594,3230603.8432469997
2014-08-01,532055.401977,3259844.253482
2014-09-01,536887.527139,3316759.922535
2014-10-01,547674.307748,3351268.176702
2014-11-01,551849.9379690001,3398549.0459780004
2014-12-01,577911.98693,3460557.80413
2015-01-01,576104.549278,3467555.676991
2015-02-01,582954.210491,3492558.750338
2015-03-01,619560.667225,3553629.065269
2015-04-01,612655.3409749999,3593405.460566
2015-05-01,589812.1153010001,3641271.029784
2015-06-01,608045.12845,3677477.7560520004
2015-07-01,630331.503973,3732237.659718
2015-08-01,637226.513268,3783870.1947060004
2015-09-01,640491.39929,3821803.415061
2015-11-01,651125.380073,3945725.864658
2015-12-01,673431.824058,4057212.124732
2016-01-01,718561.431856,4102951.632565
2016-02-01,739336.3821836,4158409.5121876
2016-03-01,791618.1479689999,4206398.9140180005
2016-04-01,763101.95354393,4242061.199202931
2016-05-01,733268.150606,4241083.001838
2016-06-01,757159.32989193,4310482.36465593
2016-07-01,774495.69149517,4394704.73125217
2016-08-01,785691.0509984,4434839.1879994
2016-09-01,793736.3822349799,4551940.22521998
2016-10-01,792756.39764292,4616764.43785792
2016-11-01,798968.06047192,4683234.99907192
2016-12-01,856146.73752292,4823559.07325292
2017-01-01,828469.0959526402,4866011.09177864
2017-02-01,847628.23680664,4951313.42308164
2017-03-01,892163.73396364,5096203.21065164
2017-04-01,885559.6853184,5146803.9172141105
2017-05-01,859794.0527094,5214380.929141399
2017-06-01,891639.1789684,5281417.0975604
2017-07-01,894630.157963,5367002.748998
2017-08-01,911389.44546716,5423036.51866216
2017-09-01,909006.3117311599,5503149.36343616
2017-10-01,915381.11837076,5532506.133147759
2017-11-01,911617.2841932001,5549947.4724762
2017-12-01,939793.2900062,5665313.2216612
2018-01-01,929983.2575734999,5739013.6831345
2018-02-01,938134.0770483,5826696.2008793
2018-03-01,997245.0809343,5995488.7400963
2018-04-01,1000061.3884073,6043711.5501183
2018-05-01,973369.18639206,6047724.74909206
2018-06-01,998632.38779006,6120848.14320706
2018-07-01,1001383.7541426499,6160766.20263865
2018-08-01,1004713.21787977,6243718.771998771
2018-09-01,1010541.7800707731,6284450.794413633
2018-10-01,998428.09059384,6325969.72378184
2018-11-01,941606.80299147,6355317.27921547
2018-12-01,961096.3126233498,6427329.58494486
2019-01-01,949128.5275430201,6419135.37340702
2019-02-01,963038.46737202,6470529.0490671005
2019-03-01,962938.29937811,6550042.1245630905
2019-04-01,924228.9347304,6585518.9184594
2019-05-01,849420.1056575101,6621379.792132511
2019-06-01,874533.05542026,6661231.0480335895
2019-07-01,888419.20198612,6697443.465046121
2019-08-01,913417.56091775,6733743.01224375
2019-09-01,914667.4871285501,6761262.46182704
2019-10-01,908358.32139329,6743724.63057722
2019-11-01,918913.17730365,6790393.417525949
2019-12-01,932604.45858259,6912709.91330859
2020-01-01,935557.97750319,7001065.79162019
2020-02-01,963282.8422143601,7081610.69044636
2020-03-01,1013796.97036736,7335947.771035389
2020-04-01,1021589.4373893599,7466097.77070476
2020-05-01,996539.39241236,7523813.558629831
2020-06-01,868952.7176237201,7604127.203700861
2020-07-01,878831.80684588,7717772.247006364
2020-08-01,879828.42320082,7858435.8697138205
2020-09-01,891389.35956982,8027070.18605123
2020-10-01,928387.5797700301,8166460.981770441
2020-11-01,936256.74066984,8264614.33337825
2020-12-01,964439.73323794,8495788.28876337
2021-01-01,975897.11785027,8600018.59466923
2021-02-01,978089.65616732,8706197.86802632
2021-03-01,1028599.34983621,8860584.061792819
2021-04-01,1031144.38090354,8944644.373077359
2021-05-01,1036010.0118401101,9016772.20974011
2021-06-01,1065064.2538483602,9136219.722752359
2021-07-01,1063865.9349891401,9269581.34104814
2021-08-01,1089265.63721614,9412400.623723723
2021-09-01,1295955.78850114,9448987.05630214
2021-10-01,1286440.88917625,9535950.16260725
2021-11-01,1287802.8704132398,9510655.13616524
2021-12-01,1305808.68900562,9638905.35845862
2022-01-22,1337489.49377062,9650968.291091619
2022-02-22,1324234.44510921,9735818.023782909
2022-03-22,1386700.1295236903,10073392.15378472
2022-04-22,1481804.94447078,10193425.623765688
2022-05-22,1414850.0583536,10117497.47117743
2022-06-22,1452596.4004274402,10143626.332263399
2022-07-22,1436447.58682362,10253559.294894429
2022-08-22,1386247.65126437,10285938.02313927
2022-09-22,1378578.57737266,10351443.54299118
2022-10-22,1341680.5172585,10338383.96284081
2022-11-22,1318493.25969462,10416961.235001089
2022-12-22,1349388.58203157,10497052.426244661
2023-01-22,1589719.1460650403,10518322.592590999
2023-02-22,1504684.73628812,10549863.94806304
2023-03-23,1424211.22588772,10659665.05768765
2023-05-23,1559124.29671331,10837893.099972881
2023-06-22,1435810.86724833,10973953.34324448
2023-07-22,1373782.2498195102,11080818.796015698
2023-08-22,1407318.73121819,11041442.99253684
2023-09-23,1244000.5540409398,11125179.990288999
2023-10-22,1396528.88527276,11175222.561595999
2023-11-22,1411227.24965711,11243554.44687731
2024-01-01,1488614.2186827,11449588.36846354
2024-02-01,1413718.35882851,11566975.45606485
2024-03-01,1405565.76476464,11737487.545003721
2024-04-01,1426526.14508917,11870373.84429256
2024-05-01,1396201.10196541,12029766.321860109
2024-06-01,1417663.96452865,12121485.765096001
2024-07-01,1455099.5855368103,12193216.05962542
2024-08-01,1485680.96440088,12228642.1549614
2024-09-01,1523626.960979,12306347.95285606
2024-10-01,1474593.77184172,12364944.751933929
2024-11-01,1498004.37286028,12436535.431014769
2024-12-24,1539338.25763568,12660563.546709491
2025-01-01,1566950.20037986,12725484.47246477
2025-02-01,1589584.27128992,12825902.415821522
2025-03-01,1668649.26222282,13040913.70285386
2025-04-25,1677707.38218595,13128783.81734626
2025-05-25,1651108.2990194298,13165625.29000587
2025-06-25,1660115.82048527,13337362.860236218
2025-07-25,1688418.9931672,13400715.74399451
2025-08-25,1712206.78491301,13512781.092570279
2025-09-25,1695277.53767603,13641412.677314319
