date,gross_reserves_usd_m,exports_usd_m,imports_usd_m,remittances_usd_m,tourism_usd_m,usd_lkr,m2_usd_m,cse_net_usd_m,trade_balance_usd_m
2012-01-01,6770.0,888.1768344193363,1915.003349666776,472.7576840578115,88.89247110000001,113.8195,19478.083993528086,4.140000000000004,-1026.8265152474398
2012-02-01,6800.0,821.0083740706526,1580.669756343379,470.3534018449788,84.93674888999998,117.281,19361.362266778506,16.290000000000006,-759.6613822727264
2012-03-01,6831.0,860.9534070468782,1853.572430961998,564.663615774557,92.8967094,125.6605,18471.767113898164,143.75,-992.6190239151198
2012-04-01,6862.0,747.8077199412343,1440.3974471538768,475.1612655562439,73.11230459999999,128.4248,18325.78454109938,7.300000000000003,-692.5897272126425
2012-05-01,6892.0,805.9587920660201,1575.0258405028171,507.1056700307135,57.27655106,129.0045,18227.037639482885,10.380000000000004,-769.067048436797
2012-06-01,6923.0,755.8097439061191,1419.0185200287503,452.3305087541127,62.766994900000014,131.8519,18060.739994079646,4.68,-663.2087761226312
2012-07-01,6953.0,794.4485838607419,1325.0006983966075,475.01051159084767,100.4919912,132.4848,18192.52591579955,18.56,-530.5521145358656
2012-08-01,6984.0,828.9094751989539,1750.0125331366398,490.06391254912114,81.83968,131.9896,18481.58371726371,21.42,-921.103057937686
2012-09-01,7015.0,801.5163159441854,1314.42178035095,511.2188303465269,68.8496702,131.5105,18667.78346054908,23.27,-512.9054644067646
2012-10-01,7045.0,770.3680166743912,1579.12486874701,522.1089073660701,79.47875520000001,129.0859,19082.762512370446,18.65,-808.7568520726187
2012-11-01,7076.0,827.5999432430898,1918.1156798011084,491.2921828051703,114.7276212,130.234,19425.354064219173,11.809999999999995,-1090.5157365580185
2012-12-01,7106.0,870.9723909491089,1519.840615281137,553.1958336987818,133.47473359999998,128.036,20253.560385226734,24.92,-648.868224332028
2013-01-01,7139.0,728.6704873301528,1532.2395828967108,502.2702987304283,148.77982369999998,126.72,20733.85357204861,-9.941842124446538,-803.569095566558
2013-02-01,7172.0,797.7068428421537,1433.2484412832089,469.4230744996838,153.3895312,126.7342,21211.554534758576,9.18821590711402,-635.5415984410552
2013-03-01,7205.0,832.0258408267106,1544.819950858953,511.3652636863323,152.3666472,126.7005,21700.32512314474,40.90851629655184,-712.7941100322424
2013-04-01,7238.0,696.5398243173713,1525.5540429605203,515.3293172313753,108.6639283,125.9673,22135.407103264104,31.381666666666668,-829.014218643149
2013-05-01,7270.0,793.8675557900644,1548.8009254471533,512.3554990725178,100.7244642,126.2432,22174.796196951593,39.11739989056456,-754.9333696570889
2013-06-01,7303.0,807.6126751415874,1509.3940455254678,528.2331006348323,121.50650610000002,127.9125,22232.66116467898,12.601641331666478,-701.7813703838805
2013-07-01,7336.0,859.3002286407439,1433.0315762055395,526.6277433381692,144.0328344,131.1345,21928.70719307276,11.021666666666668,-573.7313475647957
2013-08-01,7369.0,918.6373789675208,1474.908208041011,540.0171500252005,165.90774710000002,131.9682,21849.883203286852,17.47794740823707,-556.2708290734902
2013-09-01,7402.0,899.0348928672161,1486.3308700693876,557.7681820988254,121.5872601,132.3465,22193.320968775148,11.10878291744446,-587.2959772021716
2013-10-01,7434.0,1041.3319298561878,1393.6547102502932,572.954526078492,144.08936219999998,130.9955,22920.08054978988,24.55785504611101,-352.3227803941054
2013-11-01,7005.112547885943,1031.842627143399,1569.6831663124335,567.7798934674968,147.268378,131.0895,22867.89656257748,79.81751853885208,-537.8405391690344
2013-12-01,7495.272121523254,987.6804415027386,1551.0887289877007,602.83257708076,207.1582362,130.7643,23391.650736424242,2.6886511455913222,-563.4082874849621
2014-01-01,8048.583905345139,903.9139666797748,1655.4543712331215,555.4649928517975,233.33567400000004,130.6857,23679.483143817575,12.176593416182762,-751.5404045533467
2014-02-01,8259.552166921556,842.3512780193341,1420.4187569877663,502.0028602715727,225.85842576,130.7968,23855.634380068932,-38.75316729820259,-578.0674789684322
2014-03-01,8059.724448730886,1070.1044568320217,1672.100925295082,605.8833771114471,211.80177216,130.5857,24243.161839573553,-21.46694375832549,-601.9964684630604
2014-04-01,8896.731082422368,764.2577702006421,1444.452689961651,554.0070764109681,179.29954152000005,130.5936,24312.971778609364,-2.636531184591213,-680.1949197610089
2014-05-01,8772.663840758212,883.529809367989,1353.193029538538,557.4906459045135,143.34602832000002,130.3833,24380.216159807278,69.91199817401531,-469.663220170549
2014-06-01,9164.004705013178,985.6929784578036,1439.4000128990126,585.1055018097321,164.24634600000002,130.2714,24673.99922261525,28.800853234459744,-453.707034441209
2014-07-01,8973.741181262614,956.6346767350084,1845.3214368037536,606.6550748186075,213.27111432000004,130.2123,24810.281695715385,36.272422508938114,-888.6867600687452
2014-08-01,9185.637359336446,992.63269049287,1724.5032441152289,548.0727325527537,223.37662248,130.1748,25042.053096928128,-27.604013578433182,-731.8705536223589
2014-09-01,8821.804336421244,902.8373773847655,1667.4534675979414,574.9856248534595,168.0032772,130.2562,25463.355468185007,-9.532112946000709,-764.6160902131759
2014-10-01,8790.920103836674,901.8375575516689,1750.183376902154,600.0567071720749,193.53926592000005,130.5618,25668.060464102058,59.72336616461948,-848.345819350485
2014-11-01,8330.88205481358,921.1614324694976,1646.8201108412436,619.2519676205568,190.59580584000005,130.9278,25957.428796466455,43.330000000000005,-725.658678371746
2014-12-01,8208.41,1005.11543783744,1797.463646193876,708.8399889603842,284.43153024,131.0786,26400.631408406865,12.397221181324385,-792.348208356436
2015-01-01,7252.429999999999,920.4476963793944,1681.638791031421,523.519712878593,258.96368285999995,131.6075,26347.70569299622,0.9048715580525766,-761.1910946520267
2015-02-01,7420.4554996301695,907.2515049439392,1529.5265400541437,511.6433953413521,274.3693088099999,132.7221,26314.824361112427,27.157818525356724,-622.2750351102045
2015-03-01,6819.545505227352,1068.1060192583625,1580.9272446218558,644.2602425886938,260.29789791,132.95,26729.06404865739,10.544939926328809,-512.8212253634933
2015-04-01,7454.631473478869,716.9613847423697,1490.4509529838303,585.9398490044716,202.56367797,132.9227,27033.79829454262,6.2756059521261705,-773.4895682414607
2015-05-01,6845.77,886.0799616559248,1585.454308617008,537.735348282721,188.16409989,133.46,27283.613290753783,13.285780092106933,-699.3743469610833
2015-06-01,7525.485379478358,945.5608430207932,1678.7413939501655,629.565391314044,191.37616047,133.9382,27456.52663729989,-13.343004924055002,-733.1805509293723
2015-07-01,6808.550649772876,937.1303438840304,1533.8807808781642,599.2998373972191,291.37930764,133.6818,27918.816620646936,-4.830728168170282,-596.7504369941338
2015-08-01,6457.719028229418,802.1047080460835,1523.3760244315254,566.0370747735901,276.14108009999995,133.8519,28269.08093725976,-32.15968804631892,-721.2713163854419
2015-09-01,6783.679258500682,853.1930077327272,1582.7227992084577,584.176236722284,237.62950134,139.2329,27448.99671744968,1.3363103368508007,-729.5297914757305
2015-10-01,6480.684974502037,850.7400210189741,1638.2704551726467,605.1425603891124,219.2421948,140.851,27448.99671744968,-1.2728683657532258,-787.5304341536727
2015-11-01,7281.211071319568,838.4221305919958,1464.8793205654338,574.464192736019,238.91067926999995,141.9637,27793.906925911346,-0.4428710774356261,-626.457189973438
2015-12-01,7303.637753940239,820.500899422696,1644.7273874133791,618.5176333174204,341.61540474,143.335,28305.801965549235,-3.440817615831932,-824.2264879906832
2016-01-01,6294.321468539339,898.5946185751349,1589.1274650552757,563.4316940355515,333.3145392,143.5505,28581.9389870812,-18.88047478137486,-690.5328464801408
2016-02-01,6573.369087438172,891.5970221812355,1439.3103148514124,554.1924570180978,339.17688108,143.639,28950.4209315548,8.781888957791374,-547.7132926701769
2016-03-01,6221.186356293166,949.011635083698,1566.028121829301,675.7404718166489,330.84573324,145.1335,28982.963368333298,-2.401952734517458,-617.016486745603
2016-04-01,6068.525257617199,710.3897803653814,1460.8906891889208,578.0044486161236,233.95667988,145.2019,29214.915226336092,-6.992528914842932,-750.5009088235394
2016-05-01,5645.141094794298,780.1272098015405,1589.8369421072923,597.2366386830122,214.53048816,145.9081,29066.809874420953,-17.77449497057571,-809.7097323057518
2016-06-01,5292.27,900.5619459385096,1675.802035776332,644.480992933533,202.51071431999995,145.8609,29552.007183939837,-3.632252005446034,-775.2400898378226
2016-07-01,6489.187703676498,891.5439655383419,1432.798930567194,572.7679136535048,359.17094963999995,145.401,30224.721502961947,10.098365652837074,-541.2549650288521
2016-08-01,6598.941049091874,866.3099109246001,1649.0886004680874,618.2873505229056,319.60314432,145.2035,30542.233403460665,6.72736667415591,-782.7786895434873
2016-09-01,6455.718499925342,897.8775700778094,1508.2611045601425,577.8753625923472,254.77082436,145.4581,31293.824305555896,5.055995843146128,-610.3835344823331
2016-10-01,6053.842609846051,855.0431213174927,1723.5223677947777,607.532058283979,258.0648531599999,146.76,31457.920672239852,8.263228902220327,-868.479246477285
2016-11-01,5644.133101910387,809.6505412056308,1732.0802257051048,567.3784015429475,286.88417387999993,147.81,31684.15532827224,2.041111139064917,-922.429684499474
2016-12-01,6019.035611001512,859.0316990634382,1816.0953106251125,684.6037351582894,385.66043124,148.8152,32413.08060771292,27.79739731246515,-957.0636115616744
2017-01-01,5453.161533649116,864.7176173932837,1798.9439527053685,670.2874237389387,406.80882336,149.8342,32475.970718158067,-10.988898759939438,-934.2263353120848
2017-02-01,5634.658678738561,867.8069877581088,1611.159888432676,598.086845291198,366.300411942,150.8721,32817.95257759149,59.56740481362763,-743.3529006745673
2017-03-01,5117.259154753076,1041.818219027803,1869.3224849354765,643.058386094087,348.791831976,151.5048,33637.239286488875,36.743060956141385,-827.5042659076735
2017-04-01,5048.0818935876005,794.6621201873861,1603.8822114429377,487.94389290657216,297.185936974,151.862,33891.321839657794,71.09462472106453,-809.2200912555516
2017-05-01,6759.704093553758,841.2448575017796,1724.7493989305217,600.7025576092499,226.050028666,152.3909,34217.14110974737,34.66303835557517,-883.5045414287421
2017-06-01,6959.025226455214,987.3032456286518,1540.9314766078398,590.8851105181104,228.757636626,152.8082,34562.39323256475,38.23533438037335,-553.6282309791881
2017-07-01,6710.485696665525,1015.1819586445046,1591.1295797476996,629.2901463776334,381.071711532,153.5875,34944.267918925696,23.43042304561097,-575.947621103195
2017-08-01,7693.548007249217,1000.642691482216,1856.9005983045893,599.8838418158387,354.08094012799995,153.0978,35422.04080438883,75.53302821188832,-856.2579068223735
2017-09-01,7279.835590729757,1011.0255494559292,1666.6539924369974,537.7758451288071,269.04906850199995,152.8125,36012.429372179366,-62.15140638866684,-655.6284429810682
2017-10-01,7500.7921236637585,975.579814448642,1727.2388159062466,546.2579003477305,282.68354365399995,153.4905,36044.6160065135,12.8089110817792,-751.6590014576046
2017-11-01,7335.117235752753,940.93201101918,1940.383346169578,588.3876285496235,310.653504786,153.5925,36134.23489087162,-11.446133917611398,-999.451335150398
2017-12-01,7958.65303040954,1019.5029136734678,2048.499456865169,671.3964371688033,453.498369936,153.1085,37001.951045573565,11.094075232836587,-1028.9965431917012
2018-01-01,7669.98,965.3701425744972,2014.4907176540169,729.3548966460536,448.4699049600001,153.7452,37328.0836288515,36.84711468572343,-1049.1205750795198
2018-02-01,7922.369345490189,915.650345321389,1977.993103576892,571.5002263413448,442.26441072000006,154.7737,37646.55235921413,17.62064212157992,-1062.3427582555032
2018-03-01,7319.749709742925,1107.6632607514034,1978.5218342628232,677.6961157626178,438.06734928,155.6386,38521.86244348317,-35.68808412847284,-870.8585735114198
2018-04-01,9935.768813397091,795.0546716824356,1793.6278037230777,541.1780994671594,338.67245016000004,156.1857,38695.67796615375,28.440075615858028,-998.573132040642
2018-05-01,8808.916585622243,923.7576297403432,1856.95795512956,580.4019949922705,243.01286064,157.7527,38336.74320054148,5.497714498099782,-933.2003253892163
2018-06-01,9267.017122111823,1024.3682844569344,1819.4798365092515,523.6405184273614,275.6020291200001,158.9619,38505.126971979196,0.3440872527689578,-795.1115520523169
2018-07-01,8429.671933126869,1073.1643006891263,1754.4651588528998,619.2971944301521,408.87374616000005,159.3548,38660.68799081452,-2.7141723529615227,-681.3008581637735
2018-08-01,8584.53782202296,1037.3606140149984,1887.11736795169,534.1970182243219,376.0818573600001,160.3217,38944.93865770367,-6.097873012514846,-849.7567539366917
2018-09-01,7164.0793420685,1055.2146080861978,1768.4101377475615,499.5686117071165,279.84226248000004,165.2237,38036.0129594824,-6.924404831697,-713.1955296613637
2018-10-01,7903.305318148267,979.096089464566,1882.473484503176,599.092454277415,287.41799592,171.3614,36915.95495707808,-36.47408671754303,-903.37739503861
2018-11-01,7005.322478512801,979.5512009150912,1764.6054092036552,555.0423235268939,367.11523728,176.7275,35961.11119783548,-30.090089875234963,-785.054208288564
2018-12-01,6919.216639148527,1033.3831084516703,1734.5814769958135,584.450098589887,475.20833976000006,180.0794,35691.642602901054,-26.151820086904127,-701.1983685441432
2019-01-01,6152.196208752774,1038.1468507890256,1655.458756514842,545.3254992794382,460.339713288,181.6025,35347.175140248735,-14.073453339407244,-617.3119057258164
2019-02-01,6035.155009941658,981.119883809676,1432.39631128465,500.492162671479,475.029782136,178.3944,36270.920214239355,-14.736943459883388,-451.276427474974
2019-03-01,7629.241941007436,1136.862305459054,1729.043562407311,571.431009617002,460.507459776,178.0952,36778.31926162575,-4.9763477037895285,-592.181256948257
2019-04-01,7213.972057497156,798.1056022403444,1595.57292195424,553.6920420435212,314.7131442,174.6432,37708.41875583704,10.007029799571692,-797.4673197138956
2019-05-01,6722.612629789063,961.0197730366248,1783.6946109147184,562.1201492822893,71.248907184,176.15,37589.43963742555,3.7402092397539306,-822.6748378780936
2019-06-01,8864.984523119312,1083.954426800322,1399.8439347672734,536.6275845682627,118.877601024,176.4635,37748.492169959165,9.9162063191689,-315.88950796695144
2019-07-01,8347.063830786541,998.5344346682732,1715.9194214006632,625.6805908103535,218.072319192,175.8832,38078.926611786235,43.8725069556948,-717.38498673239
2019-08-01,8523.712277937197,1032.5052702891876,1573.6060230957069,518.2479690698589,270.631628904,177.9386,37843.07065607883,-11.97406279243592,-541.1007528065193
2019-09-01,7635.331963594275,953.7545302038528,1710.5377216240204,516.2660983194008,204.6412914,180.7975,37396.88027670205,-6.897463192894378,-756.7831914201676
2019-10-01,7780.083013603978,977.2802613026088,1815.72509139126,607.0442233570847,223.805856456,181.3155,37193.315687722345,-9.582961989095864,-838.4448300886509
2019-11-01,7520.452982431865,978.7856206740918,1741.0910335719382,515.26123914573,333.578027328,180.3111,37659.32001704803,-35.58933272618159,-762.3054128978464
2019-12-01,7642.393000751939,999.9429518693604,1784.1899823205383,665.0234761837822,455.484489096,181.1976,38150.118507687686,-4.582105722494454,-784.2470304511779
2020-01-01,7512.733529432759,1004.8850926174435,1735.327088426726,580.9276408043164,307.03928157,181.3219,38611.25320008333,-15.78161491305238,-730.4419958092825
2020-02-01,7941.515070351391,988.5170201257566,1562.32383699017,527.32246625236,278.911196235,181.5016,39016.79484063149,-5.950855651903972,-573.8068168644135
2020-03-01,7533.736569408685,656.2184495098973,1205.0492034876245,492.0915681614186,95.92877384999998,184.4095,39780.74758098357,-6.394105756532692,-548.8307539777272
2020-04-01,7209.520101152639,282.3103443550165,1122.60696271443,375.0192363972781,0.0,191.3536,39017.28407881932,0.0,-840.2966183594135
2020-05-01,6499.857251537734,586.6872740660409,993.8228128748568,431.75753243500594,0.0,187.5425,40117.91225258185,-36.337742745604274,-407.1355388088159
2020-06-01,6694.648013475818,894.1352989903875,1055.4512879435238,572.4980030213977,0.0,185.8705,40910.887976848724,-46.38245759227247,-161.3159889531363
2020-07-01,7095.831822594811,1085.021074654558,1293.6943139058217,702.08852611799,0.0,185.7377,41551.99642833073,-18.13110110496088,-208.6732392512636
2020-08-01,7430.083006707859,947.2286171577184,1289.0880100856452,664.4567732301396,0.0,184.8529,42511.83438135848,-43.67157340234615,-341.8593929279268
2020-09-01,6666.320938200717,1000.0421286057492,1524.8849953792833,702.6503317634936,0.0,184.9519,43400.852794976585,-41.85937830323985,-524.8428667735341
2020-10-01,5855.74394110227,854.2753709427261,1362.7803874142037,630.7136177195367,0.0,184.3767,44292.26134197239,20.90053753918652,-508.5050164714776
2020-11-01,5555.275602812615,783.6559445593846,1383.7005110189446,611.6708594744056,0.0,184.8094,44719.66433189139,-15.114373162465776,-600.04456645956
2020-12-01,5664.265569350756,964.4508442734063,1526.64703331917,812.7378063911985,0.5282332650000001,186.6329,45521.3860405286,-16.495368014839716,-562.1961890457637
2021-01-01,4841.863004371764,936.6622814854384,1591.5901970507057,675.3390054353866,4.3837293200000005,187.0,45989.40424956808,-44.00300698388188,-654.9279155652673
2021-02-01,4582.993424023525,951.724574048446,1523.603972592037,579.6821699858931,8.77267116,194.01,44874.99545397825,-25.57433985497059,-571.879398543591
2021-03-01,4055.2,1093.7738520883445,1925.9318375289247,612.039426055064,11.939277059999997,199.04,44516.59998891087,-21.36481840454868,-832.1579854405802
2021-04-01,4470.738472224253,818.1842602092861,1706.9720121710045,518.7544137326089,10.86289168,199.54,44826.32240692272,-15.948792751161028,-888.7877519617184
2021-05-01,4032.831217910092,891.7032201204976,1607.4340540931253,460.114150675105,3.90157122,199.5,45196.85318165468,-11.93809272677704,-715.7308339726277
2021-06-01,4060.0459080962846,1007.0147013013268,1659.2043487791664,478.4486578808749,4.206503639999999,201.14,45422.1921186853,-5.724699790179495,-652.1896474778396
2021-07-01,2805.884166609781,1103.9334293875042,1710.0957416175922,453.2632668392378,6.33060554,199.9,46371.09225136638,-40.83494497596533,-606.162312230088
2021-08-01,3543.508985941734,1101.034874644722,1686.6675039530146,446.6176342664486,13.1355504,210.0,44820.95535106536,-15.934678878405236,-585.6326293082925
2021-09-01,2704.1872990039246,1034.4575246293707,1526.032657370234,353.22780133179384,35.30700422,199.99,47247.29764639302,-33.73034693308381,-491.5751327408632
2021-10-01,2269.211946488995,1192.3364394091789,1694.2769255028936,317.38781426512065,59.34714646,201.87,47238.07481352975,-7.068704915995532,-501.9404860937148
2021-11-01,1588.37233054694,1211.4690722829191,1764.628143730678,271.43416537213164,115.44168044,202.05,47070.79998102074,-19.791528233488307,-553.1590714477588
2021-12-01,3139.2264604363068,1156.2853341767309,2240.979740627027,325.155964755842,233.27590756,200.43,48091.130860942074,3.932546640748423,-1084.694406450296
2022-01-01,2361.645210710561,1102.6034670306735,1959.383635296777,259.2224004013944,151.7358399144,201.19,48091.130860942074,36.31403484733201,-856.7801682661034
2022-02-01,2311.250466948733,1093.3378369012546,1872.9492863064163,204.92486303716285,169.40481704100003,201.06,48091.130860942074,48.689636777760136,-779.6114494051617
2022-03-01,1917.0,1058.2320434309793,1818.9123121575751,318.4002148284584,161.2374855,299.0,48091.130860942074,5.470861243674474,-760.6802687265958
2024-01-01,4496.0,970.723959801696,1511.787852753663,487.56912560776783,341.78878040700005,317.41,36071.92076010063,-5.183159028444982,-541.063892951967
2024-02-01,4520.0,1059.318562299895,1378.4196626938108,476.15274509709104,345.70285585000005,310.15,37294.778191406906,41.39148714418296,-319.1011003939159
2024-03-01,4960.0,1148.4812078626312,1507.6996834532686,572.3817390557347,338.3857236795,301.18,38971.66991501334,-13.923469340007806,-359.2184755906373
2024-04-01,5471.0,877.5787392596055,1435.2460605667366,543.8344997214689,225.71594150849995,296.86,39986.4375270921,0.3254744030658898,-557.667321307131
2024-05-01,5410.0,1011.2546937501978,1404.5956093616087,544.4126225033511,153.964862976,301.89,39848.1775542751,-0.5948244742458364,-393.3409156114109
2024-06-01,5654.0,1077.024307218306,1446.621209252268,519.6086007985568,151.079915175,305.71,39650.27563735566,-2.94716590898962,-369.5969020339621
2024-07-01,5652.0,1130.2795584462635,1734.1215798577125,566.8300693319559,328.310191475,302.37,40325.48222252677,11.835862191991213,-603.842021411449
2024-08-01,5959.0,1231.6821030552203,1654.0274199404437,577.4570513490174,282.0869865110001,300.33,40717.35142996504,12.711571913420476,-422.3453168852234
2024-09-01,5994.0,1011.7372962546182,1645.7399723713993,555.5530322870613,180.98790698,299.36,41108.85874150207,-1.9290183573123287,-634.0026761167811
2024-10-01,6472.0,1157.9983404190527,1702.3792187489955,587.6980738774198,185.63142999700003,293.72,42097.72828521697,3.465065011009125,-544.3808783299428
2024-11-01,6451.0,994.1474523394417,1496.2999021514247,530.0627863192664,272.886613506,290.92,42748.987457083625,-10.64400016490725,-502.1524498119831
2024-12-01,6122.0,1101.7669842074342,1924.476764720677,613.823074357784,362.060824032,292.58,42748.987457083625,-1.5520155389379369,-822.7097805132428
2025-01-01,6065.0,1052.790385272612,1785.5256010888788,573.0150835758235,362.060824032,297.58,42763.238364355035,-21.715399723732265,-732.7352158162669
2025-02-01,6086.0,1052.93148785808,1464.2031508791547,548.113782072413,362.060824032,295.5,43404.069089074525,-8.584903111980005,-411.2716630210748
2025-03-01,6531.0,1241.6908589753436,1637.306801181216,693.3103082478191,362.060824032,296.35,44005.10782133916,-5.662833494310919,-395.6159422058725
