model,forecast_origin,forecast_date,horizon,split,actual,forecast,std,lower_80,upper_80,lower_95,upper_95,crps,log_score
Naive,2021-06-01,2021-07-01,1,validation,2805.884166609781,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,1754.767925388622,-15.4727561563171
ARIMA,2021-06-01,2021-07-01,1,validation,2805.884166609781,4919.136523037593,475.60014996810713,4309.6304062725285,5528.642639802658,3986.9773580582805,5851.295688016906,1844.924559857571,-16.955143586913884
VECM,2021-06-01,2021-07-01,1,validation,2805.884166609781,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,2045.2088484976587,-19.470574821761723
BVAR,2021-06-01,2021-07-01,1,validation,2805.884166609781,5006.77169971713,497.15335249801063,4369.64404250736,5643.8993569269005,4032.36903402771,5981.17436540655,1920.3997568243617,-16.926909329832597
XGBoost,2021-06-01,2021-07-01,1,validation,2805.884166609781,4332.29833984375,11.317347654255837,4317.794575239622,4346.802104447878,4310.116746040891,4354.479933646609,1520.0290435740494,-9098.82206830659
MS-VAR,2021-06-01,2021-07-01,1,validation,2805.884166609781,4033.4454954224766,498.44192547865026,3394.6664654920482,4672.224525352905,3056.5172730995514,5010.373717745402,948.5862335923799,-10.163110396279968
MS-VECM,2021-06-01,2021-07-01,1,validation,2805.884166609781,3993.64861206084,498.44192547865026,3354.869582130412,4632.4276419912685,3016.720389737915,4970.576834383765,909.4032779919863,-9.969661768993673
Naive,2021-07-01,2021-08-01,1,validation,3543.508985941734,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,1018.5752409708083,-10.52298241382414
ARIMA,2021-07-01,2021-08-01,1,validation,3543.508985941734,4951.726570762167,475.60014996810713,4342.220453997103,5561.232687527232,4019.5674057828546,5883.88573574148,1140.3057626860532,-11.467061979041883
VECM,2021-07-01,2021-08-01,1,validation,3543.508985941734,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,1307.667474135146,-12.79967762658705
BVAR,2021-07-01,2021-08-01,1,validation,3543.508985941734,4991.227426859856,479.4092600372841,4376.839739122304,5605.615114597407,4051.6025433318073,5930.852310387904,1177.5821397691589,-11.6510788445348
XGBoost,2021-07-01,2021-08-01,1,validation,3543.508985941734,4186.0546875,11.317347654255837,4171.550922895872,4200.558452104128,4163.873093697141,4208.236281302859,636.1605718983462,-1615.0620849573484
MS-VAR,2021-07-01,2021-08-01,1,validation,3543.508985941734,2473.6660356441284,498.44192547865026,1834.8870057137,3112.445065574557,1496.7378133212032,3450.5942579670536,794.2952625562182,-9.433886984255544
MS-VECM,2021-07-01,2021-08-01,1,validation,3543.508985941734,3270.8593127103095,498.44192547865026,2632.080282779881,3909.638342640738,2293.9310903873843,4247.787535033234,174.54148404522277,-7.280032246277684
Naive,2021-08-01,2021-09-01,1,validation,2704.1872990039246,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,1856.4618424084622,-16.326966743621846
ARIMA,2021-08-01,2021-09-01,1,validation,2704.1872990039246,4702.403844921333,475.60014996810713,4092.8977281562684,5311.909961686398,3770.2446799420204,5634.563009900646,1729.8905934839868,-15.909662682056776
VECM,2021-08-01,2021-09-01,1,validation,2704.1872990039246,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,2146.905679573868,-20.589503230010724
BVAR,2021-08-01,2021-09-01,1,validation,2704.1872990039246,5014.2071973383745,508.1112464106637,4363.036434029767,5665.377960646982,4018.3274542337444,6010.086940443005,2023.3493754514443,-17.48400476890759
XGBoost,2021-08-01,2021-09-01,1,validation,2704.1872990039246,4546.265625,11.317347654255837,4531.761860395872,4560.769389604128,4524.084031197141,4568.447218802859,1835.6931963361558,-13249.715087697226
MS-VAR,2021-08-01,2021-09-01,1,validation,2704.1872990039246,3430.7456381842853,498.44192547865026,2791.966608253857,4069.5246681147137,2453.81741586136,4407.6738605072105,477.4960850676182,-8.1928104404809
MS-VECM,2021-08-01,2021-09-01,1,validation,2704.1872990039246,2972.9982830926165,498.44192547865026,2334.219253162188,3611.777313023045,1996.0700607696913,3949.9265054155417,172.9562001356452,-7.275849218728966
Naive,2021-09-01,2021-10-01,1,validation,2269.211946488995,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,2291.435336521938,-20.450377114893293
ARIMA,2021-09-01,2021-10-01,1,validation,2269.211946488995,4954.171110909629,475.60014996810713,4344.664994144564,5563.677227674693,4022.011945930316,5886.330275888941,2416.630515064773,-23.018858737137386
VECM,2021-09-01,2021-10-01,1,validation,2269.211946488995,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,2581.8810166551157,-25.920162956264218
BVAR,2021-09-01,2021-10-01,1,validation,2269.211946488995,4999.741810275501,492.5320122005594,4368.536638958845,5630.946981592157,4034.3968051293887,5965.086815421613,2452.648435212916,-22.48570495330547
XGBoost,2021-09-01,2021-10-01,1,validation,2269.211946488995,4145.7421875,11.317347654255837,4131.238422895872,4160.245952104128,4123.560593697141,4167.923781302859,1870.1451113510852,-13749.835433689936
MS-VAR,2021-09-01,2021-10-01,1,validation,2269.211946488995,2824.614649108131,498.44192547865026,2185.8356191777025,3463.393679038559,1847.6864267852056,3801.542871431056,340.68364986364116,-7.751232969630179
MS-VECM,2021-09-01,2021-10-01,1,validation,2269.211946488995,3304.6807969524957,498.44192547865026,2665.9017670220674,3943.459826882924,2327.7525746295705,4281.609019275421,761.1150415473904,-9.288244313923903
Naive,2021-10-01,2021-11-01,1,validation,1588.37233054694,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,2972.274931470088,-28.43338830018775
ARIMA,2021-10-01,2021-11-01,1,validation,1588.37233054694,4907.183887838108,475.60014996810713,4297.677771073043,5516.690004603172,3975.024722858795,5839.34305281742,3050.482906745543,-31.430839509577297
VECM,2021-10-01,2021-11-01,1,validation,1588.37233054694,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,3262.720632547876,-36.036896982571804
BVAR,2021-10-01,2021-11-01,1,validation,1588.37233054694,4992.903905361494,454.096685201874,4410.955587532238,5574.852223190751,4102.890756866824,5882.917053856165,3148.334955100094,-35.14253885385244
XGBoost,2021-10-01,2021-11-01,1,validation,1588.37233054694,4139.2998046875,11.317347654255837,4124.796040083372,4153.803569291628,4117.118210884641,4161.481398490359,2544.54234448064,-25405.871757565765
MS-VAR,2021-10-01,2021-11-01,1,validation,1588.37233054694,2071.0487602465582,498.44192547865026,1432.2697303161299,2709.8277901769866,1094.120537923633,3047.9769825694834,289.6410264821388,-7.599296277661334
MS-VECM,2021-10-01,2021-11-01,1,validation,1588.37233054694,2358.2268141920827,498.44192547865026,1719.4477842616543,2997.005844122511,1381.2985918691575,3335.155036515008,515.0142114689669,-8.323199610035665
Naive,2021-11-01,2021-12-01,1,validation,3139.2264604363068,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,1421.501825926757,-12.96467212935871
ARIMA,2021-11-01,2021-12-01,1,validation,3139.2264604363068,4900.636527201619,475.60014996810713,4291.1304104365545,5510.142643966684,3968.4773622223065,5832.795692180932,1493.1056044531256,-13.941666124550613
VECM,2021-11-01,2021-12-01,1,validation,3139.2264604363068,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,1711.8684760737065,-16.141392356465268
BVAR,2021-11-01,2021-12-01,1,validation,3139.2264604363068,4979.604977832398,481.92621192971984,4361.991686456694,5597.218269208101,4035.0469592443555,5924.16299642044,1568.4958293722163,-14.388335961297878
XGBoost,2021-11-01,2021-12-01,1,validation,3139.2264604363068,4094.665283203125,11.317347654255837,4080.1615185989963,4109.169047807253,4072.483689400265,4116.846877005984,949.0536931068984,-3566.9248299533397
MS-VAR,2021-11-01,2021-12-01,1,validation,3139.2264604363068,1363.3160479016515,498.44192547865026,724.537017971223,2002.0950778320798,386.3878255787263,2340.2442702245767,1494.739837440791,-13.47763728523755
MS-VECM,2021-11-01,2021-12-01,1,validation,3139.2264604363068,1799.632691589541,498.44192547865026,1160.8536616591127,2438.4117215199694,822.7044692666159,2776.5609139124663,1059.4784998733667,-10.741921397570923
Naive,2021-12-01,2022-01-01,1,validation,2361.645210710561,4841.863004371764,498.44192547865026,4203.083974441335,5480.642034302193,3864.9347820488388,5818.79122669469,2199.0021094311296,-19.510421837481637
ARIMA,2021-12-01,2022-01-01,1,validation,2361.645210710561,4919.08137842609,475.60014996810713,4309.575261661025,5528.587495191155,3986.9222134467773,5851.240543405403,2289.107523028872,-21.541097343043234
VECM,2021-12-01,2022-01-01,1,validation,2361.645210710561,5112.234403620398,462.861151890582,4519.05396978506,5705.414837455735,4205.043216072158,6019.425591168637,2489.447752565306,-24.713491215645995
BVAR,2021-12-01,2022-01-01,1,validation,2361.645210710561,4998.816119579446,501.6511239656593,4355.924336303847,5641.707902855046,4015.5979838027433,5982.0342553561495,2354.1445824858156,-20.954773102655473
XGBoost,2021-12-01,2022-01-01,1,validation,2361.645210710561,4363.4423828125,11.317347654255837,4348.938618208372,4377.946147416628,4341.260789009641,4385.623976615359,1995.4120424420194,-15646.37364811871
MS-VAR,2021-12-01,2022-01-01,1,validation,2361.645210710561,3566.6981768356027,498.44192547865026,2927.9191469051743,4205.4772067660315,2589.7699545126775,4543.626399158527,926.4084709276414,-10.052916374657084
MS-VECM,2021-12-01,2022-01-01,1,validation,2361.645210710561,2541.6957027979465,498.44192547865026,1902.9166728675182,3180.474732728375,1564.7674804750213,3518.6239251208717,142.15167164369933,-7.195667952838378
Naive,2022-01-01,2022-02-01,1,validation,2311.250466948733,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,123.84385553718229,-7.180569930540033
ARIMA,2022-01-01,2022-02-01,1,validation,2311.250466948733,2972.7125300572598,477.9128025815756,2360.242629714843,3585.1824303996764,2036.0206492467964,3909.404410867723,428.1252814377629,-8.04618386306084
VECM,2022-01-01,2022-02-01,1,validation,2311.250466948733,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,287.4092944618992,-7.586815252881212
BVAR,2022-01-01,2022-02-01,1,validation,2311.250466948733,2490.6438982561613,493.86613260068975,1857.7289828520927,3123.55881366023,1522.6840651747534,3458.603731337569,141.1283381076396,-7.187175777105115
XGBoost,2022-01-01,2022-02-01,1,validation,2311.250466948733,2322.936767578125,12.202140080041827,2307.299095855548,2338.574439300702,2299.021012486931,2346.852522669319,7.004266784395605,-3.8791689463660215
MS-VAR,2022-01-01,2022-02-01,1,validation,2311.250466948733,2127.0843562343,521.6332193684776,1458.5844873123488,2795.584225156251,1104.7020331324304,3149.4666793361694,147.57657376533945,-7.238227751130037
MS-VECM,2022-01-01,2022-02-01,1,validation,2311.250466948733,2503.536954758694,521.6332193684776,1835.0370858367428,3172.036823680645,1481.1546316568244,3525.919277860563,149.864721606763,-7.2438450304436275
Naive,2022-02-01,2022-03-01,1,validation,1917.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,264.5789599447844,-7.539204368860048
ARIMA,2022-02-01,2022-03-01,1,validation,1917.0,2966.1685055106964,477.9128025815756,2353.6986051682798,3578.638405853113,2029.476624700233,3902.8603863211597,784.2689623024345,-9.498067868444707
VECM,2022-02-01,2022-03-01,1,validation,1917.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,614.6560493884524,-8.750813507832397
BVAR,2022-02-01,2022-03-01,1,validation,1917.0,2489.1263014721703,499.81614574729036,1848.5861374050623,3129.6664655392783,1509.5046569158858,3468.747946028455,352.88475739274725,-7.788317576751604
XGBoost,2022-02-01,2022-03-01,1,validation,1917.0,2583.225341796875,12.202140080041827,2567.587670074298,2598.863013519452,2559.309586705681,2607.141096888069,659.3410214667248,-1493.9490627305345
MS-VAR,2022-02-01,2022-03-01,1,validation,1917.0,2298.1469690380018,521.6332193684776,1629.6471001160508,2966.646837959953,1275.7646459361324,3320.5292921398714,228.31582804190703,-7.442849872068771
MS-VECM,2022-02-01,2022-03-01,1,validation,1917.0,2260.9136586476866,521.6332193684776,1592.4137897257356,2929.4135275696376,1238.5313355458172,3283.2959817495557,209.22084583908216,-7.393242582832711
Naive,2022-03-01,2022-04-01,1,validation,1812.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,333.7343575786863,-7.731045654902601
ARIMA,2022-03-01,2022-04-01,1,validation,1812.0,482.53448457169816,477.9128025815756,-129.93541577071858,1095.0043849141148,-454.15739623876516,1419.2263653821615,1060.6050824194347,-10.957617158016024
VECM,2022-03-01,2022-04-01,1,validation,1812.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,714.0198958278352,-9.175583451381648
BVAR,2022-03-01,2022-04-01,1,validation,1812.0,2490.311969313597,510.9523644359662,1835.500166751765,3145.1237718754287,1488.8637372035462,3491.7602014236472,433.90404080820645,-8.03640201575549
XGBoost,2022-03-01,2022-04-01,1,validation,1812.0,2828.280517578125,12.202140080041827,2812.642845855548,2843.918189300702,2804.364762486931,2852.196272669319,1009.3961972479748,-3471.7887186135235
MS-VAR,2022-03-01,2022-04-01,1,validation,1812.0,-189.8917340403973,521.6332193684776,-858.3916029623482,478.6081348815536,-1212.2740571422667,832.4905890614721,1707.606735230835,-14.540020487465807
MS-VECM,2022-03-01,2022-04-01,1,validation,1812.0,803.9766515737226,521.6332193684776,135.4767826517717,1472.4765204956734,-218.40567152814674,1826.358974675592,724.3195898057306,-9.043059663872764
Naive,2022-04-01,2022-05-01,1,validation,1887.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,283.23012497133993,-7.589881673970608
ARIMA,2022-04-01,2022-05-01,1,validation,1887.0,-607.1901741637848,477.9128025815756,-1219.6600745062015,5.279726178631904,-1543.8820549742481,329.5017066466785,2224.556763678707,-20.7069460876537
VECM,2022-04-01,2022-05-01,1,validation,1887.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,642.7461619417854,-8.867250488900178
BVAR,2022-04-01,2022-05-01,1,validation,1887.0,2486.5359731751523,510.36243087089554,1832.4802008972042,3140.5917454531004,1486.2439896059116,3486.8279567443933,371.89240098052636,-7.844050142037859
XGBoost,2022-04-01,2022-05-01,1,validation,1887.0,2867.53271484375,12.202140080041827,2851.895043121173,2883.170386566327,2843.616959752556,2891.448469934944,973.6483945135998,-3232.079470152934
MS-VAR,2022-04-01,2022-05-01,1,validation,1887.0,908.3413523841815,521.6332193684776,239.8414834622306,1576.8412213061324,-114.04097071768786,1930.723675486051,696.6258785797497,-8.935859991314052
MS-VECM,2022-04-01,2022-05-01,1,validation,1887.0,1296.106020364711,521.6332193684776,627.60615144276,1964.6058892866617,273.7236972628416,2318.4883434665803,363.6638552285667,-7.817494804747999
Naive,2022-05-01,2022-06-01,1,validation,1854.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,304.79553330296005,-7.649446979185301
ARIMA,2022-05-01,2022-06-01,1,validation,1854.0,-1127.6750479301827,477.9128025815756,-1740.1449482725993,-515.205147587766,-2064.366928740646,-190.98316711971938,2712.0416228962285,-26.55062801920611
VECM,2022-05-01,2022-06-01,1,validation,1854.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,673.937386886303,-8.99988266266511
BVAR,2022-05-01,2022-06-01,1,validation,1854.0,2475.0996729867156,495.5965160324142,1839.9671819867276,3110.2321639867037,1503.7483506996832,3446.450995273748,391.2925637024683,-7.910001591016029
XGBoost,2022-05-01,2022-06-01,1,validation,1854.0,2598.044677734375,12.202140080041827,2582.407006011798,2613.682349456952,2574.128922643181,2621.960432825569,737.1603574042248,-1862.4917392568063
MS-VAR,2022-05-01,2022-06-01,1,validation,1854.0,1576.9310514663557,521.6332193684776,908.4311825444048,2245.4309203883067,554.5487283644864,2599.3133745682253,179.27186464026312,-7.3169669177659635
MS-VECM,2022-05-01,2022-06-01,1,validation,1854.0,1638.35438277484,521.6332193684776,969.854513852889,2306.854251696791,615.9720596729705,2660.7367058767095,156.97032086002605,-7.261354946404337
Naive,2022-06-01,2022-07-01,1,validation,1817.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,330.20547327569716,-7.720991579811331
ARIMA,2022-06-01,2022-07-01,1,validation,1817.0,-1105.3810496070364,477.9128025815756,-1717.850949949453,-492.91114926461967,-2042.0729304174997,-168.68916879657309,2652.7476246073984,-25.78426615214827
VECM,2022-06-01,2022-07-01,1,validation,1817.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,709.2276871673535,-9.154261675669018
BVAR,2022-06-01,2022-07-01,1,validation,1817.0,2458.15077323148,499.5243655838848,1817.9845404895796,3098.31700597338,1479.1010072868735,3437.2005391760863,406.4258130071451,-7.956309941564242
XGBoost,2022-06-01,2022-07-01,1,validation,1817.0,2891.633056640625,12.202140080041827,2875.995384918048,2907.270728363202,2867.717301549431,2915.548811731819,1067.748736310475,-3881.5150090142843
MS-VAR,2022-06-01,2022-07-01,1,validation,1817.0,1847.1344242251628,521.6332193684776,1178.634555303212,2515.6342931471136,824.7521011232934,2869.516747327032,122.59737182166607,-7.177571879479974
MS-VECM,2022-06-01,2022-07-01,1,validation,1817.0,1942.0628232966856,521.6332193684776,1273.5629543747345,2610.5626922186366,919.6805001948162,2964.445146398555,133.8080103162518,-7.20464383911427
Naive,2022-07-01,2022-08-01,1,validation,1717.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,404.7027823345025,-7.939529820999042
ARIMA,2022-07-01,2022-08-01,1,validation,1717.0,-1128.688411490326,477.9128025815756,-1741.1583118327426,-516.2185111479092,-2065.3802923007893,-191.99653067986264,2576.0549866029714,-24.815861574771766
VECM,2022-07-01,2022-08-01,1,validation,1717.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,805.9387275813207,-9.60149526525044
BVAR,2022-07-01,2022-08-01,1,validation,1717.0,2502.4547264747143,502.04628439288354,1859.0565247349641,3145.8529282144646,1518.4620904925364,3486.4473624568923,527.5669797704716,-8.361471302584073
XGBoost,2022-07-01,2022-08-01,1,validation,1717.0,2597.450927734375,12.202140080041827,2581.813256011798,2613.088599456952,2573.535172643181,2621.366682825569,873.5666074042248,-2606.6251463406234
MS-VAR,2022-07-01,2022-08-01,1,validation,1717.0,1772.640249112967,521.6332193684776,1104.140380191016,2441.140118034918,750.2579260110977,2795.022572214836,124.26850662851047,-7.181591989778928
MS-VECM,2022-07-01,2022-08-01,1,validation,1717.0,1884.018574845049,521.6332193684776,1215.518705923098,2552.518443767,861.6362517431796,2906.400897946918,143.05673375844566,-7.227162104142268
Naive,2022-08-01,2022-09-01,1,validation,1779.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,357.5651256456293,-7.79970684010081
ARIMA,2022-08-01,2022-09-01,1,validation,1779.0,-1155.7420970492021,477.9128025815756,-1768.2119973916188,-543.2721967067854,-2092.4339778596654,-219.0502162387388,2665.1086720399794,-25.94275996134312
VECM,2022-08-01,2022-09-01,1,validation,1779.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,745.7732634301931,-9.319052517028421
BVAR,2022-08-01,2022-09-01,1,validation,1779.0,2480.459297017022,503.77882136204045,1834.8407598120841,3126.07783422196,1493.0709509734124,3467.8476430606315,454.80086606993257,-8.110458287914039
XGBoost,2022-08-01,2022-09-01,1,validation,1779.0,2866.920654296875,12.202140080041827,2851.282982574298,2882.558326019452,2843.004899205681,2890.836409388069,1081.036333966725,-3978.011465082049
MS-VAR,2022-08-01,2022-09-01,1,validation,1779.0,1690.6521809447606,521.6332193684776,1022.1523120228097,2359.1520498667114,668.2698578428913,2713.03450404663,127.85831430111597,-7.19024593827557
MS-VECM,2022-08-01,2022-09-01,1,validation,1779.0,1821.1289457945968,521.6332193684776,1152.6290768726458,2489.628814716548,798.7466226927274,2843.5112688964664,123.25972586024126,-7.179164603989921
Naive,2022-09-01,2022-10-01,1,validation,1705.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,414.15531047751335,-7.9682240791734555
ARIMA,2022-09-01,2022-10-01,1,validation,1705.0,-1207.2113382784137,477.9128025815756,-1819.6812386208303,-594.7414379359969,-2143.903219088877,-270.51945746795036,2642.5779132879484,-25.654371335479055
VECM,2022-09-01,2022-10-01,1,validation,1705.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,817.6486965562408,-9.658105676341462
BVAR,2022-09-01,2022-10-01,1,validation,1705.0,2480.5597221112303,513.279038323693,1822.7661669860695,3138.353277236391,1474.5512929774654,3486.568151244995,515.3123649958253,-8.301304226070927
XGBoost,2022-09-01,2022-10-01,1,validation,1705.0,2888.440673828125,12.202140080041827,2872.803002105548,2904.078345550702,2864.524918736931,2912.356428919319,1176.5563534979747,-4706.593773593809
MS-VAR,2022-09-01,2022-10-01,1,validation,1705.0,1759.9187847515416,521.6332193684776,1091.4189158295908,2428.4186536734924,737.5364616496722,2782.301107853411,124.20761726536972,-7.181445418580035
MS-VECM,2022-09-01,2022-10-01,1,validation,1705.0,1840.0414015682873,521.6332193684776,1171.5415326463362,2508.5412704902383,817.6590784664179,2862.423724670157,135.77260548017088,-7.209413149610285
Naive,2022-10-01,2022-11-01,1,validation,1806.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,337.9979723212934,-7.743231823411906
ARIMA,2022-10-01,2022-11-01,1,validation,1806.0,-1217.3449738798445,477.9128025815756,-1829.814874222261,-604.8750735374277,-2154.036854690308,-280.65309306938116,2753.711548833975,-27.098412675385248
VECM,2022-10-01,2022-11-01,1,validation,1806.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,719.7773698820422,-9.201314074128565
BVAR,2022-10-01,2022-11-01,1,validation,1806.0,2481.4268449230913,498.6243330364095,1842.4140503014492,3120.4396395447334,1504.14111035645,3458.7125794897324,434.49049278778926,-8.048235797817988
XGBoost,2022-10-01,2022-11-01,1,validation,1806.0,2981.322021484375,12.202140080041827,2965.684349761798,2996.959693206952,2957.406266393181,3005.237776575569,1168.437701154225,-4642.285598328277
MS-VAR,2022-10-01,2022-11-01,1,validation,1806.0,1659.3161858664273,521.6332193684776,990.8163169444764,2327.816054788378,636.933862764558,2681.6985089682967,138.25089163720247,-7.215440247255972
MS-VECM,2022-10-01,2022-11-01,1,validation,1806.0,1837.9340048321455,521.6332193684776,1169.4341359101945,2506.4338737540966,815.5516817302762,2860.316327934015,122.68274705688422,-7.177777128730721
Naive,2022-11-01,2022-12-01,1,validation,1898.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,276.28319677733316,-7.5709159471640985
ARIMA,2022-11-01,2022-12-01,1,validation,1898.0,-1183.363876892714,477.9128025815756,-1795.8337772351306,-570.8939765502972,-2120.0557577031773,-246.67199608225064,2811.7304518384626,-27.873779373304984
VECM,2022-11-01,2022-12-01,1,validation,1898.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,632.4153743374469,-8.824099371518091
