model,forecast_origin,forecast_date,horizon,split,actual,forecast,std,lower_80,upper_80,lower_95,upper_95,crps,log_score
BVAR,2022-11-01,2022-12-01,1,validation,1898.0,2474.984034444093,507.54810103102886,1824.5349709783864,3125.4330979098,1480.2080360016073,3469.760032886579,355.36501075548705,-7.794694650446054
XGBoost,2022-11-01,2022-12-01,1,validation,1898.0,2923.34765625,12.202140080041827,2907.709984527423,2938.985327972577,2899.431901158806,2947.263411341194,1018.4633359198497,-3533.9535699858243
MS-VAR,2022-11-01,2022-12-01,1,validation,1898.0,1780.683187649251,521.6332193684776,1112.1833187273,2449.183056571202,758.3008645473817,2803.06551075112,132.38495618686343,-7.201193881518507
MS-VECM,2022-11-01,2022-12-01,1,validation,1898.0,1870.3663680496709,521.6332193684776,1201.86649912772,2538.8662369716217,847.9840449478015,2892.7486911515402,122.48694120818323,-7.177306415931191
Naive,2022-12-01,2023-01-01,1,test,2121.0,2361.645210710561,521.6332193684776,1693.14534178861,3030.145079632512,1339.2628876086917,3384.02753381243,165.42331272634135,-7.282316053076547
ARIMA,2022-12-01,2023-01-01,1,test,2121.0,-1192.9713378674223,477.9128025815756,-1805.441238209839,-580.5014375250056,-2129.6632186778857,-256.279457056959,3044.337912806968,-31.13034345656093
VECM,2022-12-01,2023-01-01,1,test,2121.0,2788.4212214011686,477.8980202285153,2175.9702654064586,3400.8721773958787,1851.7583134703102,3725.0841293320273,433.10840506990627,-8.063549081191978
BVAR,2022-12-01,2023-01-01,1,test,2121.0,2485.795859763594,511.858816837285,1829.8223917077598,3141.769327819428,1482.5710135932586,3489.020705933929,219.1613340476652,-7.410949775451558
XGBoost,2022-12-01,2023-01-01,1,test,2121.0,2977.48828125,12.202140080041827,2961.850609527423,2993.125952972577,2953.572526158806,3001.404036341194,849.6039609198499,-2466.8540437213182
MS-VAR,2022-12-01,2023-01-01,1,test,2121.0,1931.8841437328424,521.6332193684776,1263.3842748108914,2600.3840126547934,909.501820630973,2954.2664668347115,148.96006199299626,-7.241622904570004
MS-VECM,2022-12-01,2023-01-01,1,test,2121.0,1929.9723748921174,521.6332193684776,1261.4725059701664,2598.4722438140684,907.590051790248,2952.3546979939865,149.5038154422434,-7.2429583386312455
Naive,2023-01-01,2023-02-01,1,test,2219.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,125.8733816912036,-7.164884460366109
ARIMA,2023-01-01,2023-02-01,1,test,2219.0,2211.955486617173,475.6772951392096,1602.350504337308,2821.560468897038,1279.6451198809182,3144.2658533534277,111.20501412576614,-7.083787865860996
VECM,2023-01-01,2023-02-01,1,test,2219.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,145.65245281177104,-7.17151009704685
BVAR,2023-01-01,2023-02-01,1,test,2219.0,2073.7698063913576,501.92641503487647,1430.525223415022,2717.014389367693,1090.0121100337233,3057.527502748992,133.94591402095995,-7.17925249315617
XGBoost,2023-01-01,2023-02-01,1,test,2219.0,2161.94775390625,14.43762179645128,2143.4451970902614,2180.4503107222386,2133.6505351627957,2190.2449726497043,48.90694372056987,-11.396494983176474
MS-VAR,2023-01-01,2023-02-01,1,test,2219.0,1994.887207788612,506.34397213889366,1345.981297589739,2643.793117987485,1002.4712586074551,2987.3031569697687,157.26931455644805,-7.244106465391298
MS-VECM,2023-01-01,2023-02-01,1,test,2219.0,1926.753547418841,506.34397213889366,1277.847637219968,2575.659457617714,934.3375982376841,2919.1694965999977,183.81435943085665,-7.3127172513267045
Naive,2023-02-01,2023-03-01,1,test,2694.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,352.5780740320135,-7.78646133107874
ARIMA,2023-02-01,2023-03-01,1,test,2694.0,2167.0066030250987,475.6772951392096,1557.4016207452337,2776.6115853049637,1234.696236288844,3099.3169697613534,322.89202115874133,-7.697377335401778
VECM,2023-02-01,2023-03-01,1,test,2694.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,446.1489866089777,-8.116387197352825
BVAR,2023-02-01,2023-03-01,1,test,2694.0,2047.3132033070451,512.0597083381317,1391.0822824337963,2703.5441241802937,1043.6946170302501,3050.9317895838403,408.2133126804741,-7.95485422993154
XGBoost,2023-02-01,2023-03-01,1,test,2694.0,2063.621337890625,14.43762179645128,2045.1187810746362,2082.1238947066136,2035.324119147171,2091.9185566340793,622.2331062806152,-956.7836335289721
MS-VAR,2023-02-01,2023-03-01,1,test,2694.0,2503.9871813998852,506.34397213889366,1855.0812712010122,3152.8930915987585,1511.5712322187283,3496.403130581042,146.44742547031976,-7.216566407536141
MS-VECM,2023-02-01,2023-03-01,1,test,2694.0,2479.982987308623,506.34397213889366,1831.0770771097498,3128.888897507496,1487.5670381274658,3472.3989364897798,153.8900634940861,-7.235480228675454
Naive,2023-03-01,2023-04-01,1,test,2761.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,404.07865976659195,-7.944955876093051
ARIMA,2023-03-01,2023-04-01,1,test,2761.0,2345.0370686677015,475.6772951392096,1735.4320863878365,2954.6420509475665,1412.7267019314468,3277.3474354039563,247.69099654905045,-7.466022329806537
VECM,2023-03-01,2023-04-01,1,test,2761.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,504.4022894501003,-8.331098883139518
BVAR,2023-03-01,2023-04-01,1,test,2761.0,2062.9960183867383,492.6501727005355,1431.6394182963525,2694.3526184771245,1097.4194229162777,3028.572613857199,454.86614072154293,-8.122448500868806
XGBoost,2023-03-01,2023-04-01,1,test,2761.0,2190.790283203125,14.43762179645128,2172.2877263871364,2209.2928400191136,2162.4930644596707,2219.0875019465793,562.0641609681152,-783.504919358447
MS-VAR,2023-03-01,2023-04-01,1,test,2761.0,2944.770925865507,506.34397213889366,2295.8650156666336,3593.67683606438,1952.3549766843498,3937.1868750466638,144.65009975341601,-7.212016365306573
MS-VECM,2023-03-01,2023-04-01,1,test,2761.0,2312.8420248998136,506.34397213889366,1663.9361147009406,2961.747935098687,1320.4260757186566,3305.2579740809706,266.9994116430014,-7.53784339685445
Naive,2023-04-01,2023-05-01,1,test,3491.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1085.3796834827292,-10.806481462089266
ARIMA,2023-04-01,2023-05-01,1,test,3491.0,2365.4521706082824,475.6772951392096,1755.8471883284174,2975.0571528881474,1433.1418038720276,3297.762537344537,860.039892162531,-9.883130488828499
VECM,2023-04-01,2023-05-01,1,test,3491.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1211.8457611030208,-11.975206018938536
BVAR,2023-04-01,2023-05-01,1,test,3491.0,2035.497942507141,479.68462604434853,1420.7573590321383,2650.238525982144,1095.3333515226798,2975.6625334916025,1185.1934228066857,-11.695523988116337
XGBoost,2023-04-01,2023-05-01,1,test,3491.0,1899.3800048828125,14.43762179645128,1880.8774480668237,1917.8825616988013,1871.0827861393584,1927.6772236262666,1583.4744392884277,-6080.144085456334
MS-VAR,2023-04-01,2023-05-01,1,test,3491.0,2618.8837888616185,506.34397213889366,1969.9778786627455,3267.7896990604913,1626.4678396804616,3611.2997380427755,603.9756685847063,-8.629449423126006
MS-VECM,2023-04-01,2023-05-01,1,test,3491.0,2549.1452168202727,506.34397213889366,1900.2393066213997,3198.0511270191455,1556.7292676391157,3541.5611660014297,668.5898152855808,-8.87615678248513
Naive,2023-05-01,2023-06-01,1,test,3724.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1317.53862952553,-12.157401197078602
ARIMA,2023-05-01,2023-06-01,1,test,3724.0,2438.7073547839873,475.6772951392096,1829.1023725041223,3048.3123370638523,1506.3969880477325,3371.017721520242,1017.9222151343168,-10.734151743034417
VECM,2023-05-01,2023-06-01,1,test,3724.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1444.6531825636648,-13.641495913872696
BVAR,2023-05-01,2023-06-01,1,test,3724.0,2027.8406333345256,496.8995308256019,1391.0382616863994,2664.6430049826517,1053.9354489815223,3001.745817687529,1415.895372099465,-12.953268176582498
XGBoost,2023-05-01,2023-06-01,1,test,3724.0,2632.61083984375,14.43762179645128,2614.1082830277614,2651.1133966597386,2604.3136211002957,2660.9080585872043,1083.24360432749,-2860.7710977395445
MS-VAR,2023-05-01,2023-06-01,1,test,3724.0,3785.700487378651,506.34397213889366,3136.7945771797777,4434.606397577524,2793.284538197494,4778.116436559808,121.32579207558071,-7.153579065089219
MS-VECM,2023-05-01,2023-06-01,1,test,3724.0,3563.7776982868963,506.34397213889366,2914.871788088023,4212.68360848577,2571.3617491057394,4556.193647468053,138.38894662591062,-7.196218654966646
Naive,2023-06-01,2023-07-01,1,test,3765.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1358.483347178922,-12.41702521172245
ARIMA,2023-06-01,2023-07-01,1,test,3765.0,2383.896118558382,475.6772951392096,1774.2911362785171,2993.501100838247,1451.5857518221273,3316.206485294637,1113.240759736129,-11.298680849290498
VECM,2023-06-01,2023-07-01,1,test,3765.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1485.6430923417788,-13.959898011795035
BVAR,2023-06-01,2023-07-01,1,test,3765.0,2074.452840824525,484.35999776903367,1453.7205273962472,2695.185154252803,1125.1246896453445,3023.7809920037057,1417.3350263409443,-13.192759223161477
XGBoost,2023-06-01,2023-07-01,1,test,3765.0,2973.01904296875,14.43762179645128,2954.5164861527614,2991.5215997847386,2944.7218242252957,3001.3162617122043,783.8354012024902,-1508.1440965176864
MS-VAR,2023-06-01,2023-07-01,1,test,3765.0,3468.6976673220724,506.34397213889366,2819.791757123199,4117.603577520946,2476.2817181409155,4461.113616503229,185.594391535176,-7.317372536510794
MS-VECM,2023-06-01,2023-07-01,1,test,3765.0,3545.0439106748872,506.34397213889366,2896.138000476014,4193.9498208737605,2552.6279614937303,4537.459859856044,155.86027809931474,-7.240506668151217
Naive,2023-07-01,2023-08-01,1,test,3600.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1193.8360820634507,-11.412097912031918
ARIMA,2023-07-01,2023-08-01,1,test,3600.0,2314.4629011907764,475.6772951392096,1704.8579189109114,2924.0678834706414,1382.1525344545216,3246.773267927031,1018.164985098322,-10.735540463708587
VECM,2023-07-01,2023-08-01,1,test,3600.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1320.7147662691964,-12.724405343745588
BVAR,2023-07-01,2023-08-01,1,test,3600.0,2036.0496609206664,488.38986231939344,1410.1528682689407,2661.946453572392,1078.8231203602058,2993.276201481127,1288.5851013909385,-12.237280637084952
XGBoost,2023-07-01,2023-08-01,1,test,3600.0,3160.0205078125,14.43762179645128,3141.5179509965114,3178.5230646284886,3131.7232890690457,3188.3177265559543,431.8339363587402,-467.93674527222566
MS-VAR,2023-07-01,2023-08-01,1,test,3600.0,3389.855338269561,506.34397213889366,2740.9494280706876,4038.761248468434,2397.439389088404,4382.271287450718,152.6328200464286,-7.232277022800351
MS-VECM,2023-07-01,2023-08-01,1,test,3600.0,3482.1453628452978,506.34397213889366,2833.239452646425,4131.051273044171,2489.729413664141,4474.561312026454,129.22443115582922,-7.173242454337557
Naive,2023-08-01,2023-09-01,1,test,3540.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1134.0902795315828,-11.07299747661106
ARIMA,2023-08-01,2023-09-01,1,test,3540.0,2330.3817394871526,475.6772951392096,1720.7767572072876,2939.9867217670176,1398.0713727508978,3262.6921062234073,942.9138437971129,-10.316947132135242
VECM,2023-08-01,2023-09-01,1,test,3540.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1260.7737530190102,-12.3054090844113
BVAR,2023-08-01,2023-09-01,1,test,3540.0,2026.2458586463515,495.9767368299086,1390.6260950880817,2661.865622204621,1054.1493172900568,2998.342400002646,1234.2440429312805,-11.783023490354047
XGBoost,2023-08-01,2023-09-01,1,test,3540.0,2736.803466796875,14.43762179645128,2718.3009099808864,2755.3060236128636,2708.5062480534207,2765.1006855403293,795.0509773743651,-1551.0591130604348
MS-VAR,2023-08-01,2023-09-01,1,test,3540.0,3834.6720479372534,506.34397213889366,3185.76613773838,4483.577958136127,2842.2560987560964,4827.08799711841,184.87626613168322,-7.315493605502665
MS-VECM,2023-08-01,2023-09-01,1,test,3540.0,3632.708136842475,506.34397213889366,2983.802226643602,4281.614047041348,2640.292187661318,4625.124086023632,125.08292438182744,-7.162916317844327
Naive,2023-09-01,2023-10-01,1,test,3569.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1162.9555665794467,-11.235142792358683
ARIMA,2023-09-01,2023-10-01,1,test,3569.0,2332.340128600912,475.6772951392096,1722.735146321047,2941.945110880777,1400.0297618646573,3264.650495337167,969.6812245293988,-10.463125649258387
VECM,2023-09-01,2023-10-01,1,test,3569.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1289.7419157499892,-12.505907932141735
BVAR,2023-09-01,2023-10-01,1,test,3569.0,2042.2475479853883,493.380810464335,1409.9545979249588,2674.540498045818,1075.2389288121358,3009.256167158641,1248.6609698245345,-11.908094238518878
XGBoost,2023-09-01,2023-10-01,1,test,3569.0,2796.834716796875,14.43762179645128,2778.3321599808864,2815.3372736128636,2768.5374980534207,2825.1319355403293,764.0197273743651,-1433.796851093179
MS-VAR,2023-09-01,2023-10-01,1,test,3569.0,3486.0775395409723,506.34397213889366,2837.1716293420995,4134.983449739845,2493.6615903598154,4478.493488722129,123.73559107750064,-7.159564582310804
MS-VECM,2023-09-01,2023-10-01,1,test,3569.0,3352.439311743828,506.34397213889366,2703.5334015449553,4001.345221942701,2360.023362562671,4344.855260924985,154.72768754962817,-7.23761618303464
Naive,2023-10-01,2023-11-01,1,test,3571.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1164.9471378370945,-11.246446140206043
ARIMA,2023-10-01,2023-11-01,1,test,3571.0,2357.452967115087,475.6772951392096,1747.8479848352222,2967.057949394952,1425.1426003788324,3289.763333851342,946.7999321438649,-10.33798419316262
VECM,2023-10-01,2023-11-01,1,test,3571.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,1291.7399649525594,-12.519874474119543
BVAR,2023-10-01,2023-11-01,1,test,3571.0,2020.2790468927271,480.1856127234225,1404.8964231548398,2635.6616706306145,1079.1325400605465,2961.425553724908,1279.9644897054895,-12.307687564163274
XGBoost,2023-10-01,2023-11-01,1,test,3571.0,2724.619140625,14.43762179645128,2706.1165838090114,2743.1216974409886,2696.3219218815457,2752.9163593684543,838.2353035462401,-1721.9337189147122
MS-VAR,2023-10-01,2023-11-01,1,test,3571.0,3283.737618464526,506.34397213889366,2634.831708265653,3932.6435286633987,2291.321669283369,4276.153567645682,181.6570284582693,-7.307084468579773
MS-VECM,2023-10-01,2023-11-01,1,test,3571.0,3196.5804458469684,506.34397213889366,2547.674535648095,3845.4863560458416,2204.1644966658114,4188.996395028125,224.0134271461076,-7.4195530267252225
Naive,2023-11-01,2023-12-01,1,test,4392.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,1985.3267464004568,-17.20418609468629
ARIMA,2023-11-01,2023-12-01,1,test,4392.0,2318.1505929229816,475.6772951392096,1708.5456106431166,2927.7555752028466,1385.8402261867268,3250.4609596592363,1805.4785110331081,-16.587528647378534
VECM,2023-11-01,2023-12-01,1,test,4392.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,2112.619794662402,-19.768361674859992
BVAR,2023-11-01,2023-12-01,1,test,4392.0,2052.5411408175614,488.3995130644652,1426.6319802383803,2678.4503013967424,1095.2956851443364,3009.7865964907865,2063.9090939872103,-18.58236934754545
XGBoost,2023-11-01,2023-12-01,1,test,4392.0,2749.744140625,14.43762179645128,2731.2415838090114,2768.2466974409886,2721.4469218815457,2778.0413593684543,1634.11030354624,-6472.933932121903
MS-VAR,2023-11-01,2023-12-01,1,test,4392.0,3768.839832406421,506.34397213889366,3119.9339222075478,4417.745742605294,2776.423883225264,4761.255781587578,390.8138618752097,-7.903472422703047
MS-VECM,2023-11-01,2023-12-01,1,test,4392.0,3825.8220157657875,506.34397213889366,3176.9161055669147,4474.72792596466,2833.4060665846305,4818.237964946944,347.5341037881675,-7.771305386174197
Naive,2023-12-01,2024-01-01,1,test,4496.0,2121.0,506.34397213889366,1472.094089801127,2769.9059101988732,1128.584050818843,3113.415949181157,2089.3262699058705,-18.146490585072712
ARIMA,2023-12-01,2024-01-01,1,test,4496.0,2346.723174837064,475.6772951392096,1737.118192557199,2956.328157116929,1414.4128081008093,3279.033541573319,1880.9052411176167,-17.291424594365235
VECM,2023-12-01,2024-01-01,1,test,4496.0,2012.9745716757523,472.19176087547254,1407.83648128834,2618.1126620631644,1087.495726563302,2938.4534167882025,2216.619766909918,-20.902291114906753
BVAR,2023-12-01,2024-01-01,1,test,4496.0,2050.8120056382645,505.5940303158193,1402.8671845568201,2698.756826719709,1059.8659154208337,3041.7580958556955,2159.9372330469914,-18.839414400591576
XGBoost,2023-12-01,2024-01-01,1,test,4496.0,3642.603759765625,14.43762179645128,3624.1012029496364,3661.1063165816136,3614.3065410221707,3670.9009785090793,845.2506844056151,-1750.5373988468573
MS-VAR,2023-12-01,2024-01-01,1,test,4496.0,4103.475995308419,506.34397213889366,3454.570085109546,4752.381905507293,3111.0600461272625,5095.891944489576,233.99126667722,-7.446631705414381
MS-VECM,2023-12-01,2024-01-01,1,test,4496.0,3980.2078247005848,506.34397213889366,3331.3019145017115,4629.113734899458,2987.791875519428,4972.623773881742,311.53511562581645,-7.6649885033900915
Naive,2024-01-01,2024-02-01,1,test,4520.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,117.02561163019784,-7.132283728257724
ARIMA,2024-01-01,2024-02-01,1,test,4520.0,4569.856901897189,468.76508251426,3969.1102765282085,5170.60352726617,3651.0942229593184,5488.61958083506,111.66152142559567,-7.074696294737712
VECM,2024-01-01,2024-02-01,1,test,4520.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,113.58323583372977,-7.076452842688336
BVAR,2024-01-01,2024-02-01,1,test,4520.0,4501.842653886244,485.144172448996,3880.1053801691996,5123.5799276032885,3550.9775485767486,5452.7077591957395,113.64683591961257,-7.1040850217413505
XGBoost,2024-01-01,2024-02-01,1,test,4520.0,4302.4736328125,17.57597385989684,4279.949115996371,4324.998149628629,4268.025357053885,4336.921908571115,207.61018581503856,-80.37246506328653
MS-VAR,2024-01-01,2024-02-01,1,test,4520.0,4517.032981097839,498.79121666284635,3877.806316503473,5156.259645692206,3539.4201606337724,5494.645801561906,116.57204305924691,-7.131143829761103
MS-VECM,2024-01-01,2024-02-01,1,test,4520.0,4406.46863726827,498.79121666284635,3767.241972673904,5045.695301862636,3428.855816804203,5384.081457732336,126.82986656627213,-7.157029975678703
Naive,2024-02-01,2024-03-01,1,test,4960.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,277.3417180864881,-7.563807682020033
ARIMA,2024-02-01,2024-03-01,1,test,4960.0,4584.640460733495,468.76508251426,3983.8938353645144,5185.387086102476,3665.8777817956243,5503.403139671366,223.43796175783342,-7.389633562671241
VECM,2024-02-01,2024-03-01,1,test,4960.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,218.511904884605,-7.37334554838823
BVAR,2024-02-01,2024-03-01,1,test,4960.0,4478.664426617939,476.85292281615085,3867.552816848192,5089.776036387686,3544.049871975651,5413.278981260228,290.34633212087346,-7.5955913120424405
XGBoost,2024-02-01,2024-03-01,1,test,4960.0,3988.506591796875,17.57597385989684,3965.9820749807463,4011.0311086130037,3954.0583160382607,4022.9548675554893,961.5772268306636,-1531.3899559461017
MS-VAR,2024-02-01,2024-03-01,1,test,4960.0,4775.806920794457,498.79121666284635,4136.580256200091,5415.033585388824,3798.1941003303905,5753.419741258524,143.39627236303755,-7.199309596381037
MS-VECM,2024-02-01,2024-03-01,1,test,4960.0,4704.213066902483,498.79121666284635,4064.986402308117,5343.439731496849,3726.600246438416,5681.825887366549,167.77734322613682,-7.262615046107745
Naive,2024-03-01,2024-04-01,1,test,5471.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,703.1419031962686,-9.041602379281981
ARIMA,2024-03-01,2024-04-01,1,test,5471.0,4633.870664709539,468.76508251426,4033.124039340558,5234.6172900785195,3715.1079857716677,5552.63334364741,586.5260549903827,-8.663614062642399
VECM,2024-03-01,2024-04-01,1,test,5471.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,625.4567554465796,-8.834773210757266
BVAR,2024-03-01,2024-04-01,1,test,5471.0,4498.378820038803,487.31292593122697,3873.862176901324,5122.895463176281,3543.263036012789,5453.4946040648165,706.0513555432016,-9.099626017490726
XGBoost,2024-03-01,2024-04-01,1,test,5471.0,4768.9609375,17.57597385989684,4746.436420683871,4791.485454316129,4734.512661741385,4803.409213258615,692.1228811275384,-801.5115015641545
MS-VAR,2024-03-01,2024-04-01,1,test,5471.0,4883.668286663014,498.79121666284635,4244.441622068648,5522.894951257381,3906.0554661989477,5861.281107127081,364.5167281558139,-7.824391198037269
MS-VECM,2024-03-01,2024-04-01,1,test,5471.0,4734.250619138436,498.79121666284635,4095.0239545440704,5373.477283732803,3756.6377986743696,5711.863439602503,486.1350278853233,-8.221993552017462
Naive,2024-04-01,2024-05-01,1,test,5410.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,645.7065826787926,-8.810026030231697
ARIMA,2024-04-01,2024-05-01,1,test,5410.0,4675.224336590243,468.76508251426,4074.4777112212623,5275.970961959224,3756.461657652372,5593.987015528114,493.8205100329491,-8.297522923012366
VECM,2024-04-01,2024-05-01,1,test,5410.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,568.6963251350269,-8.597243247066672
BVAR,2024-04-01,2024-05-01,1,test,5410.0,4480.324399115337,468.7764117668882,3879.5632547249133,5081.08554350576,3561.539515250343,5399.109282980331,673.523086233908,-9.035598048085381
XGBoost,2024-04-01,2024-05-01,1,test,5410.0,5473.51806640625,17.57597385989684,5450.993549590121,5496.042583222379,5439.069790647635,5507.966342164865,53.60317949241604,-10.315660310028175
MS-VAR,2024-04-01,2024-05-01,1,test,5410.0,5227.00230047568,498.79121666284635,4587.775635881314,5866.228965070047,4249.389480011614,6204.615120939747,143.05297495329214,-7.198427471553506
MS-VECM,2024-04-01,2024-05-01,1,test,5410.0,5077.51458899703,498.79121666284635,4438.2879244026635,5716.741253591396,4099.901768532964,6055.127409461096,201.84819522622394,-7.353292138741121
Naive,2024-05-01,2024-06-01,1,test,5654.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,880.0152546468569,-9.826068794090226
ARIMA,2024-05-01,2024-06-01,1,test,5654.0,4633.647801832398,468.76508251426,4032.901176463417,5234.394427201379,3714.885122894527,5552.410480770269,760.7748005336808,-9.43801106851931
VECM,2024-05-01,2024-06-01,1,test,5654.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,801.3302279232302,-9.649963188797052
BVAR,2024-05-01,2024-06-01,1,test,5654.0,4510.48613874997,482.9762479978122,3891.527172007324,5129.445105492617,3563.870087285999,5457.102190213942,873.9194094715973,-9.901765483869157
XGBoost,2024-05-01,2024-06-01,1,test,5654.0,5265.5283203125,17.57597385989684,5243.003803496371,5288.052837128629,5231.080044553885,5299.976596071115,378.5554983150386,-248.04411164894867
MS-VAR,2024-05-01,2024-06-01,1,test,5654.0,5584.678895918423,498.79121666284635,4945.452231324057,6223.90556051279,4607.066075454357,6562.2917163824895,120.40228997839613,-7.140783607571191
MS-VECM,2024-05-01,2024-06-01,1,test,5654.0,5503.965832651321,498.79121666284635,4864.739168056954,6143.192497245687,4526.353012187254,6481.578653115388,134.4345601532528,-7.176365112734562
