model,forecast_origin,forecast_date,horizon,split,actual,forecast,std,lower_80,upper_80,lower_95,upper_95,crps,log_score
Naive,2024-06-01,2024-07-01,1,test,5652.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,878.055980921091,-9.816767877277577
ARIMA,2024-06-01,2024-07-01,1,test,5652.0,4612.0264721870735,468.76508251426,4011.2798468180927,5212.773097556054,3693.2637932492025,5530.7891511249445,779.8469485556266,-9.529997509289522
VECM,2024-06-01,2024-07-01,1,test,5652.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,799.376405633154,-9.640222215475234
BVAR,2024-06-01,2024-07-01,1,test,5652.0,4506.333672102253,475.78956888167437,3896.584805231963,5116.082538972543,3573.803252874358,5438.864091330149,879.7583718807624,-9.982969306037518
XGBoost,2024-06-01,2024-07-01,1,test,5652.0,5553.05908203125,17.57597385989684,5530.534565215121,5575.583598847379,5518.610806272635,5587.507357789865,89.02473664477738,-19.63013702715851
MS-VAR,2024-06-01,2024-07-01,1,test,5652.0,5622.543217316138,498.79121666284635,4983.316552721772,6261.769881910504,4644.930396852071,6600.156037780205,117.2588083554483,-7.132869963448888
MS-VECM,2024-06-01,2024-07-01,1,test,5652.0,5489.8296229635625,498.79121666284635,4850.602958369196,6129.056287557929,4512.216802499495,6467.44244342763,137.41623042112963,-7.183979846112829
Naive,2024-07-01,2024-08-01,1,test,5959.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1182.0689132529744,-11.432637377628598
ARIMA,2024-07-01,2024-08-01,1,test,5959.0,4651.959251907817,468.76508251426,4051.212626538836,5252.705877276798,3733.196572969946,5570.721930845688,1043.3103886490906,-10.956248020116904
VECM,2024-07-01,2024-08-01,1,test,5959.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1103.1047248772943,-11.35061344209003
BVAR,2024-07-01,2024-08-01,1,test,5959.0,4516.035608075352,481.57891385101163,3898.867397096127,5133.203819054576,3572.1582812134775,5459.912934937226,1171.6352741972025,-11.584974547666818
XGBoost,2024-07-01,2024-08-01,1,test,5959.0,5561.2490234375,17.57597385989684,5538.724506621371,5583.773540253629,5526.800747678885,5595.697299196115,387.83479519003856,-259.85253275423656
MS-VAR,2024-07-01,2024-08-01,1,test,5959.0,5562.056439446242,498.79121666284635,4922.829774851875,6201.283104040608,4584.443618982175,6539.669259910308,236.33527007478148,-7.447783749481567
MS-VECM,2024-07-01,2024-08-01,1,test,5959.0,5361.59493342435,498.79121666284635,4722.368268829983,6000.821598018716,4383.982112960282,6339.207753888417,372.2228802399521,-7.848375569650352
Naive,2024-08-01,2024-09-01,1,test,5994.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1216.96384672882,-11.640913201716511
ARIMA,2024-08-01,2024-09-01,1,test,5994.0,4644.37928483997,468.76508251426,4043.632659470989,5245.125910208951,3725.616605902099,5563.141963777841,1085.6938026916825,-11.21364356924633
VECM,2024-08-01,2024-09-01,1,test,5994.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1137.9987002815944,-11.57311350777113
BVAR,2024-08-01,2024-09-01,1,test,5994.0,4492.904581300875,473.44062915591815,3886.1660018134985,5099.643160788251,3564.977999337317,5420.831163264433,1234.1804859387964,-12.105347768130759
XGBoost,2024-08-01,2024-09-01,1,test,5994.0,5845.6826171875,17.57597385989684,5823.158100371371,5868.207134003629,5811.234341428885,5880.130892946115,138.40120144003856,-39.390825958605596
MS-VAR,2024-08-01,2024-09-01,1,test,5994.0,6053.145883411306,498.79121666284635,5413.91921881694,6692.372548005673,5075.533062947239,7030.758703875374,119.35968572262186,-7.138156560911219
MS-VECM,2024-08-01,2024-09-01,1,test,5994.0,5999.944506438489,498.79121666284635,5360.717841844123,6639.171171032855,5022.331685974423,6977.557326902555,116.59326531739711,-7.131197155196289
Naive,2024-09-01,2024-10-01,1,test,6472.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1694.5955721747812,-14.978173796663356
ARIMA,2024-09-01,2024-10-01,1,test,6472.0,4670.123915202382,468.76508251426,4069.377289833401,5270.870540571363,3751.361236264511,5588.886594140253,1537.4168628500363,-14.456741760460549
VECM,2024-09-01,2024-10-01,1,test,6472.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1615.6519460059865,-15.175274397877981
BVAR,2024-09-01,2024-10-01,1,test,6472.0,4494.3052360898055,477.00479815940145,3882.9989902361476,5105.611481943463,3559.3930112446064,5429.217460935004,1708.5771196058909,-15.681408789272208
XGBoost,2024-09-01,2024-10-01,1,test,6472.0,5749.7880859375,17.57597385989684,5727.263569121371,5772.312602753629,5715.339810178885,5784.236361696115,712.2957326900386,-848.0149358849404
MS-VAR,2024-09-01,2024-10-01,1,test,6472.0,5893.672063187359,498.79121666284635,5254.445398592992,6532.898727781725,4916.059242723291,6871.284883651426,357.6974325618814,-7.803298658085217
MS-VECM,2024-09-01,2024-10-01,1,test,6472.0,5713.141256149723,498.79121666284635,5073.914591555356,6352.367920744089,4735.5284356856555,6690.75407661379,505.28517800109904,-8.288448367343754
Naive,2024-10-01,2024-11-01,1,test,6451.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1673.597274955458,-14.812270602237906
ARIMA,2024-10-01,2024-11-01,1,test,6451.0,4689.765667062992,468.76508251426,4089.0190416940113,5290.512292431973,3771.002988125121,5608.528346000863,1496.7809919870504,-14.127237377007114
VECM,2024-10-01,2024-11-01,1,test,6451.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1594.6532432636725,-14.994968755774298
BVAR,2024-10-01,2024-11-01,1,test,6451.0,4477.939972002759,473.86208527104174,3870.661274771237,5085.21866923428,3549.1873512324946,5406.692592773023,1705.715175120941,-15.748409244344183
XGBoost,2024-10-01,2024-11-01,1,test,6451.0,6478.92626953125,17.57597385989684,6456.401752715121,6501.450786347379,6444.477993772635,6513.374545289865,18.848733906798415,-5.047755327470682
MS-VAR,2024-10-01,2024-11-01,1,test,6451.0,6457.652066966282,498.79121666284635,5818.425402371916,7096.878731560649,5480.039246502216,7435.264887430349,116.60039385014656,-7.131215067375628
MS-VECM,2024-10-01,2024-11-01,1,test,6451.0,6404.258485212443,498.79121666284635,5765.031820618076,7043.485149806809,5426.645664748376,7381.87130567651,118.3111482106651,-7.135516880492612
Naive,2024-11-01,2024-12-01,1,test,6122.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1344.73474817807,-12.444538138559109
ARIMA,2024-11-01,2024-12-01,1,test,6122.0,4699.739960959285,468.76508251426,4098.993335590304,5300.486586328266,3780.977282021414,5618.502639897156,1158.1049744583247,-11.671791608036516
VECM,2024-11-01,2024-12-01,1,test,6122.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1265.775279261735,-12.434768735439668
BVAR,2024-11-01,2024-12-01,1,test,6122.0,4481.276510259943,485.52132314197235,3859.055898481869,5103.497122038018,3529.6722031754703,5432.880817344416,1366.8884268117354,-12.814004910953926
XGBoost,2024-11-01,2024-12-01,1,test,6122.0,6251.03271484375,17.57597385989684,6228.508198027621,6273.557231659879,6216.584439085135,6285.480990602365,119.11653347128882,-30.73374064681356
MS-VAR,2024-11-01,2024-12-01,1,test,6122.0,6566.604014831673,498.79121666284635,5927.377350237307,7205.83067942604,5588.991194367607,7544.21683529574,264.97539093528,-7.528390100301034
MS-VECM,2024-11-01,2024-12-01,1,test,6122.0,6436.568220086688,498.79121666284635,5797.341555492321,7075.794884681054,5458.9553996226205,7414.181040550755,193.1871157571504,-7.329992852880115
Naive,2024-12-01,2025-01-01,1,test,6065.0,4496.0,498.79121666284635,3856.773335405634,5135.226664594366,3518.3871795359332,5473.612820464066,1287.8127988847525,-12.078540630923941
ARIMA,2024-12-01,2025-01-01,1,test,6065.0,4722.935576914045,468.76508251426,4122.188951545064,5323.682202283026,3804.1728979761738,5641.698255851916,1078.168431799565,-11.167363661070912
VECM,2024-12-01,2025-01-01,1,test,6065.0,4593.171607989273,466.47846116697,3995.35540578772,5190.987810190826,3678.890624538371,5507.452591440176,1208.8498050424967,-12.04176381115636
BVAR,2024-12-01,2025-01-01,1,test,6065.0,4503.237257869989,478.8910400329915,3889.513695790235,5116.9608199497425,3564.628066886422,5441.846448853556,1291.7183697332166,-12.408146703568807
XGBoost,2024-12-01,2025-01-01,1,test,6065.0,6018.18408203125,17.57597385989684,5995.659565215121,6040.708598847379,5983.735806272635,6052.632357789865,36.94167984168829,-7.332937818319611
MS-VAR,2024-12-01,2025-01-01,1,test,6065.0,6059.057480425453,498.79121666284635,5419.8308158310865,6698.284145019819,5081.444659961386,7036.67030088952,116.59324642761996,-7.13119710773126
MS-VECM,2024-12-01,2025-01-01,1,test,6065.0,5863.863536043691,498.79121666284635,5224.636871449325,6503.0902006380575,4886.250715579625,6841.476356507757,148.49089043487768,-7.212430534591188
Naive,2025-01-01,2025-02-01,1,test,6086.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,114.65242186201769,-7.112362004768895
ARIMA,2025-01-01,2025-02-01,1,test,6086.0,6149.003886409016,459.04756796754214,5560.710757020587,6737.297015797444,5249.287186001955,7048.720586816076,110.72145487301421,-7.057511035770573
VECM,2025-01-01,2025-02-01,1,test,6086.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,107.6524831623175,-7.047511119876039
BVAR,2025-01-01,2025-02-01,1,test,6086.0,6080.593893181799,473.800244014289,5473.394448709684,6687.793337653914,5151.962479047529,7009.225307316069,110.74934569775363,-7.079789435103199
XGBoost,2025-01-01,2025-02-01,1,test,6086.0,6238.3330078125,18.691298202758343,6214.379145338687,6262.286870286313,6201.698736510796,6274.967279114204,141.78757206351884,-37.057778952142584
MS-VAR,2025-01-01,2025-02-01,1,test,6086.0,6150.823343441617,489.06803016683665,5524.057443723298,6777.589243159936,5192.267618324695,7109.379068558539,117.7154436542393,-7.120224174103331
MS-VECM,2025-01-01,2025-02-01,1,test,6086.0,6137.540239484578,489.06803016683665,5510.774339766259,6764.306139202897,5178.984514367656,7096.0959646015,116.45761849866692,-7.116993091119455
Naive,2025-02-01,2025-03-01,1,test,6531.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,279.1539308155959,-7.565385188361895
ARIMA,2025-02-01,2025-03-01,1,test,6531.0,6135.237644816371,459.04756796754214,5546.944515427943,6723.5307742048,5235.520944409311,7034.954345223432,235.55305330754334,-7.4197333430267625
VECM,2025-02-01,2025-03-01,1,test,6531.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,285.3465058699102,-7.576095390187114
BVAR,2025-02-01,2025-03-01,1,test,6531.0,6109.238975981492,473.1051676327226,5502.930307734347,6715.547644228638,5181.969886521597,7036.508065441388,251.36305754103287,-7.475619312810035
XGBoost,2025-02-01,2025-03-01,1,test,6531.0,6390.9716796875,18.691298202758343,6367.017817213687,6414.925542161313,6354.337408385796,6427.605950989204,129.48288456351892,-31.909268647789606
MS-VAR,2025-02-01,2025-03-01,1,test,6531.0,6292.411344001824,489.06803016683665,5665.645444283505,6919.1772437201425,5333.855618884902,7250.967069118746,159.8277403858495,-7.2304357706772535
MS-VECM,2025-02-01,2025-03-01,1,test,6531.0,6247.870775331746,489.06803016683665,5621.104875613427,6874.636675050065,5289.315050214824,7206.426500448668,177.9157646577972,-7.279011903179351
Naive,2025-03-01,2025-04-01,1,test,6327.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,168.98532321118677,-7.2549342318440555
ARIMA,2025-03-01,2025-04-01,1,test,6327.0,6129.233820530112,459.04756796754214,5540.940691141684,6717.526949918541,5229.517120123051,7028.950520937173,140.7513756542491,-7.1408946569115885
VECM,2025-03-01,2025-04-01,1,test,6327.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,167.72290962405478,-7.216591194798345
BVAR,2025-03-01,2025-04-01,1,test,6327.0,6076.412333045979,468.7469582825492,5475.688934814521,6677.135731277436,5157.685176949509,6995.139489142449,161.7495288882226,-7.211895118427932
XGBoost,2025-03-01,2025-04-01,1,test,6327.0,6457.76708984375,18.691298202758343,6433.813227369937,6481.720952317563,6421.132818542046,6494.401361145454,120.22165409477338,-28.320040519469135
MS-VAR,2025-03-01,2025-04-01,1,test,6327.0,6438.8212443507455,489.06803016683665,5812.055344632427,7065.587144069064,5480.265519233823,7397.376969467668,124.44827704076376,-7.137578600044709
MS-VECM,2025-03-01,2025-04-01,1,test,6327.0,6398.223833456911,489.06803016683665,5771.457933738592,7024.98973317523,5439.668108339989,7356.779558573833,118.42345670051459,-7.1220444374083325
Naive,2025-04-01,2025-05-01,1,test,6286.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,153.46893921155896,-7.213537844401136
ARIMA,2025-04-01,2025-05-01,1,test,6286.0,6136.374233532506,459.04756796754214,5548.0811041440775,6724.6673629209345,5236.657533125445,7036.090933939567,126.5631639841871,-7.10121351331706
VECM,2025-04-01,2025-05-01,1,test,6286.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,150.894567490085,-7.168281081211233
BVAR,2025-04-01,2025-05-01,1,test,6286.0,6081.651664423284,479.3592139477339,5467.328113330145,6695.975215516423,5142.124869428321,7021.178459418247,146.25985222246425,-7.182252398405074
XGBoost,2025-04-01,2025-05-01,1,test,6286.0,6051.69287109375,18.691298202758343,6027.739008619937,6075.646733567563,6015.058599792046,6088.327142395454,223.76169315726884,-82.41795969334248
MS-VAR,2025-04-01,2025-05-01,1,test,6286.0,6284.716345008913,489.06803016683665,5657.950445290594,6911.482244727232,5326.160619891991,7243.272070125835,114.29408632123403,-7.111443578513714
MS-VECM,2025-04-01,2025-05-01,1,test,6286.0,6248.222518614924,489.06803016683665,5621.4566188966055,6874.988418333243,5289.666793498002,7206.7782437318465,115.45631304985487,-7.114423437625105
Naive,2025-05-01,2025-06-01,1,test,6081.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,114.50154951982779,-7.11197527893559
ARIMA,2025-05-01,2025-06-01,1,test,6081.0,6117.992904081917,459.04756796754214,5529.6997746934885,6706.2860334703455,5218.276203674856,7017.709604488978,108.46576668494598,-7.051339440497791
VECM,2025-05-01,2025-06-01,1,test,6081.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,107.4420663590449,-7.046935052534921
BVAR,2025-05-01,2025-06-01,1,test,6081.0,6107.556365716443,493.36202517450045,5475.287489973611,6739.825241459275,5140.5845650347055,7074.5281663981805,115.86636468424267,-7.121630460033438
XGBoost,2025-05-01,2025-06-01,1,test,6081.0,6422.5390625,18.691298202758343,6398.585200026187,6446.492924973813,6385.904791198296,6459.173333801704,330.99362675101884,-170.7913889403513
MS-VAR,2025-05-01,2025-06-01,1,test,6081.0,6467.365711709573,489.06803016683665,5840.599811991254,7094.131611427892,5508.809986592651,7425.921436826495,230.10329600915972,-7.423493312753595
MS-VECM,2025-05-01,2025-06-01,1,test,6081.0,6424.961467608851,489.06803016683665,5798.195567890532,7051.72736732717,5466.405742491929,7383.517192725773,207.01057483836482,-7.358755466820724
Naive,2025-06-01,2025-07-01,1,test,6147.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,119.76482653076799,-7.125496050231899
ARIMA,2025-06-01,2025-07-01,1,test,6147.0,6120.379917783124,459.04756796754214,5532.086788394696,6708.673047171553,5220.663217376064,7020.096618190185,107.89278675139961,-7.049773780966197
VECM,2025-06-01,2025-07-01,1,test,6147.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,113.7073951710723,-7.06413548240651
BVAR,2025-06-01,2025-07-01,1,test,6147.0,6083.805151833617,478.2075674394844,5470.957495126079,6696.652808541155,5146.535542517744,7021.07476114949,115.08150229817942,-7.097715146302531
XGBoost,2025-06-01,2025-07-01,1,test,6147.0,6098.90771484375,18.691298202758343,6074.953852369937,6122.861577317563,6062.273443542046,6135.541986145454,37.60646869882278,-7.157102591330386
MS-VAR,2025-06-01,2025-07-01,1,test,6147.0,6170.82263102518,489.06803016683665,5544.056731306861,6797.588530743499,5212.266905908258,7129.378356142102,114.75558909126268,-7.112626478725085
MS-VECM,2025-06-01,2025-07-01,1,test,6147.0,6122.267713400611,489.06803016683665,5495.501813682292,6749.03361311893,5163.711988283689,7080.823438517533,114.79160335079388,-7.11271880847566
Naive,2025-07-01,2025-08-01,1,test,6178.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,124.66256141204597,-7.13813257813638
ARIMA,2025-07-01,2025-08-01,1,test,6178.0,6110.967017787857,459.04756796754214,5522.6738883994285,6699.2601471762855,5211.250317380796,7010.683718194918,111.17526499757534,-7.05875420061327
VECM,2025-07-01,2025-08-01,1,test,6178.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,119.23116054276204,-7.079381933022611
BVAR,2025-07-01,2025-08-01,1,test,6178.0,6097.153655472638,487.8629057573044,5471.9321848280315,6722.375126117245,5140.959930795289,7053.347380149987,119.34373280020883,-7.122703747984182
XGBoost,2025-07-01,2025-08-01,1,test,6178.0,6055.46044921875,18.691298202758343,6031.506586744937,6079.414311692563,6018.826177917046,6092.094720520454,111.99411503238537,-25.33735407886634
MS-VAR,2025-07-01,2025-08-01,1,test,6178.0,6148.632729449745,489.06803016683665,5521.866829731426,6775.398629168064,5190.077004332823,7107.188454566667,114.99604120919969,-7.113242979971166
MS-VECM,2025-07-01,2025-08-01,1,test,6178.0,6116.155508296194,489.06803016683665,5489.389608577875,6742.921408014513,5157.599783179272,7074.711233413116,117.40851160529749,-7.119435410809483
Naive,2025-08-01,2025-09-01,1,test,6244.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,140.14128277101057,-7.178418957917218
ARIMA,2025-08-01,2025-09-01,1,test,6244.0,6096.501191423062,459.04756796754214,5508.208062034633,6684.79432081149,5196.784491016001,6996.217891830122,126.02337886686374,-7.099713993919551
VECM,2025-08-01,2025-09-01,1,test,6244.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,136.34183525384478,-7.1271018735163585
BVAR,2025-08-01,2025-09-01,1,test,6244.0,6069.238399254744,471.94527974655784,5464.41618714397,6674.060611365518,5144.2426482778355,6994.234150231652,135.81748364441762,-7.144362831199673
XGBoost,2025-08-01,2025-09-01,1,test,6244.0,6148.341796875,18.691298202758343,6124.387934401187,6172.295659348813,6111.707525573296,6184.976068176704,85.11276837949124,-16.94290140391231
MS-VAR,2025-08-01,2025-09-01,1,test,6244.0,6296.670319140792,489.06803016683665,5669.904419422473,6923.436218859111,5338.11459402387,7255.226044257714,116.55350120706449,-7.117239270818417
MS-VECM,2025-08-01,2025-09-01,1,test,6244.0,6249.29946159112,489.06803016683665,5622.533561872801,6876.065361309439,5290.743736474198,7207.855186708042,114.31565112674203,-7.111498841683414
Naive,2025-09-01,2025-10-01,1,test,6216.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,132.74558556701373,-7.159103570351062
ARIMA,2025-09-01,2025-10-01,1,test,6216.0,6134.835261720593,459.04756796754214,5546.542132332164,6723.128391109021,5235.118561313532,7034.5519621276535,112.98739520544741,-7.063723467000355
VECM,2025-09-01,2025-10-01,1,test,6216.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,128.2068137859245,-7.1043209085004255
BVAR,2025-09-01,2025-10-01,1,test,6216.0,6076.200605232425,482.61197887406,5457.7084681556025,6694.6927423092475,5130.298508131688,7022.102702333162,128.82752938190916,-7.14010657203845
XGBoost,2025-09-01,2025-10-01,1,test,6216.0,6198.142578125,18.691298202758343,6174.188715651187,6222.096440598813,6161.508306823296,6234.776849426704,10.700268314804253,-4.303378698238831
MS-VAR,2025-09-01,2025-10-01,1,test,6216.0,6050.13602737295,489.06803016683665,5423.370127654631,6676.901927091269,5091.580302256028,7008.691752489872,136.5212143720534,-7.168949102966232
MS-VECM,2025-09-01,2025-10-01,1,test,6216.0,6036.435035151137,489.06803016683665,5409.669135432818,6663.2009348694555,5077.8793100342145,6994.990760268059,140.30290092468528,-7.178842426051796
Naive,2025-10-01,2025-11-01,1,test,6034.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,115.07639049307188,-7.113449017921969
ARIMA,2025-10-01,2025-11-01,1,test,6034.0,6132.343749843459,459.04756796754214,5544.05062045503,6720.636879231887,5232.627049436398,7032.060450250519,115.65026225178217,-7.071040546671969
VECM,2025-10-01,2025-11-01,1,test,6034.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,107.59199892516787,-7.047345518119514
BVAR,2025-10-01,2025-11-01,1,test,6034.0,6077.223186792813,482.5590036076247,5458.798940251627,6695.647433333999,5131.424919306361,7023.0214542792655,114.31510784914958,-7.102053196174177
XGBoost,2025-10-01,2025-11-01,1,test,6034.0,6155.9677734375,18.691298202758343,6132.013910963687,6179.921635911313,6119.333502135796,6192.602044739204,111.42233768866353,-25.137271218492508
MS-VAR,2025-10-01,2025-11-01,1,test,6034.0,6225.729376458941,489.06803016683665,5598.963476740622,6852.49527617726,5267.173651342019,7184.285101575863,143.90047559275013,-7.188283923780833
MS-VECM,2025-10-01,2025-11-01,1,test,6034.0,6232.85554724107,489.06803016683665,5606.089647522751,6859.621446959389,5274.299822124148,7191.411272357992,146.1119893806989,-7.194102318194181
Naive,2025-11-01,2025-12-01,1,test,6825.0,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,509.391395866714,-8.318860897874368
ARIMA,2025-11-01,2025-12-01,1,test,6825.0,6090.252894393595,459.04756796754214,5501.959765005166,6678.546023782023,5190.536193986534,6989.969594800656,497.0659048533027,-8.329037099536224
VECM,2025-11-01,2025-12-01,1,test,6825.0,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,525.2070060249409,-8.443190834173647
BVAR,2025-11-01,2025-12-01,1,test,6825.0,6112.646487176956,484.5535040337651,5491.666185492169,6733.626788861743,5162.939070688119,7062.353903665793,469.36599981941737,-8.182798001777476
XGBoost,2025-11-01,2025-12-01,1,test,6825.0,5963.80908203125,18.691298202758343,5939.855219557437,5987.762944505063,5927.174810729546,6000.443353332954,850.6454822197687,-1065.2735645601151
MS-VAR,2025-11-01,2025-12-01,1,test,6825.0,6254.681597178924,489.06803016683665,5627.915697460605,6881.447496897243,5296.125872062002,7213.237322295846,353.1893360710666,-7.791373300955479
MS-VECM,2025-11-01,2025-12-01,1,test,6825.0,6240.844267299838,489.06803016683665,5614.078367581519,6867.610167018157,5282.288542182916,7199.39999241676,363.7346941819878,-7.824767263648704
Naive,2025-12-01,2026-01-01,1,test,,6065.0,489.06803016683665,5438.234100281681,6691.765899718319,5106.444274883078,7023.555725116922,,
ARIMA,2025-12-01,2026-01-01,1,test,,6080.778030135746,459.04756796754214,5492.484900747318,6669.071159524175,5181.061329728685,6980.494730542807,,
VECM,2025-12-01,2026-01-01,1,test,,6059.331964257226,458.0037692768439,5472.376516714976,6646.287411799476,5161.661071691044,6957.002856823408,,
BVAR,2025-12-01,2026-01-01,1,test,,6105.279755792557,476.5340482015082,5494.576800284418,6715.982711300696,5171.2901839105525,7039.269327674561,,
XGBoost,2025-12-01,2026-01-01,1,test,,6607.20654296875,18.691298202758343,6583.252680494937,6631.160405442563,6570.572271667046,6643.840814270454,,
MS-VAR,2025-12-01,2026-01-01,1,test,,6604.692290817364,489.06803016683665,5977.926391099045,7231.458190535683,5646.136565700442,7563.248015934286,,
MS-VECM,2025-12-01,2026-01-01,1,test,,6610.358816589141,489.06803016683665,5983.592916870822,7237.1247163074595,5651.8030914722185,7568.914541706063,,
