model,split,horizon,mae,rmse,mape,smape,mase,policy_loss,crps,log_score,coverage_80,coverage_95,n
ARIMA,test,1,1105.2029582356054,1249.8610855014506,25.25612434659103,29.14215583738342,3.2529717170182066,2159.0893438168073,880.1567375521588,-10.248740068514893,0.25925925925925924,0.3333333333333333,27
ARIMA,test,3,1389.373654238232,1463.8503099751138,31.60431708602205,36.476009415635886,4.089378487388849,2675.7812190735062,994.9770761847877,-9.34143494198544,0.2222222222222222,0.7407407407407407,27
ARIMA,test,6,1610.7785337488547,1833.9665990717344,33.46471993348948,42.29217776746749,4.741045048440836,3194.645459153622,1165.1296689045319,-9.331946120950674,0.37037037037037035,0.7407407407407407,27
ARIMA,test,12,2052.389195311283,2448.621752529004,39.75955813393671,53.42042240283903,6.04084883677818,4087.002557682154,1506.3912683265144,-9.529756959263118,0.5555555555555556,0.6666666666666666,27
ARIMA,validation,1,1365.5277167977074,1549.7345212941673,48.727303861062275,35.98287014989349,4.019192138825642,1369.5304916807956,1101.85615783532,-11.698108595755953,0.17142857142857143,0.34285714285714286,35
ARIMA,validation,3,1713.9046537868055,1921.3437032299137,60.13832696816493,42.98793363695304,5.044578756226809,1713.9046537868055,1313.963865546295,-10.601623119118816,0.21212121212121213,0.6060606060606061,33
ARIMA,validation,6,1907.6676528467751,2163.271210299771,68.58377287803374,47.36307445707043,5.614886273999792,1908.6473135465849,1430.6210272272576,-9.880265607257877,0.3333333333333333,0.5666666666666667,30
ARIMA,validation,12,3342.876300137976,3493.4123031770127,139.57746830770438,78.7092403949917,9.839172051438846,3342.876300137976,2506.1526824647594,-10.83492207269498,0.0,0.5833333333333334,24
BVAR,test,1,1196.9005137863676,1361.4883418164966,27.019093767913965,32.7917591182969,3.5228674429602886,2376.728939786367,960.3723494148176,-10.566935845156722,0.25925925925925924,0.37037037037037035,27
BVAR,test,3,1467.1117879596654,1597.3466249935675,32.13339566099812,39.56228435700294,4.318187095296768,2900.653343497261,1085.1695972586404,-9.58608404562226,0.2222222222222222,0.6296296296296297,27
BVAR,test,6,1660.852340832783,1888.5868910771862,35.061124851681456,44.479702006471825,4.888428546642368,3274.8516733166757,1198.8300295678127,-9.380860384185688,0.25925925925925924,0.7407407407407407,27
BVAR,test,12,2033.313924071637,2487.095566114122,39.64576690993039,52.962008305573036,5.984704110260183,3992.76094861598,1515.7295005418064,-9.583585803725159,0.5185185185185185,0.6666666666666666,27
BVAR,validation,1,1198.9996653453816,1476.2826406802662,42.311955291057934,31.134447639347115,3.529045928640519,1209.7350971731505,954.9901205191879,-11.084541343766086,0.34285714285714286,0.5714285714285714,35
BVAR,validation,3,1654.9017966881104,1940.3826540148443,59.052511807213904,40.977066278948584,4.870914160113408,1654.9017966881104,1286.287630982662,-10.612318790019017,0.45454545454545453,0.5454545454545454,33
BVAR,validation,6,2356.7587175573594,2608.830315342074,88.50618087564627,55.81437774863507,6.936707321422012,2356.7587175573594,1848.5041961584684,-11.005998551101317,0.3,0.36666666666666664,30
BVAR,validation,12,4004.328790384557,4076.4633045379715,171.9915249028557,88.47672833622865,11.78604183394326,4004.328790384557,3227.9884443719952,-12.52858041612069,0.0,0.0,24
BoPIdentity,test,1,953.2558228663992,1136.4280594206068,21.27173840967362,25.006417448805497,2.805741884565483,1867.5958402809274,,,,,27
BoPIdentity,test,3,827.2640195950676,1006.2646844163021,18.34600869061795,20.77353201184233,2.4349070351256454,1557.9215498103601,,,,,27
BoPIdentity,test,6,905.2661923890794,1169.6248747768423,20.31708857848016,21.472579520523162,2.6644927958894127,1435.706705151624,,,,,27
BoPIdentity,test,12,2177.874435587273,2734.671306950086,58.24501751865547,61.60969014139172,6.410192706588933,3553.792898758734,,,,,27
BoPIdentity,validation,1,997.6249185508722,1292.5332980691755,33.57022192969112,25.474802197411858,2.9363345619517993,1016.6730270806461,,,,,35
BoPIdentity,validation,3,1441.0928237176367,1772.9879619446654,45.684182679300825,35.804676490006095,4.241604822190524,1544.4307050164157,,,,,33
BoPIdentity,validation,6,2101.2064699264606,2579.3324776192526,67.02421036584624,60.146719457371084,6.184533951301037,2365.5683426379055,,,,,30
BoPIdentity,validation,12,3894.513932401677,4828.403482140856,142.6405931348463,82.20751061769734,11.462820995214264,4196.952333499797,,,,,24
LSTM,test,1,412.56332932540545,479.72999883587414,9.863860820998886,9.562934494302112,1.2143080433994953,635.1723482607413,,,,,27
LSTM,test,3,594.3619769046742,713.8887732290117,14.192309610591217,13.622793202068205,1.7494005839692708,1001.4834892854835,,,,,27
LSTM,test,6,872.6018347518068,1057.3120812106795,22.36414557447546,20.243217793036642,2.568350968945475,1431.9995474184198,,,,,27
LSTM,test,12,1550.8401380010791,1742.2467191456267,42.25322172661222,34.31700661453896,4.56462685784693,2192.3375936777093,,,,,27
LSTM,validation,1,1219.6616127619525,1413.0834615809888,47.34898143935066,34.479722257136864,3.5898607591327614,1292.047033567727,,,,,35
LSTM,validation,3,1828.5855044775894,2045.965717947089,70.52053936078575,47.16796565573474,5.382121793911278,1915.5862890467554,,,,,33
LSTM,validation,6,2603.954650106894,2894.407030126045,107.82312969228794,62.52210959099412,7.6642853387929675,2646.3912620425294,,,,,30
LSTM,validation,12,4026.580905700655,4289.041111738919,183.08164938859323,87.39983973958935,11.85153704568487,4026.580905700655,,,,,24
LocalLevelSV,test,1,1244.0907253074956,1409.959944418618,27.844378988306044,33.99567094652468,3.661763581678017,2474.8703842788445,1008.8340200811442,-10.9490598076958,0.25925925925925924,0.3333333333333333,27
LocalLevelSV,test,3,1530.5351697519404,1661.8926156812872,33.086396598735575,41.11038640817283,4.50486273313372,3038.622532529672,1166.182708951419,-10.011166318408252,0.14814814814814814,0.3333333333333333,27
LocalLevelSV,test,6,1747.1672810341322,1964.2077124875107,36.444147745565544,46.85191808041492,5.142481485189832,3471.886755094055,1298.7116887390089,-9.7546411306483,0.25925925925925924,0.6296296296296297,27
LocalLevelSV,test,12,2180.431503598516,2569.3042194748696,42.58351399283788,57.95128460012571,6.417718989302059,4338.415200222822,1635.2756107093594,-9.896646909236328,0.48148148148148145,0.6296296296296297,27
LocalLevelSV,validation,1,1142.9446535139587,1433.6889071751107,40.071015216585124,29.598009492652903,3.3640577997851246,1154.2749468917693,913.2239339543261,-11.061370730816694,0.42857142857142855,0.6285714285714286,35
LocalLevelSV,validation,3,1507.2455511514613,1813.1570597203408,53.30662766703684,37.58765762872194,4.4363138118311145,1507.2455511514613,1178.5206991780947,-10.513636241389248,0.45454545454545453,0.5454545454545454,33
LocalLevelSV,validation,6,2090.7997457236315,2363.9610797749187,77.4126179207892,50.54833060482409,6.153903577715487,2090.7997457236315,1639.1547289309003,-10.67199236702398,0.3,0.43333333333333335,30
LocalLevelSV,validation,12,3589.718370315292,3684.433022442555,152.8206089313005,82.94427769237892,10.56570853677266,3589.718370315292,2833.6847206702096,-11.872246522187078,0.0,0.041666666666666664,24
MS-VAR,test,1,218.28169305684952,315.24487674590387,5.15766261271038,5.478484936976179,0.6424740076613246,409.6054073664217,191.16594064929888,-7.374133069624112,0.9259259259259259,1.0,27
MS-VAR,test,3,579.4074777878523,679.540118158199,14.037530865990336,15.703333082217206,1.7053846298798454,1116.4878932987194,404.1084186404151,-8.002175046638639,0.5925925925925926,0.9259259259259259,27
MS-VAR,test,6,1015.6908095762965,1150.6609304679257,23.713177946994897,28.334029075291006,2.9895083542498746,2029.949808660665,772.7657808125272,-9.456630591475232,0.25925925925925924,0.5925925925925926,27
MS-VAR,test,12,1911.3578314319643,2050.3984396418887,40.8176559550164,53.194828201376055,5.625747669618503,3815.4393899310994,1630.4242650152364,-14.293378727248289,0.07407407407407407,0.14814814814814814,27
MS-VAR,validation,1,370.8404648791057,513.725953777221,11.357730970478096,10.861334937463733,1.0915040850989564,473.30802535134455,282.1429534756004,-7.674233139268075,0.8571428571428571,0.9428571428571428,35
MS-VAR,validation,3,691.2343523034882,913.6793456897451,20.765714809895822,17.581107338148776,2.0345274875705686,753.8590498312799,534.9095370108055,-8.657986928491994,0.6363636363636364,0.7878787878787878,33
MS-VAR,validation,6,1175.262053870719,1419.3481299177029,38.61149865881818,29.77052663329436,3.459178418622343,1182.5495645564517,940.1309632745496,-10.69422343443457,0.26666666666666666,0.5333333333333333,30
MS-VAR,validation,12,2628.799930299451,2849.620069677688,102.79253745919961,64.54874893266388,7.7374130780607,2628.799930299451,2342.9630647797135,-21.242672255676144,0.041666666666666664,0.125,24
MS-VECM,test,1,226.05339371852983,323.40454920365477,5.391833037166779,5.73967457382404,0.6653486500581723,427.5178453673512,194.0435142080571,-7.383078532804657,0.9259259259259259,1.0,27
MS-VECM,test,3,731.5558568672662,842.7716218578438,18.583109457875548,21.989301210937736,2.15320678801597,1434.7039362251633,528.0163731822562,-8.420960592382073,0.4444444444444444,0.7037037037037037,27
MS-VECM,test,6,1552.6370803483583,1696.9521123247914,38.98048268117459,55.75684858891945,4.569915843538882,3090.3800973965413,1265.0801961842576,-12.026815244470182,0.07407407407407407,0.18518518518518517,27
MS-VECM,test,12,2961.1891387979063,3249.788421872424,67.33635034608481,101.83728487902486,8.715742611320096,5920.835561943382,2669.7248747449344,-24.666891429074077,0.07407407407407407,0.07407407407407407,27
MS-VECM,validation,1,441.26002478200115,572.4653549079552,13.236446774379651,12.447969209934671,1.2987717502658052,557.8877206095488,321.80534659590626,-7.7837193484967235,0.7428571428571429,0.9142857142857143,35
MS-VECM,validation,3,942.8376045864165,1246.5012901686912,27.28540978507069,24.29199077680302,2.775077680173007,1131.5564185469168,749.8329963084213,-9.895415841487619,0.5454545454545454,0.6363636363636364,33
MS-VECM,validation,6,1565.361553723562,2049.885993204153,48.86326668805244,38.19897721821582,4.607368106668516,1720.0636634087487,1330.3626704743576,-14.47026972865422,0.3,0.43333333333333335,30
MS-VECM,validation,12,3537.0533219824265,4296.391431022535,139.2003525178722,78.85765542746877,10.410698172906365,3767.3834261644406,3245.2896602595733,-39.109100219568575,0.08333333333333333,0.08333333333333333,24
Naive,test,1,1180.5794522485394,1350.8071814239772,26.25437736988761,31.865134947187993,3.4748292512610672,2352.246118915206,945.0203125250403,-10.377929218444754,0.2962962962962963,0.37037037037037035,27
Naive,test,3,1465.468341137428,1599.8867260775892,31.562191966311726,38.9896980892562,4.3133498968516095,2916.740740740741,1194.125289880291,-11.655110556633165,0.14814814814814814,0.2222222222222222,27
Naive,test,6,1702.618873280699,1914.27547980043,35.534242787035545,45.460295446862794,5.011361034072455,3391.0418050272824,1431.862768683529,-13.529263540606713,0.14814814814814814,0.14814814814814814,27
Naive,test,12,2176.919937567241,2541.573338625087,42.755405603578474,58.00066479424221,6.407383308514147,4339.643933600367,1903.009708965672,-18.232046471736727,0.14814814814814814,0.14814814814814814,27
Naive,validation,1,1029.3448030071818,1328.0723215695268,35.694347746002094,26.73888522198556,3.0296964971824,1042.1957910327405,812.7124533194565,-10.257678944961604,0.5142857142857142,0.6857142857142857,35
Naive,validation,3,1390.2866715697337,1707.013215800357,48.61986885022182,34.831498742895796,4.0920657943078105,1390.2866715697337,1139.4974992264297,-12.244572239994525,0.3939393939393939,0.5454545454545454,33
Naive,validation,6,1973.2849965278563,2253.189563182109,72.20971611557052,48.05586342431016,5.808019455149781,1973.2849965278563,1702.7216545852245,-15.983686962523661,0.26666666666666666,0.3,30
Naive,validation,12,3470.6749796808904,3580.471989534998,146.85603494186387,81.09745706488623,10.215325125340364,3470.6749796808904,3167.27925592734,-29.368029493188427,0.0,0.0,24
VECM,test,1,1393.163120527872,1556.3436578458402,32.04516902281409,40.29267391655631,4.100532119010024,2767.0223835968095,1168.1354442029149,-12.905066956064793,0.18518518518518517,0.2222222222222222,27
VECM,test,3,1461.9175567467212,1601.2732323507855,33.57631605820973,41.534180080258515,4.302898783678117,2855.658725797717,1216.090064018163,-13.23684467155863,0.037037037037037035,0.2962962962962963,27
VECM,test,6,1635.0705047149113,1921.2856220857261,35.16167007682493,46.21935680314318,4.812544218719355,3245.4710902982847,1403.0643333645105,-15.943849512282279,0.14814814814814814,0.18518518518518517,27
VECM,test,12,2172.902796091923,2650.478365659613,42.35848374017817,59.01050822890249,6.395559554781771,4314.622759465613,1940.6358201131854,-23.939764371281218,0.14814814814814814,0.18518518518518517,27
VECM,validation,1,1253.9735967994736,1538.7930352095273,45.23516773067173,32.76274296117052,3.6908520863791385,1270.2790588144076,1040.2704716853625,-13.28372642451442,0.17142857142857143,0.5142857142857142,35
VECM,validation,3,1923.3724029127193,2147.915275979297,65.88196440344541,45.8617125221961,5.661110460613366,1923.3724029127193,1678.480646316304,-19.591542038415884,0.0,0.030303030303030304,33
VECM,validation,6,2291.9218411591764,2589.931070567358,86.02617645119416,53.823913321074116,6.745871309292797,2291.9218411591764,2060.2351101028426,-25.22463980435651,0.06666666666666667,0.26666666666666666,30
VECM,validation,12,4194.464703374667,4253.253380958429,182.23995634826096,90.9355012252549,12.345673657887772,4194.464703374667,3953.9885088584724,-57.027482648869984,0.0,0.0,24
XGBoost,test,1,690.4889368127893,886.1322330488664,17.46798934180099,20.212379914138314,2.0323334873730468,1303.059497974537,685.9830071898983,-7022.465428352288,0.037037037037037035,0.1111111111111111,27
XGBoost,test,3,1138.3144350405094,1376.0883674229456,26.96341403772547,33.18827806400902,3.3504295610752033,2124.2900481047454,1133.8985081521178,-16513.720955396133,0.0,0.0,27
XGBoost,test,6,1563.253173828125,1869.4443687373312,33.54943648065738,43.33415264472014,4.601162458993145,2976.9672218605324,1559.0649870768045,-31194.876698515403,0.0,0.037037037037037035,27
XGBoost,test,12,2278.705982349537,2679.0192685112247,43.90377290825981,60.62360395286193,6.706972739031553,4543.174361617477,2274.9566725055656,-68445.29847934502,0.0,0.0,27
XGBoost,validation,1,1542.4998241650148,2087.1588621251017,56.58934115342987,36.31126164341453,4.5400786019654165,1579.6753876527735,1540.1977752701741,-147508.29600868624,0.0,0.0,35
XGBoost,validation,3,1914.79088198756,2520.2913282008467,72.51659710750728,43.02207910519445,5.635852253828334,1936.4190335876087,1912.5339582961258,-222358.23397174527,0.0,0.0,33
XGBoost,validation,6,2692.371946983728,3307.895431687588,109.59388652887993,57.70126354454265,7.924526196720737,2692.371946983728,2690.193992398253,-396259.9398054258,0.0,0.0,30
XGBoost,validation,12,4428.234745005192,4630.5400223485985,201.4485106951149,92.23047186912704,13.03373491219737,4428.234745005192,4426.273955461111,-849726.7611542199,0.0,0.0,24
