date,signed_net_flow,gross_abs_flow,cancellation_index,info_loss_potential
2009-01-01,96.55019211366755,1461.7778054087278,0.0660498413345872,0.9339501586654128
2009-02-01,185.94925506176816,1398.5724444982714,0.13295646985843212,0.8670435301415679
2009-03-01,-83.68072234959648,1963.432626811774,0.042619604669337396,0.9573803953306625
2009-04-01,103.57695436875565,1344.8689594693822,0.07701639155209733,0.9229836084479026
2009-05-01,59.90722249330351,1606.638576935799,0.03728730490684427,0.9627126950931557
2009-06-01,24.199557997899866,1714.3978405866799,0.014115485580417317,0.9858845144195827
2009-07-01,46.04659898206078,1924.6050372710256,0.023925220027144943,0.9760747799728551
2009-08-01,192.10106656131057,1876.2761020413384,0.10238422071906673,0.8976157792809333
2009-09-01,80.9018639218164,1688.1529443767738,0.04792330232358387,0.9520766976764161
2009-10-01,-92.56335868527766,1993.3515111589466,0.046436044103160094,0.95356395589684
2009-11-01,-25.552641156167645,1843.8819847109633,0.01385806758135507,0.9861419324186449
2009-12-01,-29.669657186115998,2155.0765064200173,0.01376733359476078,0.9862326664052392
2010-01-01,-223.3783343736261,2251.9261955998404,0.09919434074264824,0.9008056592573518
2010-02-01,70.104832739648,2016.9848769156115,0.03475724262586086,0.9652427573741391
2010-03-01,198.7840686911683,2151.7096846765553,0.09238424221762495,0.907615757782375
2010-04-01,-133.0258522289315,1870.9071472582482,0.0711023272447681,0.9288976727552319
2010-05-01,-157.87750005952665,1943.2454872468113,0.08124423861815183,0.9187557613818482
2010-06-01,-105.85734967348574,2121.3693254622735,0.04990048097844446,0.9500995190215555
2010-07-01,154.50073705670837,2401.5897785903185,0.06433269263304284,0.9356673073669571
2010-08-01,81.27485951683916,2288.3119981195828,0.03551738555914869,0.9644826144408513
2010-09-01,10.679478904380062,2191.3038362150105,0.004873572860086114,0.9951264271399138
2010-10-01,116.42643669884643,2592.7387472155506,0.04490480840920883,0.9550951915907911
2010-11-01,108.88801651848442,2334.870006017696,0.046635579812942765,0.9533644201870572
2010-12-01,-253.7135444613303,2603.7266121000944,0.09744246699414111,0.9025575330058588
2011-01-01,-195.92814114807135,2939.8872386567505,0.06664478098744764,0.9333552190125524
2011-02-01,38.16948281020088,2509.8964235531466,0.015207592812203014,0.984792407187797
2011-03-01,-127.0375304064698,3141.213798006359,0.040442178907751196,0.9595578210922489
2011-04-01,-264.9331789554157,2715.719667334684,0.09755542228533173,0.9024445777146682
2011-05-01,-385.13962698218495,2981.312730591056,0.1291845779982396,0.8708154220017604
2011-06-01,-392.67292231150816,2944.622661890215,0.1333525437379617,0.8666474562620383
2011-07-01,-311.0177909785566,3228.6027302933385,0.09633201014802423,0.9036679898519757
2011-08-01,-354.0637712428358,3320.0353157775185,0.10664457982125942,0.8933554201787406
2011-09-01,-444.2382912944177,3081.037772213226,0.1441846300298047,0.8558153699701954
2011-10-01,-379.8302035858407,3134.145558330182,0.12119099018113491,0.8788090098188651
2011-11-01,-576.4837312594525,3396.3308725738448,0.16973721138735087,0.8302627886126491
2011-12-01,-341.6689251920491,3409.955216350288,0.1001974816425129,0.8998025183574871
2012-01-01,-465.1763600896283,3364.830339243924,0.13824660181652823,0.8617533981834717
2012-02-01,-204.37123153774763,2956.96828114901,0.06911512471764954,0.9308848752823504
2012-03-01,-335.05869874056276,3372.086163183433,0.09936243693851793,0.900637563061482
2012-04-01,-144.31615705639862,2736.4787372513547,0.052737905503097905,0.9472620944969021
2012-05-01,-204.6848273460835,2945.366853659551,0.06949383133437767,0.9305061686656223
2012-06-01,-148.11127246851848,2689.925767588982,0.055061472049941614,0.9449385279500584
2012-07-01,44.95038825498207,2694.951785048197,0.016679477719924465,0.9833205222800755
2012-08-01,-349.19946538856476,3150.825600884715,0.11082792563654224,0.8891720743634578
2012-09-01,67.16303613976227,2696.0065968416625,0.02491204443581218,0.9750879555641878
2012-10-01,-207.1691895065486,2951.080547987471,0.07020113010735353,0.9297988698926465
2012-11-01,-484.49593255284816,3351.735427049369,0.1445507687279972,0.8554492312720028
2012-12-01,37.80234296675377,3077.4835735290276,0.012283523880325664,0.9877164761196744
2013-01-01,-152.5189731361297,2911.960192657292,0.05237673698998935,0.9476232630100107
2013-02-01,-12.728992741371343,2853.7678898250465,0.004460416275183371,0.9955395837248167
2013-03-01,-49.06219914591014,3040.577702571996,0.016135814948721388,0.9838641850512786
2013-04-01,-205.02097311177369,2846.0871128092667,0.07203608497752731,0.9279639150224727
2013-05-01,-141.8534063845711,2955.7484445097357,0.047992381302969796,0.9520076186970302
2013-06-01,-52.04176364904811,2966.7463274018874,0.017541696493688225,0.9824583035063118
2013-07-01,96.92923017337358,2962.9923825844526,0.032713290369254217,0.9672867096307458
2013-08-01,149.65406805171037,3099.470484133732,0.04828375324681856,0.9517162467531814
2013-09-01,92.0594649966538,3064.721205135429,0.03003844683894688,0.9699615531610531
2013-10-01,364.7211078843866,3152.030528384973,0.11570989068791196,0.8842901093120881
2013-11-01,177.2077322984624,3316.57406492333,0.05343095882363747,0.9465690411763625
2013-12-01,246.58252579579786,3348.759983771199,0.0736339800376226,0.9263660199623774
2014-01-01,37.260262298450925,3348.1690047646935,0.011128548841300066,0.9888714511586999
2014-02-01,149.7938070631405,2990.631321038673,0.05008768750910954,0.9499123124908905
2014-03-01,215.6886808083867,3559.8905313985506,0.06058857116700454,0.9394114288329954
2014-04-01,53.111698169959254,2942.0170780932613,0.018052817764192333,0.9819471822358077
2014-05-01,231.17345405396446,2937.55951313104,0.07869575170157656,0.9213042482984235
2014-06-01,295.64481336852316,3174.4448391665483,0.09313276126925703,0.9068672387307429
2014-07-01,-68.76057093013765,3621.8823026773694,0.01898476128815904,0.9810152387118409
2014-08-01,39.57880141039479,3488.585289640853,0.011345229691795609,0.9886547703082044
2014-09-01,-21.627188159716354,3313.279747036166,0.006527425937717019,0.993472574062283
2014-10-01,-54.749846258410116,3445.6169075458974,0.015889707918053227,0.9841102920819468
2014-11-01,84.18909508881089,3377.829316771298,0.02492402285420482,0.9750759771457952
2014-12-01,200.92331084394817,3795.8506032317005,0.052932354785745955,0.947067645214254
2015-01-01,21.29230108656634,3384.5698831494087,0.006290991712883008,0.993709008287117
2015-02-01,163.7376690411475,3222.7907491494348,0.05080617445745166,0.9491938255425484
2015-03-01,391.7369151352005,3553.591404378912,0.11023690417882112,0.8897630958211789
2015-04-01,15.013958733010924,2995.9158647006716,0.005011475425566065,0.994988524574434
2015-05-01,26.52510121163766,3197.4337184456544,0.008295747010678338,0.9917042529893216
2015-06-01,87.76100085467164,3445.2437887550027,0.025473088766930354,0.9745269112330697
2015-07-01,293.9287080430853,3361.6902697994137,0.08743479751352093,0.9125652024864791
2015-08-01,120.9068384881482,3167.658887351199,0.038169147243392314,0.9618308527566077
2015-09-01,92.27594658655352,3257.721545003469,0.028325301997674343,0.9716746980023256
2015-10-01,36.85432103543974,3313.3952313807335,0.011122826726614826,0.9888771732733852
2015-11-01,186.91768203258096,3116.6763231634486,0.05997340199987729,0.9400265980001227
2015-12-01,135.90655006673722,3425.3613248934957,0.03967655881411662,0.9603234411858834
2016-01-01,206.21338675541062,3384.468316865962,0.060929329941656965,0.939070670058343
2016-02-01,345.6560454279209,3224.2766751307454,0.1072042136129352,0.8927957863870648
2016-03-01,389.56971831104596,3521.625961969648,0.11062211674892337,0.8893778832510766
2016-04-01,61.4602196725842,2983.241598050426,0.020601824442495364,0.9793981755575046
2016-05-01,2.057394537260393,3181.731278751845,0.0006466273726508683,0.9993533726273491
2016-06-01,71.7516174157104,3423.355688968374,0.020959439782119952,0.97904056021788
2016-07-01,390.68389826465267,3256.2817593990408,0.11997852984833686,0.8800214701516631
2016-08-01,155.11180529941834,3453.2890062355928,0.044917122493754055,0.955082877506246
2016-09-01,222.26265247001413,3238.7848615902994,0.06862532152286253,0.9313746784771375
2016-10-01,-2.882335033305992,3444.1624005562494,0.0008368754716213384,0.9991631245283786
2016-11-01,-68.16710907652657,3395.9933423336834,0.02007280409733754,0.9799271959026624
2016-12-01,113.20055483661508,3745.39117608684,0.03022396046622993,0.9697760395337701
2017-01-01,142.869911786854,3740.757817197591,0.03819277236554324,0.9618072276344568
2017-02-01,221.03435655863063,3443.3541334239835,0.06419158413393852,0.9358084158660614
2017-03-01,164.3459521624136,3902.9909220333666,0.04210769521257129,0.9578923047874287
2017-04-01,-24.090261374979377,3183.674161510896,0.007566811222774982,0.992433188777225
2017-05-01,-56.75195515349219,3392.746842707551,0.016727435846112762,0.9832725641538872
2017-06-01,266.0145161649224,3347.8774693806017,0.07945766193591856,0.9205423380640815
2017-07-01,434.41423680643834,3616.6733963018373,0.12011431202237963,0.8798856879776203
2017-08-01,97.70687512146537,3811.508071730644,0.025634702401955253,0.9743652975980448
2017-09-01,151.19647064973879,3484.504455523734,0.04339109694925426,0.9566089030507458
2017-10-01,77.28244254412579,3531.760074356619,0.02188213268088556,0.9781178673191144
2017-11-01,-100.41020181477461,3780.356490524381,0.02656104049087881,0.9734389595091212
2017-12-01,95.89826391310214,4192.897177643441,0.02287159924274614,0.9771284007572538
2018-01-01,128.70422652653394,4157.685661834567,0.030955737637400792,0.9690442623625992
2018-02-01,-48.578121194158314,3907.4080859596256,0.012432313217734447,0.9875676867822656
2018-03-01,244.90489153119796,4201.948560056844,0.05828364817676037,0.9417163518232397
2018-04-01,-118.72258241348266,3468.533025032673,0.03422847110194786,0.9657715288980522
2018-05-01,-109.78546975694641,3604.1304405021733,0.030461014541318793,0.9695389854586812
2018-06-01,4.130995495044317,3643.0906685135474,0.0011339260729214418,0.9988660739270786
2018-07-01,346.8700824263787,3855.800400132178,0.08996059090986347,0.9100394090901365
2018-08-01,60.52212164763034,3834.7568575510104,0.0157825186565496,0.9842174813434504
2018-09-01,66.21534452575281,3603.0356200208757,0.018377654708106705,0.9816223452918933
2018-10-01,-16.866944841194993,3748.0800241651573,0.004500156008529171,0.9954998439914708
2018-11-01,137.10335251832987,3666.3141709256406,0.03739541843019829,0.9626045815698017
2018-12-01,358.46006980574384,3827.623023797371,0.09365082913784882,0.9063491708621512
2019-01-01,388.3533068416218,3699.270819871306,0.10498104241395667,0.8950189575860433
2019-02-01,524.245517332505,3389.038139901805,0.15468858587342266,0.8453114141265774
2019-03-01,439.75721244474505,3897.844337259367,0.11282061939752704,0.8871793806024729
2019-04-01,70.93786652962558,3262.0837104381058,0.021746182141996123,0.9782538178580039
2019-05-01,-189.30578141180433,3378.0834404176326,0.05603940362953274,0.9439605963704673
2019-06-01,339.61567762531126,3139.3035471598578,0.10818185388047713,0.8918181461195229
2019-07-01,126.36792326996351,3558.2067660712896,0.035514496930005475,0.9644855030699945
2019-08-01,247.77884516733963,3394.9908913587533,0.07298365536061066,0.9270163446393893
2019-09-01,-35.875801700766715,3385.199641547274,0.010597839270823316,0.9894021607291766
2019-10-01,-7.594750275566668,3623.855432506954,0.002095765246990739,0.9979042347530093
2019-11-01,86.5338535758836,3568.71592071976,0.024247896301712615,0.9757521036982874
2019-12-01,336.2609348286043,3904.640899469681,0.0861182739939733,0.9138817260060267
2020-01-01,157.52492656503392,3628.179103418486,0.04341707563902048,0.9565829243609795
2020-02-01,232.42684562294647,3357.0745196032863,0.06923493782032962,0.9307650621796704
2020-03-01,39.18958803369135,2449.2879950089405,0.016000400162639223,0.9839995998373607
2020-04-01,-465.2773819621354,1779.9365434667245,0.2614011065000833,0.7385988934999167
2020-05-01,24.621993626190033,2012.2676193759037,0.012235943862092478,0.9877640561379075
2020-06-01,411.1820140682614,2522.084589955309,0.16303260235833228,0.8369673976416677
2020-07-01,493.41528686672643,3080.80391467837,0.16015796543099306,0.839842034569007
2020-08-01,322.59738030221274,2900.773400473503,0.11121081717363862,0.8887891828263614
2020-09-01,177.8074649899595,3227.5774557485256,0.05509006907743541,0.9449099309225646
2020-10-01,122.20860124805915,2847.7693760764664,0.04291379852410411,0.9570862014758958
2020-11-01,11.6262930148456,2779.0273150527346,0.004183583569643676,0.9958164164303563
2020-12-01,251.06985061043483,3304.363917248775,0.07598129531068008,0.9240187046893199
2021-01-01,24.794819190119327,3207.9752132915305,0.0077291180702978995,0.9922708819297021
2021-02-01,16.57544260230206,3063.783387786376,0.005410122226127102,0.9945898777738729
2021-03-01,-208.17928232551617,3643.684392732333,0.057134279450972505,0.9428657205490275
2021-04-01,-359.1704465491095,3054.7735777928997,0.11757678184731886,0.8824232181526811
2021-05-01,-251.7151120775227,2963.1529961087276,0.08494840205958992,0.9150515979404101
2021-06-01,-169.53448595696466,3148.874211601368,0.05383971367682784,0.9461602863231722
2021-07-01,-146.56843985085018,3273.6230433843343,0.044772546474784375,0.9552274535252157
2021-08-01,-125.87944464184392,3247.455563264185,0.03876248410165034,0.9612375158983497
2021-09-01,-103.04032718906933,2949.0249875513987,0.034940472740661525,0.9650595272593385
2021-10-01,-125.2055253685941,3263.3483256371933,0.03836719616627097,0.9616328038337291
2021-11-01,-166.2832256356272,3362.9730618257286,0.04944530407429237,0.9505546959257076
2021-12-01,-526.262534134454,3955.6969471196,0.13303914358698787,0.8669608564130121
2022-01-01,-445.8219279503089,3472.9453426432447,0.12836998108671518,0.8716300189132848
2022-02-01,-405.28176932699887,3340.616803285834,0.12131944284311906,0.878680557156881
2022-03-01,-281.04256839813746,3356.7820559170127,0.08372380563186776,0.9162761943681322
2022-04-01,-370.4538965423835,3027.470063267847,0.12236418157757639,0.8776358184224236
2022-05-01,-55.48643933405579,2847.441853823344,0.019486416995505112,0.9805135830044949
2022-06-01,-83.84905961865377,2819.079233538746,0.02974342069605449,0.9702565793039455
2022-07-01,-38.663559432751796,2864.2647337246476,0.013498598428251523,0.9865014015717485
2022-08-01,132.80082288358562,3104.541295500167,0.04277631065048865,0.9572236893495114
2022-09-01,195.30838172441014,2764.0346593706845,0.07066061239944,0.92933938760056
2022-10-01,154.418519401742,2825.748571157321,0.05464694239887661,0.9453530576011234
2022-11-01,16.1528042785734,2905.281105117722,0.00555980770677228,0.9944401922932277
2022-12-01,244.99963975268352,3096.1263484121187,0.079131021212469,0.920868978787531
2023-01-01,145.78974824640147,2992.5286767773223,0.04871791183749109,0.9512820881625089
2023-02-01,529.9387425766427,2572.02596995817,0.20603942136138745,0.7939605786386126
2023-03-01,345.06058676385146,3244.145390784535,0.10636409445274743,0.8936359055472526
2023-04-01,19.620929670521917,2882.014546788825,0.006808060595108304,0.9931919394048917
2023-05-01,132.9113947883518,3065.4407155748722,0.043358005298571395,0.9566419947014286
2023-06-01,234.8190870477422,2972.99178003634,0.07898410235257089,0.9210158976474291
2023-07-01,392.8278637088913,3167.9404268151447,0.12400102615055063,0.8759989738494494
2023-08-01,402.2953406533045,3254.338732529514,0.12361815217084383,0.8763818478291562
2023-09-01,257.1842596670469,2955.7481473118987,0.08701156081276504,0.9129884391872349
2023-10-01,-28.442956292049956,3192.528746820281,0.008909224801931319,0.9910907751980687
2023-11-01,352.90060392054295,3130.3110180731865,0.11273659450547675,0.8872634054945232
2023-12-01,352.1884694730406,3329.3406279381043,0.10578324924691007,0.8942167507530899
2024-01-01,288.2940130628009,3311.869718570127,0.08704871796323845,0.9129512820367616
2024-02-01,502.7545005531752,3259.5938259407967,0.1542383890140264,0.8457616109859736
2024-03-01,551.5489871445973,3566.9483540511346,0.15462769078733077,0.8453723092126693
2024-04-01,211.8831199228378,3082.375241056311,0.06874020953082492,0.9312597904691751
2024-05-01,305.0365698679403,3114.2277885911576,0.09794934429184304,0.9020506557081569
2024-06-01,301.0916139395947,3194.3340324441306,0.09425802401423115,0.9057419759857689
2024-07-01,291.2982393955069,3759.541399110932,0.0774823864060638,0.9225176135939362
2024-08-01,437.1987209747941,3745.253560855682,0.1167340779124463,0.8832659220875537
2024-09-01,102.53826315028022,3394.018207893079,0.030211465251370407,0.9697885347486296
2024-10-01,228.94862554447704,3633.707063042468,0.06300690219997551,0.9369930978000245
2024-11-01,300.7969500132833,3293.3967543161325,0.09133334743804447,0.9086666525619556
2024-12-01,153.17411787654123,4002.127647317895,0.03827317151645423,0.9617268284835457
2025-01-01,202.34069179155665,3773.391893969315,0.053623026040560545,0.9463769739594394
2025-02-01,498.9029430833382,3427.3092448416473,0.14556694696698988,0.8544330530330101
2025-03-01,659.7551900739467,3934.3687924363785,0.16769022551782437,0.8323097744821757
