date,gross_reserves_usd_m,import_cover_months,fx_reserves_usd_m,imf_position_usd_m,sdrs_usd_m,gold_usd_m,exports_usd_m,imports_usd_m,tourism_usd_m,remittances_usd_m,cse_net_usd_m,m0_lkr_m,m2_lkr_m,usd_lkr,inflation_yoy_pct,govt_short_term_usd_m,total_short_term_usd_m,portfolio_liabilities_usd_b,total_short_term_debt_lkr_m,trade_balance_usd_m,ca_proxy_usd_m,net_usable_reserves_usd_m,gg_ratio,m2_usd_m,reserve_change_usd_m,reserve_change_pct
2005-01-01,2249.0,1.4993333333333334,,,,,,,,,,174648.0,701947.0,,,,,,,,0.0,2249.0,,,,
2005-02-01,2293.0,1.5286666666666666,,,,,,,,,,174666.0,707352.0,,,,,,,,0.0,2293.0,,,44.0,1.9564250778123515
2005-03-01,2337.0,1.558,,,,,,,,,,190755.0,721095.0,,,,,,,,0.0,2337.0,,,44.0,1.918883558656792
2005-04-01,2382.0,1.588,,,,,,,,,,181861.0,728312.0,,,,,,,,0.0,2382.0,,,45.0,1.9255455712451797
2005-05-01,2426.0,1.6173333333333333,,,,,,,,,,179195.0,729253.0,,,,,,,,0.0,2426.0,,,44.0,1.8471872376154552
2005-06-01,2470.0,1.6466666666666667,,,,,,,,,,179817.0,738411.0,,,,,,,,0.0,2470.0,,,44.0,1.813685078318228
2005-07-01,2514.0,1.676,,,,,,,,,,184647.0,749606.0,,,,,,,,0.0,2514.0,,,44.0,1.7813765182186136
2005-08-01,2558.0,1.7053333333333334,,,,,,,,,,184289.0,757307.0,,,,,,,,0.0,2558.0,,,44.0,1.7501988862370643
2005-09-01,2602.0,1.7346666666666666,,,,,,,,,,187894.0,775449.0,,,,,,,,0.0,2602.0,,,44.0,1.7200938232994512
2005-10-01,2647.0,1.7646666666666666,,,,,,,,,,191179.0,799305.0,,,,,,,,0.0,2647.0,,,45.0,1.7294388931591076
2005-11-01,2691.0,1.794,,,,,,,,,,190969.0,812386.0,,,,,,,,0.0,2691.0,,,44.0,1.6622591613147053
2005-12-01,2735.0,1.8233333333333333,,,,,,,,,,197932.0,822932.0,,,,,,262153.0,,0.0,2735.0,,,44.0,1.635079895949465
2006-01-01,2743.0,1.8286666666666669,,,,,,,,,,196864.0,834273.0,,,,,,262153.0,,0.0,2743.0,,,8.0,0.2925045703839224
2006-02-01,2751.0,1.834,,,,,,,,,,203030.0,849000.0,,,,,,262153.0,,0.0,2751.0,,,8.0,0.2916514764855993
2006-03-01,2759.0,1.8393333333333333,,,,,,,,,,217168.0,862733.0,,,,,,262153.0,,0.0,2759.0,,,8.0,0.290803344238455
2006-04-01,2767.0,1.844666666666667,,,,,,,,,,216094.0,878328.0,,,,,,262153.0,,0.0,2767.0,,,8.0,0.2899601304820587
2006-05-01,2775.0,1.85,,,,,,,,,,212027.0,876163.0,,,,,,262153.0,,0.0,2775.0,,,8.0,0.2891217925551137
2006-06-01,2784.0,1.856,,,,,,,,,,212418.7,887778.7,,,,,,262153.0,,0.0,2784.0,,,9.0,0.324324324324321
2006-07-01,2792.0,1.8613333333333333,,,,,,,,,,214844.8,895241.6,,,,,,262153.0,,0.0,2792.0,,,8.0,0.2873563218390718
2006-08-01,2800.0,1.8666666666666667,,,,,,,,,,213894.9,906552.6,,,,,,262153.0,,0.0,2800.0,,,8.0,0.2865329512893977
2006-09-01,2808.0,1.872,,,,,,,,,,222140.4,919003.7,,,,,,262153.0,,0.0,2808.0,,,8.0,0.28571428571428914
2006-10-01,2816.0,1.8773333333333333,,,,,,,,,,225512.9,952857.7,,,,,,262153.0,,0.0,2816.0,,,8.0,0.2849002849002913
2006-11-01,2824.0,1.8826666666666667,,,,,,,,,,226627.3,968095.5,,,,,,262153.0,,0.0,2824.0,,,8.0,0.28409090909091717
2006-12-01,2832.0,1.888,,,,,,,,,,239863.0,993264.8,,,,,,313218.0,,0.0,2832.0,,,8.0,0.28328611898016387
2007-01-01,2889.0,1.926,,,,,487.4234681377972,809.4078342645455,,,,236781.9,996575.1,,,,,,313218.0,-321.9843661267483,-321.9843661267483,2889.0,,,57.0,2.0127118644067687
2007-02-01,2946.0,1.964,,,,,585.7982236391804,747.4933008651399,,,,237920.3,1013890.5,,,,,,313218.0,-161.6950772259595,-161.6950772259595,2946.0,,,57.0,1.9730010384215957
2007-03-01,3004.0,2.002666666666667,,,,,630.6943269616814,874.3359661525996,,,,252954.0,1032542.4,,,,,,313218.0,-243.6416391909181,-243.6416391909181,3004.0,,,58.0,1.9687712152070658
2007-04-01,3061.0,2.040666666666666,,,,,531.6992666092641,969.4795165992095,,,,249337.1,1046387.7,,,,,,313218.0,-437.78024998994545,-437.78024998994545,3061.0,,,57.0,1.897470039946736
2007-05-01,3118.0,2.078666666666667,,,,,637.2478349971178,1014.3077728947776,,,,246220.0,1050538.0,,,,,,313218.0,-377.0599378976598,-377.0599378976598,3118.0,,,57.0,1.8621365566808157
2007-06-01,3175.0,2.1166666666666667,,,,,667.3012361647559,860.382857133588,,,,247846.0,1063012.0,,,,,,313218.0,-193.0816209688321,-193.0816209688321,3175.0,,,57.0,1.828094932649127
2007-07-01,3232.0,2.1546666666666665,,,,,683.9632990518871,830.4256217891368,,,,247209.0,1068052.0,,,,,,313218.0,-146.46232273724968,-146.46232273724968,3232.0,,,57.0,1.7952755905511708
2007-08-01,3290.0,2.193333333333334,,,,,652.8681287223121,938.1046786205826,,,,257063.8,1085288.3,,,,,,313218.0,-285.2365498982705,-285.2365498982705,3290.0,,,58.0,1.7945544554455406
2007-09-01,3347.0,2.231333333333333,,,,,719.3911267809434,1006.3504001983434,,,,256714.9,1097654.7,,,,,,313218.0,-286.9592734174,-286.9592734174,3347.0,,,57.0,1.7325227963525869
2007-10-01,3404.0,2.2693333333333334,,,,,624.1546987860158,1075.7674384981094,,,,256519.0,1106356.6,,,,,,313218.0,-451.61273971209357,-451.61273971209357,3404.0,,,57.0,1.7030176277263331
2007-11-01,3461.0,2.3073333333333332,,,,,577.8998385201782,1009.2311463627842,,,,264080.4,1132313.4,,,,,,313218.0,-431.33130784260607,-431.33130784260607,3461.0,,,57.0,1.6745005875440588
2007-12-01,3518.0,2.3453333333333335,,,,,841.5319768948182,1161.1862621074838,,,,264419.4,1147742.4,,,,,,363199.175,-319.6542852126656,-319.6542852126656,3518.0,,,57.0,1.6469228546662773
2008-01-01,3443.0,2.2953333333333332,,,,,552.0744096511238,1176.568587970768,,,,260423.9,1144360.9,,,,,,363199.175,-624.4941783196442,-624.4941783196442,3443.0,,,-75.0,-2.1318931210915326
2008-02-01,3368.0,2.2453333333333334,,,,,639.164335919886,969.418409750152,,,,273009.2,1155184.8,,,,,,363199.175,-330.25407383026607,-330.25407383026607,3368.0,,,-75.0,-2.178332849259368
2008-03-01,3293.0,2.195333333333333,,,,,677.9507634091372,1148.5096303178343,,,,276346.0,1188569.0,,,,,,363199.175,-470.55886690869715,-470.55886690869715,3293.0,,,-75.0,-2.226840855106893
2008-04-01,3218.0,2.1453333333333333,,,,,608.2140579359377,1300.4832040782987,,,,280201.0,1192361.3,,,,,,363199.175,-692.269146142361,-692.269146142361,3218.0,,,-75.0,-2.2775584573337393
2008-05-01,3143.0,2.0953333333333335,,,,,743.8113183015591,1233.450914221645,,,,277575.9,1187326.5,,,,,,363199.175,-489.63959592008587,-489.63959592008587,3143.0,,,-75.0,-2.3306401491609674
2008-06-01,3067.0,2.044666666666666,,,,,652.9925131163194,1205.204210525531,,,,271212.0,1201992.0,,,,,,363199.175,-552.2116974092115,-552.2116974092115,3067.0,,,-76.0,-2.418071905822461
2008-07-01,2992.0,1.9946666666666664,,,,,846.2233781562398,1264.0946348933142,,,,281292.0,1220612.0,,,,,,363199.175,-417.8712567370743,-417.8712567370743,2992.0,,,-75.0,-2.4453863710466206
2008-08-01,2917.0,1.9446666666666668,,,,,758.4715842455379,1271.5511102487849,,,,282575.7,1229068.0,,,,,,363199.175,-513.079526003247,-513.079526003247,2917.0,,,-75.0,-2.5066844919786058
2008-09-01,2842.0,1.8946666666666667,,,,,648.1663782812277,1238.41716734893,,,,280215.0,1248642.0,,,,,,363199.175,-590.2507890677023,-590.2507890677023,2842.0,,,-75.0,-2.571134727459723
2008-10-01,2767.0,1.844666666666667,,,,,659.8740804512345,1239.6003121533588,,,,276102.6,1249205.4,,,,,,363199.175,-579.7262317021243,-579.7262317021243,2767.0,,,-75.0,-2.63898662913441
2008-11-01,2692.0,1.7946666666666666,,,,,643.7034392363593,989.0434339374216,,,,253568.8,1253311.8,,,,,,363199.175,-345.3399947010623,-345.3399947010623,2692.0,,,-75.0,-2.7105168052041884
2008-12-01,2617.0,1.7446666666666666,,,,,679.949763787516,1054.8338038771594,,,,268425.2,1282193.7,,,,,,511826.175,-374.88404008964346,-374.88404008964346,2617.0,,,-75.0,-2.786032689450224
2009-01-01,2845.0,1.8966666666666667,,,,,491.12250528325586,682.61380664753,30.024274,258.01721947794175,,263769.6,1288162.5,,,,,,511826.175,-191.4913013642742,96.55019211366755,2845.0,,,228.0,8.712265953381726
2009-02-01,3073.0,2.048666666666666,,,,,524.2484802781544,606.3115947182515,26.6689045,241.3434650018653,,258097.0,1304602.1,,,,,,511826.175,-82.06311444009714,185.9492550617682,3073.0,,,228.0,8.014059753954307
2009-03-01,3301.0,2.2006666666666668,,,,,632.0015886956218,1023.5566745806852,26.5877325,281.286631035467,,266351.0,1324703.7,,,,,,511826.175,-391.5550858850635,-83.68072234959652,3301.0,,,228.0,7.419459811259355
2009-04-01,3529.0,2.3526666666666665,,,,,437.6225719222221,620.6460025503133,20.335147,266.2652379968468,,261177.0,1343534.7,,,,,,511826.175,-183.02343062809115,103.57695436875565,3529.0,,,228.0,6.9069978794304765
2009-05-01,3757.0,2.5046666666666666,,,,,538.4531361060348,773.3656772212477,19.3087895,275.5109741085164,,268603.1,1360259.7,,,,,,511826.175,-234.9125411152129,59.90722249330349,3757.0,,,228.0,6.460753754604709
2009-06-01,3985.0,2.6566666666666667,,,,,565.210780767491,845.0991412943899,23.597637,280.49028152479883,,262560.940702,1380977.90467836,,,,,,511826.175,-279.88836052689896,24.199557997899888,3985.0,,,228.0,6.068671812616455
2009-07-01,4213.0,2.808666666666667,,,,,652.2373263642176,939.2792191444825,32.9550515,300.1334402623257,,275591.476058,1411697.8015732598,,,,,,511826.175,-287.0418927802649,46.04659898206069,4213.0,,,228.0,5.721455457967384
2009-08-01,4441.0,2.9606666666666666,,,,,710.3629375690552,842.0875177400139,32.1620635,291.6635832322693,,276596.82890100003,1435549.82560029,,,,,,511826.175,-131.7245801709587,192.10106656131052,4441.0,,,228.0,5.411820555423685
2009-09-01,4669.0,3.1126666666666667,,,,,568.2329505461227,803.6255402274787,29.6457315,286.6487221031725,,274521.32119,1461339.23440299,,,,,,511826.175,-235.39258968135607,80.90186392181636,4669.0,,,228.0,5.133978833596031
2009-10-01,4897.0,3.264666666666667,,,,,628.660979308094,1042.957434922112,29.3272875,292.4058094287403,,288830.491907,1461344.8106734,,,,,,511826.175,-414.296455614018,-92.56335868527765,4897.0,,,228.0,4.883272649389592
2009-11-01,5126.0,3.417333333333333,,,,,612.990058066526,934.7173129335654,34.5847355,261.58987821087175,,288163.967292,1497004.1257850805,,,,,,511826.175,-321.7272548670394,-25.552641156167624,5126.0,,,229.0,4.676332448437814
2009-12-01,5354.0,3.5693333333333332,,,,,723.3783494852621,1092.3730818030665,44.380790999999995,294.9442841316884,,303537.302256,1536755.0233558,,,,,,601055.462,-368.9947323178044,-29.669657186115955,5354.0,,,228.0,4.447912602419035
2010-01-01,5507.0,3.671333333333333,,,,,656.4771475651874,1237.6522649867331,44.666160000000005,313.1306230479197,,309189.815069,1551744.06835161,,,,,,601055.462,-581.1751174215458,-223.3783343736261,5507.0,,,153.0,2.857676503548756
2010-02-01,5661.0,3.774,,,,,683.0335766681674,973.4400220879818,50.42400000000001,310.08727815946236,,310808.539535,1565386.79999771,,,,,,601055.462,-290.4064454198144,70.10483273964792,5661.0,,,154.0,2.7964408934083806
2010-03-01,5814.0,3.876,,,,,755.9409231632552,976.4628079926936,46.069759999999995,373.23619352060666,,328852.718117,1600964.0323549898,,,,,,601055.462,-220.52188482943836,198.7840686911684,5814.0,,,153.0,2.7027027027026973
2010-04-01,5968.0,3.978666666666667,,,,,495.51039563556634,1001.9664997435898,33.704,339.7262518790919,,325004.73781300004,1603309.5265002,,,,,,601055.462,-506.45610410802345,-133.02585222893163,5968.0,,,154.0,2.6487788097695253
2010-05-01,6121.0,4.080666666666667,,,,,558.6548361540848,1050.561493653169,30.987440000000003,303.04171743955754,,330608.312261,1622304.25147808,,,,,,601055.462,-491.9066574990842,-157.8775000595266,6121.0,,,153.0,2.563672922252014
2010-06-01,6274.0,4.182666666666667,,,,,624.4979662227058,1113.6133375678796,39.3624,343.89562167168805,,322906.975679,1637896.5471094,,,,,,601055.462,-489.1153713451738,-105.85734967348571,6274.0,,,153.0,2.4995915700049
2010-07-01,6428.0,4.285333333333333,,,,,879.2830567824942,1123.5445207668051,55.73832,343.0238810410193,,331813.17170799995,1650967.3556188,,,,,,601055.462,-244.26146398431092,154.50073705670843,6428.0,,,154.0,2.454574434172785
2010-08-01,6581.0,4.387333333333333,,,,,803.0986356591901,1103.5185693013718,49.19024,332.5045531590209,,336798.125384,1679209.74948479,,,,,,601055.462,-300.4199336421817,81.27485951683911,6581.0,,,153.0,2.3802115743621677
2010-09-01,6735.0,4.49,,,,,713.590895198686,1090.3121786553152,41.65832,345.74244236100924,,338471.172369,1718989.26653129,,,,,,601055.462,-376.7212834566292,10.679478904380176,6735.0,,,154.0,2.3400698981917545
2010-10-01,6888.0,4.592,,,,,932.4533918349484,1238.1561552583523,46.0856,376.0436001222503,,348435.009656,1742357.31876087,,,,,,601055.462,-305.7027634234039,116.4264366988466,6888.0,,,153.0,2.2717149220490063
2010-11-01,7042.0,4.6946666666666665,,,,,792.4314493061487,1112.990994749606,63.58088,365.8666819619417,,344090.51870899997,1763573.9418816504,,,,,,601055.462,-320.5595454434573,108.88801651848439,7042.0,,,154.0,2.2357723577235866
2010-12-01,7195.0,4.796666666666667,,,,,730.8555624837272,1428.7200782807124,74.47176,369.6792113356549,,360511.371001,1812999.82935592,,,,,,676865.8250000001,-697.8645157969852,-253.71354446133046,7195.0,,,153.0,2.172678216415802
2011-01-01,7157.0,4.771333333333334,,,,,922.98926208405,1567.907689902411,71.97109,377.01919667028966,,362885.671374,1832033.53629889,,,,,,676865.8250000001,-644.918427818361,-195.9281411480713,7157.0,,,-38.0,-0.528144544822795
2011-02-01,7119.0,4.746,,,,,816.9552807742292,1235.863470371473,63.82309,393.2545824074448,,366083.853379,1863091.55422272,,,,,,676865.8250000001,-418.9081895972439,38.16948281020086,7119.0,,,-38.0,-0.5309487215313657
2011-03-01,7081.0,4.720666666666666,,,,,930.775019639412,1634.1256642064145,72.8761,503.4370141605327,,382139.96322399995,1899804.4483429804,,,,,,676865.8250000001,-703.3506445670025,-127.03753040646984,7081.0,,,-38.0,-0.5337828346677953
2011-04-01,7043.0,4.695333333333333,,,,,748.6356820692486,1490.3264231450498,61.91994999999999,414.8376121203856,,405454.640712,1935746.91477396,,,,,,676865.8250000001,-741.6907410758013,-264.93317895541577,7043.0,,,-38.0,-0.5366473661912119
2011-05-01,7005.0,4.67,,,,,836.1273694186206,1683.2261787866205,47.47471,414.48447238581497,,400028.551853,1957064.3821283004,,,,,,676865.8250000001,-847.0988093679999,-385.13962698218506,7005.0,,,-38.0,-0.5395428084623011
2011-06-01,6967.0,4.644666666666667,,,,,820.4107865890929,1668.6477921008616,52.02692,403.53716320026047,,397194.453357,1992454.6180428504,,,,,,676865.8250000001,-848.2370055117686,-392.67292231150805,6967.0,,,-38.0,-0.5424696645253357
2011-07-01,6929.0,4.6193333333333335,,,,,962.1221847896372,1769.8102606359478,81.27241999999998,415.3978648677539,,413172.099588,2025945.1122480696,,,,,,676865.8250000001,-807.6880758463105,-311.0177909785566,6929.0,,,-38.0,-0.5454284483995986
2011-08-01,6891.0,4.594,,,,,954.1527477935656,1837.0495435101775,70.28911,458.5439144737759,,419936.970645,2059413.2426001104,,,,,,676865.8250000001,-882.8967957166119,-354.0637712428361,6891.0,,,-38.0,-0.5484196853802858
2011-09-01,6853.0,4.568666666666667,,,,,858.3745695451406,1762.638031753822,58.41242999999999,401.6127409142636,,422277.7804380001,2091126.72779216,,,,,,676865.8250000001,-904.2634622086813,-444.23829129441765,6853.0,,,-38.0,-0.5514439123494363
2011-10-01,6815.0,4.543333333333333,,,,,889.1348762817661,1756.9878809580116,67.47611,420.5466910904048,,425459.41163199994,2116658.19002408,,,,,,676865.8250000001,-867.8530046762455,-379.83020358584076,6815.0,,,-38.0,-0.5545016780971856
2011-11-01,6777.0,4.518,,,,,885.7604342675563,1986.4073019166487,88.16233,436.00080638963993,,420345.4279079999,2139727.96907146,,,,,,676865.8250000001,-1100.6468676490924,-576.4837312594525,6777.0,,,-38.0,-0.5575935436537005
2011-12-01,6739.0,4.492666666666667,,,,,933.3820328161256,1875.8120707711691,94.59149,506.169622762994,,439504.299606,2192603.0825096103,,,,,,768312.890208,-942.4300379550435,-341.6689251920495,6739.0,,,-38.0,-0.5607200826324377
2012-01-01,6770.0,4.513333333333334,,,,,888.1768344193363,1915.003349666776,88.89247110000001,472.7576840578115,4.140000000000004,434898.655471,2216985.78110137,,,,,,768312.890208,-1026.8265152474398,-465.17636008962836,6770.0,,,31.0,0.4600089033981236
2012-02-01,6800.0,4.533333333333333,,,,,821.0083740706526,1580.669756343379,84.93674888999998,470.3534018449788,16.290000000000006,439406.569569,2270719.92801005,,,,,,768312.890208,-759.6613822727264,-204.3712315377477,6800.0,,,30.0,0.4431314623338345
2012-03-01,6831.0,4.554,,,,,860.9534070468782,1853.572430961998,92.8967094,564.663615774557,143.75,471146.498426,2321171.4914160003,,,,,,768312.890208,-992.6190239151198,-335.05869874056293,6831.0,,,31.0,0.45588235294118373
2012-04-01,6862.0,4.574666666666666,,,,,747.8077199412343,1440.3974471538768,73.11230459999999,475.16126555624385,7.300000000000003,449306.658279,2353485.21453378,,,,,,768312.890208,-692.5897272126425,-144.31615705639865,6862.0,,,31.0,0.45381349729176623
2012-05-01,6892.0,4.594666666666667,,,,,805.9587920660201,1575.0258405028171,57.27655106,507.1056700307135,10.380000000000004,449479.406362,2351369.8771626703,,,,,,768312.890208,-769.067048436797,-204.68482734608347,6892.0,,,30.0,0.43719032352083076
2012-06-01,6923.0,4.615333333333333,,,,,755.8097439061191,1419.0185200287503,62.766994900000014,452.33050875411266,4.68,457526.1392379999,2381342.88362539,,,,,,768312.890208,-663.2087761226312,-148.11127246851834,6923.0,,,31.0,0.4497968659315177
2012-07-01,6953.0,4.6353333333333335,,,,,794.4485838607419,1325.0006983966075,100.4919912,475.01051159084767,18.56,463412.6274830001,2410233.1574495197,,,,,,768312.890208,-530.5521145358656,44.950388254982045,6953.0,,,30.0,0.4333381482016563
2012-08-01,6984.0,4.656,,,,,828.9094751989539,1750.0125331366398,81.83968,490.06391254912114,21.42,472950.1737,2439376.8422081503,,,,,,768312.890208,-921.1030579376859,-349.1994653885647,6984.0,,,31.0,0.4458507119229127
2012-09-01,7015.0,4.676666666666667,,,,,801.5163159441854,1314.42178035095,68.8496702,511.2188303465269,23.27,473141.729448,2455009.53678854,,,,,,768312.890208,-512.9054644067646,67.1630361397622,7015.0,,,31.0,0.4438717067583031
2012-10-01,7045.0,4.696666666666666,,,,,770.3680166743912,1579.12486874701,79.47875520000001,522.1089073660701,18.65,471116.175271,2463315.5733956,,,,,,768312.890208,-808.7568520726187,-207.16918950654872,7045.0,,,30.0,0.4276550249465494
2012-11-01,7076.0,4.717333333333333,,,,,827.5999432430898,1918.1156798011084,114.7276212,491.2921828051703,11.809999999999995,476890.83256600006,2529841.56119952,,,,,,768312.890208,-1090.5157365580185,-484.49593255284844,7076.0,,,31.0,0.4400283889283152
2012-12-01,7106.0,4.737333333333333,,,,,870.9723909491089,1519.840615281137,133.47473359999998,553.1958336987818,24.92,484362.439386,2593184.85748289,,,,,4761.631898558695,893456.449303,-648.868224332028,37.80234296675394,7106.0,,,30.0,0.423968343697001
2013-01-01,7139.0,4.759333333333333,,,,,728.6704873301528,1532.2395828967108,148.77982369999998,502.2702987304283,-9.941842124446538,484095.99568799994,2627393.92465,,,,,4761.631898558695,893456.449303,-803.569095566558,-152.51897313612972,7139.0,,,33.0,0.4643962848297267
2013-02-01,7172.0,4.781333333333333,,,,,797.7068428421537,1433.2484412832089,153.3895312,469.4230744996838,9.18821590711402,486728.223648,2688229.3947190004,,,,,4761.631898558695,893456.449303,-635.5415984410552,-12.728992741371485,7172.0,,,33.0,0.46224961479199855
2013-03-01,7205.0,4.803333333333334,,,,,832.0258408267106,1544.819950858953,152.3666472,511.3652636863323,40.90851629655184,512395.910826,2749442.043265,,,,,4761.631898558695,893456.449303,-712.7941100322424,-49.0621991459102,7205.0,,,33.0,0.4601226993865115
2013-04-01,7238.0,4.825333333333333,,,,,696.5398243173713,1525.5540429605203,108.6639283,515.3293172313753,31.381666666666668,500287.639121,2788337.4671989996,,,,,4761.631898558695,893456.449303,-829.014218643149,-205.02097311177386,7238.0,,,33.0,0.45801526717557106
2013-05-01,7270.0,4.846666666666667,,,,,793.8675557900644,1548.8009254471533,100.7244642,512.3554990725178,39.11739989056456,507211.303089,2799417.2312509995,,,,,4761.631898558695,893456.449303,-754.9333696570889,-141.85340638457114,7270.0,,,32.0,0.44211108040894675
2013-06-01,7303.0,4.868666666666667,,,,,807.6126751415874,1509.3940455254678,121.50650610000002,528.2331006348323,12.601641331666478,500301.220336,2843835.271227,,,,,4761.631898558695,893456.449303,-701.7813703838805,-52.04176364904811,7303.0,,,33.0,0.4539202200825265
2013-07-01,7336.0,4.890666666666666,,,,,859.3002286407439,1433.0315762055395,144.0328344,526.6277433381692,11.021666666666668,456106.032791,2875610.0534099997,,,,,4761.631898558695,893456.449303,-573.7313475647957,96.92923017337353,7336.0,,,33.0,0.4518690948925208
2013-08-01,7369.0,4.9126666666666665,,,,,918.6373789675208,1474.908208041011,165.90774710000002,540.0171500252005,17.47794740823707,466583.918138,2883489.756548,,,,,4761.631898558695,893456.449303,-556.2708290734902,149.65406805171028,7369.0,,,33.0,0.4498364231188656
2013-09-01,7402.0,4.934666666666667,,,,,899.0348928672161,1486.3308700693876,121.5872601,557.7681820988254,11.10878291744446,465742.69608,2937208.353594,,,,,4761.631898558695,893456.449303,-587.2959772021716,92.05946499665401,7402.0,,,33.0,0.4478219568462505
2013-10-01,7434.0,4.956,,,,,1041.3319298561878,1393.6547102502932,144.08936219999998,572.954526078492,24.55785504611101,466851.637248,3002427.41166,,,,,4761.631898558695,893456.449303,-352.3227803941054,364.7211078843866,7434.0,,,32.0,0.43231559038097167
2013-11-01,7005.112547885943,4.670075031923962,6001.298932181784,73.46792129611,15.496370002560733,913.8704970807928,1031.842627143399,1569.6831663124335,147.268378,567.7798934674968,79.81751853885208,471997.257646,2997741.1264400003,,,,,4761.631898558695,893456.449303,-537.8405391690344,177.20773229846236,7005.112547885943,,,-428.88745211405694,-5.769268928087934
2013-12-01,7495.272121523254,4.996848081015503,6521.128482064121,73.7044,15.5466214006562,883.9103859184876,987.6804415027386,1551.0887289877007,207.1582362,602.83257708076,2.6886511455913222,488585.6129280001,3058792.834393,,,,,3750.6228177222474,983071.5280301364,-563.4082874849621,246.5825257957979,7495.272121523254,,,490.15957363731104,6.997169143060167
2014-01-01,8048.583905345139,5.365722603563426,7037.420353038395,73.4195874522,15.49064669541538,921.274764560043,903.9139666797748,1655.4543712331215,233.33567400000004,555.4649928517975,12.176593416182762,485179.780553,3094569.8302880004,,,,,3750.6228177222474,983071.5280301364,-751.5404045533467,37.260262298450925,8048.583905345139,,,553.311783821885,7.382144034944482
2014-02-01,8259.552166921556,5.506368111281037,7276.541099843131,74.0512772934,8.485246503685474,899.4875669199731,842.3512780193341,1420.4187569877663,225.85842576,502.0028602715727,-38.75316729820259,494615.24951100006,3120240.638883,,,,,3750.6228177222474,983071.5280301364,-578.0674789684322,149.79380706314055,8259.552166921556,,,210.9682615764168,2.6211848451540787
2014-03-01,8059.724448730886,5.373149632487258,7078.31073571379,73.96657342833001,8.478572121788993,897.9827216199715,1070.1044568320217,1672.100925295082,211.80177216,605.8833771114471,-21.46694375832549,521552.3810709999,3165810.2590340003,,,,,4124.136696381473,1075623.7307676708,-601.9964684630604,215.6886808083866,8059.724448730886,,,-199.82771819066966,-2.419352940114039
2014-04-01,8896.731082422368,5.931154054948245,7923.626232286314,74.16086590979,14.69855948174602,883.2569876899939,764.2577702006421,1444.452689961651,179.29954152000005,554.0070764109681,-2.636531184591213,515339.213267,3175118.511267,,,,,4124.136696381473,1075623.7307676708,-680.1949197610089,53.111698169959254,8896.731082422368,,,837.0066336914815,10.38505272749466
2014-05-01,8772.663840758212,5.848442560505474,7791.76453238364,73.71964012677,8.864875280136685,897.3322360300346,883.529809367989,1353.193029538538,143.34602832000002,557.4906459045135,69.91199817401531,499499.478195,3178773.037629,,,,,4124.136696381473,1075623.7307676708,-469.66322017054904,231.1734540539644,8772.663840758212,,,-124.06724166415552,-1.3945261525245
