date,gross_reserves_usd_m,import_cover_months,fx_reserves_usd_m,imf_position_usd_m,sdrs_usd_m,gold_usd_m,exports_usd_m,imports_usd_m,tourism_usd_m,remittances_usd_m,cse_net_usd_m,m0_lkr_m,m2_lkr_m,usd_lkr,inflation_yoy_pct,govt_short_term_usd_m,total_short_term_usd_m,portfolio_liabilities_usd_b,total_short_term_debt_lkr_m,trade_balance_usd_m,ca_proxy_usd_m,net_usable_reserves_usd_m,gg_ratio,m2_usd_m,reserve_change_usd_m,reserve_change_pct
2014-06-01,9164.004705013178,6.1093364700087855,8139.863709469786,73.9790142581,8.89970539347883,940.27626073999,985.6929784578036,1439.4000128990126,164.24634600000002,585.1055018097321,28.800853234459744,507666.620321,3214316.422329,,,,,4535.769637436081,992563.1303418,-453.707034441209,295.6448133685233,9164.004705013178,,,391.3408642549657,4.46091257294936
2014-07-01,8973.741181262614,5.982494120841743,7964.566061151585,73.28128412989999,14.178902448809694,920.7382224700524,956.6346767350084,1845.3214368037536,213.27111432000004,606.6550748186075,36.272422508938114,524505.661594,3230603.8432469997,,,,,4535.769637436081,992563.1303418,-888.6867600687452,-68.76057093013765,8973.741181262614,,,-190.26352375056376,-2.076204998525155
2014-08-01,9185.637359336446,6.123758239557631,8143.508181769976,72.66251674858,9.160660353512815,959.308033520026,992.63269049287,1724.5032441152289,223.37662248,548.0727325527537,-27.604013578433182,532055.401977,3259844.253482,,,,,4535.769637436081,992563.1303418,-731.8705536223589,39.57880141039482,9185.637359336446,,,211.89617807383183,2.361291392226428
2014-09-01,8821.804336421244,5.881202890947496,7837.250892520176,70.95025443659999,8.94735422027554,903.6734398399332,902.8373773847655,1667.4534675979414,168.0032772,574.9856248534595,-9.532112946000709,536887.527139,3316759.922535,,,,,4230.970327536628,962392.2028547,-764.6160902131759,-21.627188159716525,8821.804336421244,,,-363.8330229152016,-3.960890340890666
2014-10-01,8790.920103836674,5.8606134025577825,7839.069332678096,70.74591234403,13.359276456600638,866.7705965699507,901.8375575516689,1750.183376902154,193.53926592000005,600.0567071720749,59.72336616461948,547674.307748,3351268.176702,,,,,4230.970327536628,962392.2028547,-848.345819350485,-54.749846258410116,8790.920103836674,,,-30.884232584570782,-0.35008974816028715
2014-11-01,8330.88205481358,5.553921369875721,7365.591721912065,70.07163129384,9.25504764517636,884.9558162589823,921.1614324694976,1646.8201108412436,190.59580584000005,619.2519676205568,43.330000000000005,551849.9379690001,3398549.0459780004,,,,,4230.970327536628,962392.2028547,-725.658678371746,84.18909508881097,8330.88205481358,,,-460.03804902309275,-5.233104653315134
2014-12-01,8208.41,5.472273333333333,7236.246559593665,69.33322415370999,9.158906440846543,892.7071157494242,1005.11543783744,1797.463646193876,284.43153024,708.8399889603842,12.397221181324385,577911.98693,3460557.80413,,,,,4045.9427475253624,996662.490404,-792.348208356436,200.92331084394823,8208.41,,,-122.47205481358105,-1.4700970918537615
2015-01-01,7252.429999999999,4.834953333333333,6272.15,67.47,8.91,902.96,920.4476963793944,1681.638791031421,258.96368285999995,523.519712878593,0.9048715580525766,576104.549278,3467555.676991,,,,,4045.9427475253624,996662.490404,-761.1910946520267,21.292301086566567,7252.429999999999,,,-955.9800000000005,-11.646348074718492
2015-02-01,7420.4554996301695,4.94697033308678,6477.158042591045,67.3510565931,9.022894577776764,865.9868701999247,907.2515049439392,1529.5265400541437,274.3693088099999,511.6433953413521,27.157818525356724,582954.210491,3492558.750338,,,,,4045.9427475253624,996662.490404,-622.2750351102045,163.73766904114746,7420.4554996301695,,,168.0254996301701,2.3168165653466577
2015-03-01,6819.545505227352,4.5463636701515675,5894.962838339052,66.0158940021,8.84528254195645,848.8034228398043,1068.1060192583625,1580.9272446218558,260.29789790999996,644.2602425886938,10.544939926328809,619560.667225,3553629.065269,,,,,3813.845822658584,1150778.387611,-512.8212253634933,391.7369151352002,6819.545505227352,,,-600.9099944028176,-8.09802032277892
2015-04-01,7454.631473478869,4.96975431565258,6521.749265632507,67.3046369618,14.776070733848243,849.3079943899172,716.9613847423697,1490.4509529838303,202.56367797,585.9398490044716,6.2756059521261705,612655.3409749999,3593405.460566,,,,,3813.845822658584,1150778.387611,-773.4895682414607,15.013958733010895,7454.631473478869,,,635.0859682515174,9.312731585480405
2015-05-01,6845.77,4.563846666666667,5915.14,66.54,11.68,851.51,886.0799616559248,1585.454308617008,188.16409989,537.735348282721,13.285780092106933,589812.1153010001,3641271.029784,,,,,3813.845822658584,1150778.387611,-699.3743469610833,26.525101211637775,6845.77,,,-608.8614734788689,-8.167559666027735
2015-06-01,7525.485379478358,5.016990252985572,6606.369917062229,67.3032013031,11.815671215645803,839.055275989828,945.5608430207932,1678.7413939501655,191.37616047,629.565391314044,-13.343004924055002,608045.12845,3677477.756052,,,,,4162.02452008357,1077714.294986625,-733.1805509293723,87.76100085467169,7525.485379478358,,,679.7153794783571,9.928983583707263
2015-07-01,6808.550649772876,4.53903376651525,5957.693245296405,66.743772963,9.044656539145263,774.0963425498503,937.1303438840304,1533.8807808781642,291.37930764,599.2998373972191,-4.830728168170282,630331.503973,3732237.659718,,,,,4162.02452008357,1077714.294986625,-596.7504369941338,293.9287080430854,6808.550649772876,,,-716.9347297054819,-9.52675732598629
2015-08-01,6457.719028229418,4.305146018819612,5572.66120594564,67.179256102,9.102524183489187,807.7567506599404,802.1047080460835,1523.3760244315254,276.14108009999995,566.0370747735901,-32.15968804631892,637226.513268,3783870.194706,,,,,4162.02452008357,1077714.294986625,-721.2713163854419,120.9068384881482,6457.719028229418,,,-350.8316215434579,-5.15280915998122
2015-09-01,6783.679258500682,4.522452839000455,5907.996188318565,67.17638478459999,9.1045579805808,798.3127981798227,853.1930077327272,1582.7227992084577,237.62950134,584.176236722284,1.3363103368508007,640491.39929,3821803.415061,,,,,3271.830478101733,1153493.607284,-729.5297914757305,92.27594658655335,6783.679258500682,,,325.96023027126466,5.0476062654066345
2015-10-01,6480.684974502037,4.320456649668025,5587.216574092876,66.84762033917,9.058794162850717,816.5994966098302,850.7400210189741,1638.2704551726467,219.2421948,605.1425603891124,-1.2728683657532258,,,,,,,3271.830478101733,1153493.607284,-787.5304341536727,36.85432103543985,6480.684974502037,,,-302.9942839986452,-4.4665184253657175
2015-11-01,7281.211071319568,4.854140714213045,6451.444499890437,65.66559465147,6.670379080575061,756.4681083997755,838.4221305919958,1464.8793205654338,238.91067926999995,574.464192736019,-0.4428710774356261,651125.380073,3945725.864658,,,,,3271.830478101733,1153493.607284,-626.457189973438,186.91768203258107,7281.211071319568,,,800.5260968175307,12.352492058588949
2015-12-01,7303.637753940239,4.86909183596016,6469.407966310271,66.31451239743,6.737492701993582,760.2041775298603,820.500899422696,1644.7273874133791,341.61540474,618.5176333174204,-3.440817615831932,673431.824058,4057212.124732,,,,,3372.692458002465,918336.7397433412,-824.2264879906832,135.90655006673728,7303.637753940239,,,22.426682620671272,0.30800758831190933
2016-01-01,6294.321468539339,4.196214312359559,5423.005238521006,66.0642292255,6.713255529744546,797.5720258499118,898.5946185751349,1589.1274650552757,333.31453919999996,563.4316940355515,-18.88047478137486,718561.431856,4102951.632565,,,,,3372.692458002465,918336.7397433412,-690.5328464801408,206.2133867554105,6294.321468539339,,,-1009.3162854009006,-13.81936398552056
2016-02-01,6573.369087438172,4.3822460582921146,5616.736906599328,66.10299201121,6.824115805846567,881.5525555999861,891.5970221812355,1439.3103148514124,339.17688108,554.1924570180978,8.781888957791374,739336.3821836,4158409.5121876,,,,,3372.692458002465,918336.7397433412,-547.7132926701769,345.65604542792084,6573.369087438172,,,279.0476188988332,4.433323278666101
2016-03-01,6221.186356293166,4.147457570862111,5259.558915701182,67.41949106662,6.961235082625935,886.2643025499652,949.011635083698,1566.028121829301,330.84573323999996,675.7404718166489,-2.401952734517458,791618.1479689999,4206398.9140180005,,,,,3113.194375755814,969827.1808411,-617.016486745603,389.5697183110458,6221.186356293166,,,-352.1827311450061,-5.357720317546654
2016-04-01,6068.525257617199,4.045683505078133,5079.216924212857,67.82673959303,6.984874374828297,913.5118410599722,710.3897803653814,1460.8906891889208,233.95667987999997,578.0044486161236,-6.992528914842932,763101.95354393,4242061.199202931,,,,,3113.194375755814,969827.1808411,-750.5009088235394,61.46021967258412,6068.525257617199,,,-152.66109867596697,-2.453890462894426
2016-05-01,5645.141094794298,3.763427396529532,4705.223632215986,67.13523063808,5.471434500437177,866.3386006198972,780.1272098015405,1589.8369421072923,214.53048816,597.2366386830122,-17.77449497057571,733268.150606,4241083.001838,,,,,3113.194375755814,969827.1808411,-809.7097323057518,2.0573945372605067,5645.141094794298,,,-423.3841628229011,-6.9767224300742665
2016-06-01,5292.27,3.5281800000000003,4277.7,66.94,4.11,942.55,900.5619459385096,1675.802035776332,202.51071431999995,644.480992933533,-3.632252005446034,757159.32989193,4310482.36465593,,,,,2907.969612010151,1020196.62701831,-775.2400898378226,71.7516174157106,5292.27,,,-352.8710947942973,-6.250881755988347
2016-07-01,6489.187703676498,4.326125135784332,5451.791092031718,66.68060537358001,5.492596671936674,964.2565345400168,891.5439655383419,1432.798930567194,359.17094963999995,572.7679136535048,10.098365652837074,774495.69149517,4394704.73125217,,,,,2907.969612010151,1020196.62701831,-541.2549650288521,390.6838982646527,6489.187703676498,,,1196.9177036764977,22.6163386160664
2016-08-01,6598.941049091874,4.399294032727917,5586.730425703543,66.7246322413,4.080487312667312,940.4373046600052,866.3099109246001,1649.0886004680874,319.60314431999996,618.2873505229056,6.72736667415591,785691.0509984,4434839.1879994,,,,,2907.969612010151,1020196.62701831,-782.7786895434873,155.1118052994184,6598.941049091874,,,109.75334541537632,1.6913264098246783
2016-09-01,6455.718499925342,4.303812333283561,5434.128937663378,66.79689373071,4.086190517461111,949.6951694000048,897.8775700778094,1508.2611045601425,254.77082436,577.8753625923472,5.055995843146128,793736.3822349799,4551940.22521998,,,,,3171.4895549904704,993726.61593682,-610.3835344823331,222.26265247001402,6455.718499925342,,,-143.2225491665322,-2.170386856028095
2016-10-01,6053.842609846051,4.035895073230701,5071.877567724941,65.75,4.023167232248938,911.1964802199118,855.0431213174927,1723.5223677947777,258.0648531599999,607.532058283979,8.263228902220327,792756.39764292,4616764.43785792,,,,,3171.4895549904704,993726.61593682,-868.479246477285,-2.882335033305935,6053.842609846051,,,-401.8758900792909,-6.225114835535939
2016-11-01,5644.133101910387,3.762755401273591,4727.600285827104,64.78457874416,2.039137112153782,848.7282595199055,809.6505412056308,1732.0802257051048,286.88417387999993,567.3784015429475,2.041111139064917,798968.06047192,4683234.99907192,,,,,3171.4895549904704,993726.61593682,-922.429684499474,-68.16710907652669,5644.133101910387,,,-409.7095079356641,-6.767759493273029
2016-12-01,6019.035611001512,4.0126904073343415,5121.224243693658,64.33330335003001,2.0267083299205875,830.4773471998664,859.0316990634382,1816.0953106251125,385.66043124,684.6037351582894,27.79739731246515,856146.73752292,4823559.07325292,,,,,3692.3127827922963,981211.41062312,-957.0636115616743,113.20055483661508,6019.035611001512,,,374.90250909112456,6.642339971823663
2017-01-01,5453.161533649116,3.635441022432744,4527.544328579585,65.02720506953,2.05,857.56,864.7176173932837,1798.9439527053685,406.80882336,670.2874237389387,-10.988898759939438,828469.0959526402,4866011.09177864,,,,,3692.3127827922963,981211.41062312,-934.2263353120848,142.8699117868539,5453.161533649116,,,-565.874077352396,-9.401407699235055
2017-02-01,5634.658678738561,3.7564391191590407,4673.162795520925,64.79079993199001,0.1483024169528925,895.5758464400001,867.8069877581088,1611.159888432676,366.300411942,598.086845291198,59.56740481362763,847628.23680664,4951313.42308164,,,,,3692.3127827922963,981211.41062312,-743.3529006745673,221.03435655863063,5634.658678738561,,,181.49714508944544,3.328292110356612
2017-03-01,5117.259154753076,3.411506103168717,4162.082811168235,64.93245159335,0.1550960915885633,889.105719089942,1041.818219027803,1869.3224849354765,348.791831976,643.058386094087,36.743060956141385,892163.73396364,5096203.21065164,,,,,3549.2571767245527,1108282.42926364,-827.5042659076735,164.3459521624136,5117.259154753076,,,-517.3995239854858,-9.182446594996186
2017-04-01,5048.0818935876005,3.3653879290584,4072.7085090059904,65.61056106682,2.203717299057116,906.565758549967,794.6621201873861,1603.8822114429377,297.18593697399996,487.94389290657216,71.09462472106453,885559.6853184,5146803.9172141105,,,,,3549.2571767245527,1108282.42926364,-809.2200912555516,-24.09026137497949,5048.0818935876005,,,-69.1772611654751,-1.3518420520332808
2017-05-01,6759.704093553758,4.5064693957025055,5787.15335852223,66.24703643712,0.2021891810963934,905.09852834,841.2448575017796,1724.7493989305217,226.050028666,600.7025576092499,34.66303835557517,859794.0527094,5214380.929141399,,,,,3549.2571767245527,1108282.42926364,-883.5045414287421,-56.75195515349242,6759.704093553758,,,1711.6221999661575,33.90638733774052
2017-06-01,6959.025226455214,4.6393501509701425,6001.131222609536,66.58537334449,0.2643728567345508,890.0361577499838,987.3032456286518,1540.9314766078398,228.757636626,590.8851105181104,38.235334380373345,891639.1789684,5281417.0975604,,,,,3492.9752828858054,1119798.9739854,-553.6282309791881,266.01451616492227,6959.025226455214,,,199.3211329014557,2.9486665413584356
2017-07-01,6710.485696665525,4.47365713111035,5730.392327950454,67.36828590525,4.677729368738812,907.0273992699432,1015.1819586445046,1591.1295797476996,381.071711532,629.2901463776334,23.430423045610972,894630.157963,5367002.748998,,,,,3492.9752828858054,1119798.9739854,-575.947621103195,434.4142368064381,6710.485696665525,,,-248.53952978968846,-3.5714704531440433
2017-08-01,7693.548007249217,5.129032004832812,6687.995900647561,67.63818974649,2.3000194383452577,934.5898554999836,1000.642691482216,1856.9005983045895,354.08094012799995,599.8838418158387,75.53302821188832,911389.44546716,5423036.51866216,,,,,3492.9752828858054,1119798.9739854,-856.2579068223735,97.70687512146515,7693.548007249217,,,983.0623105836921,14.64964467582699
2017-09-01,7279.835590729757,4.853223727153171,6286.795877332948,67.6338827703,2.31564104536986,922.021776260024,1011.0255494559292,1666.6539924369974,269.04906850199995,537.7758451288071,-62.151406388666835,909006.31173116,5503149.36343616,,,,,4641.915677449527,1114844.0648241602,-655.6284429810682,151.19647064973879,7279.835590729757,,,-413.71241651946,-5.377394358618948
2017-10-01,7500.7921236637585,5.000528082442505,6517.448724071269,67.22184871479,2.3172059620372383,912.7424398499776,975.579814448642,1727.2388159062466,282.68354365399995,546.2579003477305,12.8089110817792,915381.11837076,5532506.133147759,,,,,4641.915677449527,1114844.0648241602,-751.6590014576046,77.28244254412584,7500.7921236637585,,,220.9565329340012,3.0351857563290396
2017-11-01,7335.117235752753,4.890078157168502,6346.838677211015,67.73533598722,2.404223864175615,917.0689796699124,940.93201101918,1940.383346169578,310.653504786,588.3876285496235,-11.446133917611398,911617.2841932,5549947.4724762,,,,,4641.915677449527,1114844.0648241602,-999.4513351503981,-100.41020181477461,7335.117235752753,,,-165.6748879110055,-2.208765223453246
2017-12-01,7958.65303040954,5.305768686939693,6956.896962901672,68.15215557183,4.461255354629338,928.0660489800778,1019.5029136734678,2048.499456865169,453.498369936,671.3964371688033,11.094075232836587,939793.2900062,5665313.2216612,,,,,5286.2192785923635,1058733.2390252,-1028.9965431917012,95.8982639131018,7958.65303040954,,,623.5357946567874,8.500692962582178
2018-01-01,7669.98,5.11332,6634.43,69.64,4.57,960.24,965.3701425744972,2014.4907176540169,448.4699049600001,729.3548966460536,36.847114685723426,929983.2575735,5739013.6831345,,,,,5286.2192785923635,1058733.2390252,-1049.1205750795198,128.70422652653406,7669.98,,,-288.67303040954084,-3.62715938622451
2018-02-01,7922.369345490189,5.2815795636601255,6906.460348361344,69.19348670398999,0.5508532030117009,945.0716049400214,915.650345321389,1977.993103576892,442.26441072000006,571.5002263413448,17.62064212157992,938134.0770483,5826696.2008793,,,,,5286.2192785923635,1058733.2390252,-1062.3427582555032,-48.57812119415803,7922.369345490189,,,252.38934549018904,3.2906128241558585
2018-03-01,7319.749709742925,4.879833139828617,6353.255340874654,69.56580086797,0.5747538186977653,894.923657379987,1107.6632607514034,1978.5218342628232,438.06734928,677.6961157626178,-35.68808412847284,997245.0809343,5995488.7400963,,,,,6130.2450836666685,1158336.9826233005,-870.8585735114198,244.90489153119825,7319.749709742925,,,-602.6196357472636,-7.606558208376201
2018-04-01,9935.768813397091,6.623845875598061,9018.446439443143,68.8063373998,5.324518391101833,841.4911356600456,795.0546716824356,1793.6278037230777,338.67245016000004,541.1780994671594,28.440075615858028,1000061.3884073,6043711.5501183,,,,,6130.2450836666685,1158336.9826233005,-998.5731320406421,-118.72258241348254,9935.768813397091,,,2616.0191036541664,35.73918791474693
2018-05-01,8808.916585622243,5.872611057081495,7904.846754078268,67.79444061654122,2.140059083990132,833.3100028800051,923.7576297403432,1856.9579551295597,243.01286064,580.4019949922705,5.497714498099782,973369.18639206,6047724.74909206,,,,,6130.2450836666685,1158336.9826233005,-933.2003253892165,-109.78546975694576,8808.916585622243,,,-1126.8522277748489,-11.3413692381352
2018-06-01,9267.017122111823,6.178011414741215,8392.154119907551,67.31181666187001,6.242433202441807,799.9787523399611,1024.3682844569344,1819.4798365092513,275.6020291200001,523.6405184273614,0.3440872527689578,998632.38779006,6120848.14320706,,,,,6168.318902098071,1160848.17622106,-795.1115520523169,4.130995495044544,9267.017122111823,,,458.1005364895809,5.200418599005507
2018-07-01,8429.671933126869,5.619781288751246,7573.217618767607,67.23046266717,6.25694530508725,781.8059082299837,1073.1643006891263,1754.4651588528998,408.87374616000005,619.2971944301521,-2.7141723529615227,1001383.75414265,6160766.20263865,,,,,6168.318902098071,1160848.17622106,-681.3008581637735,346.87008242637853,8429.671933126869,,,-837.3451889849548,-9.035757439003579
2018-08-01,8584.53782202296,5.723025214681973,7747.180926111737,67.06392625449,0.5033619753235307,768.6943816199613,1037.3606140149984,1887.11736795169,376.0818573600001,534.1970182243219,-6.097873012514846,1004713.21787977,6243718.771998771,,,,,6168.318902098071,1160848.17622106,-849.7567539366917,60.52212164763023,8584.53782202296,,,154.86588889609084,1.8371520282717047
2018-09-01,7164.0793420685,4.7760528947123335,6334.38813801603,66.77009476775001,0.5268343065378865,760.5579544899115,1055.2146080861978,1768.4101377475615,279.84226248000004,499.5686117071165,-6.924404831697,1010541.7800707732,6284450.794413633,,,,,5915.783930562369,1109662.120216773,-713.1955296613637,66.21534452575293,7164.0793420685,,,-1420.458479954459,-16.54670885496461
2018-10-01,7903.305318148267,5.268870212098845,7052.688845718352,66.14223334983001,7.457966305531649,775.8089654699437,979.096089464566,1882.473484503176,287.41799592,599.092454277415,-36.47408671754303,998428.09059384,6325969.72378184,,,,,5915.783930562369,1109662.120216773,-903.37739503861,-16.866944841194936,7903.305318148267,,,739.225976079767,10.318506269729966
2018-11-01,7005.322478512801,4.670214985675201,6157.338179805389,66.19487416993,1.211076776059197,779.4872843699247,979.5512009150912,1764.6054092036552,367.11523728,555.0423235268939,-30.090089875234963,941606.80299147,6355317.27921547,,,,,5915.783930562369,1109662.120216773,-785.054208288564,137.10335251832998,7005.322478512801,,,-897.982839635466,-11.362117538005755
2018-12-01,6919.216639148527,4.612811092765685,6037.501839134236,66.55666016989,1.2440755283051743,819.0616756199594,1033.3831084516703,1734.5814769958135,475.20833976000006,584.450098589887,-26.151820086904127,961096.3126233498,6427329.58494486,,,,,5420.218950447448,1146462.22402635,-701.1983685441432,358.4600698057436,6919.216639148527,,,-86.10583936427429,-1.2291488311692134
2019-01-01,6152.196208752774,4.101464139168516,5233.016344041145,67.0309061037,7.162722981816052,843.8158291199625,1038.1468507890256,1655.458756514842,460.339713288,545.3254992794382,-14.073453339407244,949128.52754302,6419135.37340702,,2.7,,,5420.218950447448,1146462.22402635,-617.3119057258164,388.3533068416218,6152.196208752774,,,-767.0204303957535,-11.085365156165173
2019-02-01,6035.155009941658,4.023436673294439,5126.769343705842,66.90073971218,0.36618128928,838.7577048799386,981.119883809676,1432.39631128465,475.029782136,500.492162671479,-14.736943459883388,963038.46737202,6470529.0490671005,,2.4,,,5420.218950447448,1146462.22402635,-451.27642747497396,524.245517332505,6035.155009941658,,,-117.04119881111546,-1.9024295526303248
2019-03-01,7629.241941007436,5.086161294004958,6735.910333353807,66.43510773075,0.4227822941961051,825.3779444099246,1136.862305459054,1729.043562407311,460.507459776,571.431009617002,-4.9763477037895285,962938.29937811,6550042.1245630905,,3.0,,,5202.944496861519,1288594.81723711,-592.181256948257,439.75721244474494,7629.241941007436,,,1594.0869310657781,26.413355223517087
2019-04-01,7213.972057497156,4.809314704998104,6319.458995818522,66.31594805616001,7.371788729091335,819.7322602799442,798.1056022403444,1595.57292195424,314.7131442,553.6920420435212,10.007029799571692,924228.9347304,6585518.9184594,,4.5,,,5202.944496861519,1288594.81723711,-797.4673197138956,70.93786652962558,7213.972057497156,,,-415.2698835102801,-5.443134281509543
2019-05-01,6722.612629789063,4.481741753192709,5824.361518627588,65.92640598742001,7.746770106639707,833.8081514799946,961.0197730366248,1783.6946109147184,71.248907184,562.1201492822893,3.7402092397539306,849420.1056575101,6621379.792132511,,4.1,,,5202.944496861519,1288594.81723711,-822.6748378780936,-189.30578141180422,6722.612629789063,,,-491.3594277080929,-6.811218892890569
2019-06-01,8864.984523119312,5.909989682079542,7890.880177001172,66.52890410111,7.353092312401438,900.2119984800819,1083.954426800322,1399.8439347672734,118.877601024,536.6275845682627,9.9162063191689,874533.05542026,6661231.0480335895,,4.7,,,5147.713086727778,1216128.07580866,-315.88950796695144,339.61567762531104,8864.984523119312,,,2142.371893330249,31.86814429611826
2019-07-01,8347.063830786541,5.564709220524361,7356.831309321293,65.82112434722,14.594122174711115,902.9103034000976,998.5344346682732,1715.9194214006632,218.072319192,625.6805908103535,43.8725069556948,888419.20198612,6697443.465046121,,4.4,,,5147.713086727778,1216128.07580866,-717.38498673239,126.36792326996351,8347.063830786541,,,-517.9206923327711,-5.842319193926027
2019-08-01,8523.712277937197,5.682474851958131,7494.660601122992,65.48230888693999,7.290010138029388,956.8327472800836,1032.5052702891876,1573.6060230957069,270.63162890399997,518.2479690698589,-11.97406279243592,913417.56091775,6733743.01224375,,4.6,,,5147.713086727778,1216128.07580866,-541.1007528065193,247.77884516733957,8523.712277937197,,,176.64844715065556,2.11629443276955
2019-09-01,7635.331963594275,5.0902213090628505,6631.671242422526,65.24159677321,7.29165432272439,926.696902230068,953.7545302038528,1710.5377216240204,204.64129139999997,516.2660983194008,-6.897463192894378,914667.48712855,6761262.46182704,,4.8,,,5314.878980145033,1291584.97654455,-756.7831914201676,-35.875801700766715,7635.331963594275,,,-888.3803143429213,-10.422457790397354
2019-10-01,7780.083013603978,5.186722009069318,6752.639899860887,66.01110985249,7.406435889843259,952.1819402501416,977.2802613026088,1815.7250913912596,223.80585645599996,607.0442233570847,-9.582961989095864,908358.32139329,6743724.63057722,,5.0,,,5314.878980145033,1291584.97654455,-838.4448300886509,-7.594750275566184,7780.083013603978,,,144.75105000970234,1.895805587758126
