date,gross_reserves_usd_m,import_cover_months,fx_reserves_usd_m,imf_position_usd_m,sdrs_usd_m,gold_usd_m,exports_usd_m,imports_usd_m,tourism_usd_m,remittances_usd_m,cse_net_usd_m,m0_lkr_m,m2_lkr_m,usd_lkr,inflation_yoy_pct,govt_short_term_usd_m,total_short_term_usd_m,portfolio_liabilities_usd_b,total_short_term_debt_lkr_m,trade_balance_usd_m,ca_proxy_usd_m,net_usable_reserves_usd_m,gg_ratio,m2_usd_m,reserve_change_usd_m,reserve_change_pct
2019-11-01,7520.452982431865,5.013635321621243,6523.900823304263,65.7005290139,7.247737928265381,916.4827482101044,978.7856206740918,1741.0910335719382,333.578027328,515.26123914573,-35.58933272618159,918913.17730365,6790393.417525949,,4.1,,,5314.878980145033,1291584.97654455,-762.3054128978464,86.53385357588354,7520.452982431865,,,-259.63003117211247,-3.3371113228243487
2019-12-01,7642.393000751939,5.0949286671679594,6616.372127385561,66.17573205353,7.3240043404767325,954.8786531201208,999.9429518693604,1784.1899823205383,455.484489096,665.0234761837822,-4.582105722494454,932604.45858259,6912709.91330859,,4.8,,,5692.529476870899,1294100.52367259,-784.2470304511779,336.2609348286044,7642.393000751939,,,121.94001832007416,1.621445125778087
2020-01-01,7512.733529432759,5.008489019621839,6513.971348897472,65.89434294245,7.3168494705418095,935.5511019801118,1004.8850926174435,1735.327088426726,307.03928157,580.9276408043164,-15.78161491305238,935557.97750319,7001065.79162019,,4.7,,,5692.529476870899,1294100.52367259,-730.4419958092825,157.52492656503387,7512.733529432759,,,-129.65947131918074,-1.6965820955088695
2020-02-01,7941.515070351391,5.2943433802342605,7545.645533609353,65.71871402448001,0.4829395746671904,341.5418752401859,988.5170201257566,1562.32383699017,278.911196235,527.32246625236,-5.9508556519039715,963282.84221436,7081610.69044636,,5.5,,,5692.529476870899,1294100.52367259,-573.8068168644135,232.42684562294653,7941.515070351391,,,428.78154091863234,5.707397170933692
2020-03-01,7533.736569408685,5.022491046272457,7125.383680076962,65.3129011568,0.5003688724843373,339.7089058301294,656.2184495098973,1205.0492034876245,95.92877384999998,492.0915681614186,-6.394105756532692,1013796.97036736,7335947.771035389,,5.9,,,6276.2513130707775,1491636.7953483602,-548.8307539777272,39.18958803369128,7533.736569408685,,,-407.77850094270616,-5.134769591574462
2020-04-01,7209.520101152639,4.806346734101759,6765.56143985292,65.27126705363001,7.333068418113456,369.05030490017214,282.3103443550165,1122.60696271443,0.0,375.0192363972781,0.0,1021589.43738936,7466097.77070476,,5.2,,,6276.2513130707775,1491636.7953483602,-840.2966183594135,-465.27738196213534,7209.520101152639,,,-324.216468256046,-4.303528073606289
2020-05-01,6499.857251537734,4.333238167691823,6057.850264729003,65.65841635782,2.6299482953587225,372.68285724327853,586.6872740660409,993.8228128748568,0.0,431.75753243500594,-36.337742745604274,996539.39241236,7523813.558629831,,4.0,,,6276.2513130707775,1491636.7953483602,-407.1355388088159,24.621993626190033,6499.857251537734,,,-709.6628496149051,-9.8434131489757
2020-06-01,6694.648013475818,4.463098675650545,6241.060018930219,65.8345238287,2.6457379394990546,383.60205665824697,894.1352989903875,1055.4512879435238,0.0,572.4980030213977,-46.382457592272466,868952.7176237201,7604127.203700861,,4.4,,,5899.732191815758,1775516.64086172,-161.3159889531363,411.1820140682614,6694.648013475818,,,194.79076193808396,2.9968467675501653
2020-07-01,7095.831822594811,4.73055454839654,6600.583277571981,67.62287605337,6.40056271903575,425.58277158828054,1085.021074654558,1293.6943139058217,0.0,702.08852611799,-18.13110110496088,878831.80684588,7717772.247006364,,5.0,,,5899.732191815758,1775516.64086172,-208.67323925126357,493.41528686672655,7095.831822594811,,,401.18380911899294,5.992604963120396
2020-08-01,7430.083006707859,4.953388671138573,6934.378154304188,67.90235095281,2.672858479221796,423.8456506982248,947.2286171577184,1289.0880100856452,0.0,664.4567732301396,-43.67157340234615,879828.42320082,7858435.8697138205,,6.3,,,5899.732191815758,1775516.64086172,-341.8593929279268,322.59738030221274,7430.083006707859,,,334.2511841130481,4.710528553519455
2020-09-01,6666.320938200717,4.444213958800478,6188.892442954664,67.35967195287,2.6534402492217675,406.18689604818616,1000.0421286057492,1524.8849953792833,0.0,702.6503317634936,-41.85937830323985,891389.35956982,8027070.18605123,,4.8,,,4856.153674384205,1911071.23460182,-524.8428667735341,177.8074649899595,6666.320938200717,,,-763.7620685071415,-10.279320807285997
2020-10-01,5855.74394110227,3.903829294068179,5379.255426028151,67.55444298724001,6.333327135508758,402.2603351282228,854.2753709427261,1362.7803874142037,0.0,630.7136177195367,20.900537539186516,928387.57977003,8166460.981770441,,4.1,,,4856.153674384205,1911071.23460182,-508.5050164714776,122.20860124805904,5855.74394110227,,,-810.5769970984475,-12.159285528146613
2020-11-01,5555.275602812615,3.703517068541744,5101.119316154276,68.43737310619001,2.582634335089562,382.73737945816424,783.6559445593846,1383.7005110189446,0.0,611.6708594744056,-15.114373162465776,936256.74066984,8264614.33337825,,4.0,,,4856.153674384205,1911071.23460182,-600.04456645956,11.626293014845714,5555.275602812615,,,-300.46833828965464,-5.131172764926184
2020-12-01,5664.265569350756,3.7761770462338378,5185.147154450685,68.92453996857,2.603506028406858,408.8878874695427,964.4508442734063,1526.64703331917,0.5282332650000001,812.7378063911985,-16.495368014839716,964439.73323794,8495788.28876337,,4.2,,,4446.663995049526,2198264.83208594,-562.1961890457637,251.06985061043474,5664.265569350756,,,108.98996653814083,1.9619182616783082
2021-01-01,4841.863004371764,3.227908669581176,4365.344107248174,68.9499032728,6.641043437161345,397.9654571982893,936.6622814854384,1591.5901970507057,4.3837293200000005,675.3390054353866,-44.003006983881875,975897.11785027,8600018.59466923,,4.2,,,4446.663995049526,2198264.83208594,-654.9279155652673,24.794819190119142,4841.863004371764,,,-822.4025649789919,-14.519138534552445
2021-02-01,4582.993424023525,3.055328949349017,4125.455237273178,68.87668467757,2.7683636392693596,381.3599599782282,951.724574048446,1523.603972592037,8.77267116,579.6821699858931,-25.57433985497059,978089.65616732,8706197.86802632,,5.1,,,4446.663995049526,2198264.83208594,-571.879398543591,16.575442602302246,4582.993424023525,,,-258.86958034823874,-5.346487088017627
2021-03-01,4055.2,2.7034666666666665,3610.656765418401,67.82099695811,2.7284500040483897,367.82484816836205,1093.7738520883445,1925.9318375289247,11.939277059999997,612.039426055064,-21.36481840454868,1028599.34983621,8860584.061792819,,5.5,,,3491.394366421743,2523720.98679441,-832.1579854405802,-208.17928232551617,2555.2,,,-527.7934240235254,-11.516346963469182
2021-04-01,4470.738472224253,2.9804923148161686,4013.2218831923983,68.71971932309,6.491208970121892,381.05302913827904,818.1842602092861,1706.9720121710045,10.86289168,518.7544137326089,-15.948792751161028,1031144.38090354,8944644.373077359,,5.5,,,3491.394366421743,2523720.98679441,-888.7877519617184,-359.17044654910933,2970.738472224253,,,415.5384722242534,10.247052481363529
2021-05-01,4032.831217910092,2.688554145273395,3548.5948506768955,69.13510324897,2.9301115227978944,410.72193390837094,891.7032201204976,1607.4340540931253,3.90157122,460.114150675105,-11.93809272677704,1036010.01184011,9016772.20974011,,5.0,,,3491.394366421743,2523720.98679441,-715.7308339726277,-251.7151120775227,2532.831217910092,,,-437.90725431416104,-9.794964680550777
2021-06-01,4060.0459080962846,2.7066972720641895,3599.194420172977,68.26174418822,8.643235091091306,381.2641113983378,1007.0147013013268,1659.2043487791664,4.206503639999999,478.4486578808749,-5.7246997901794945,1065064.2538483602,9136219.72275236,,5.2,,,2093.2135071190814,2703143.00118536,-652.1896474778396,-169.53448595696477,2560.0459080962846,,,27.214690186192456,0.674828395131688
2021-07-01,2805.884166609781,1.8705894444065208,2334.4217196247946,68.37420412207001,12.231014168869384,390.7574285982992,1103.9334293875042,1710.0957416175922,6.33060554,453.2632668392378,-40.83494497596533,1063865.93498914,9269581.34104814,,6.0,,,2093.2135071190814,2703143.00118536,-606.162312230088,-146.56843985085015,1305.884166609781,,,-1254.1617414865036,-30.89033399808446
2021-08-01,3543.508985941734,2.362339323961156,2954.224646512238,68.15837675966,129.3,390.6357332184286,1101.034874644722,1686.6675039530146,13.1355504,446.6176342664486,-15.934678878405236,1089265.63721614,9412400.623723725,,6.0,,,2093.2135071190814,2703143.00118536,-585.6326293082925,-125.87944464184397,2043.508985941734,,,737.624819331953,26.288498581293563
2021-09-01,2704.1872990039246,1.8027915326692832,2129.1970316576635,67.42188383117,127.9,378.4306550668372,1034.4575246293707,1526.032657370234,35.307004219999996,353.22780133179384,-33.73034693308381,1295955.78850114,9448987.05630214,,6.2,,,1844.8171483731737,3125644.17555214,-491.5751327408632,-103.04032718906933,1204.1872990039246,,,-839.3216869378093,-23.686173515226706
2021-10-01,2269.211946488995,1.5128079643259968,1687.732932944309,67.73342177558001,128.5,384.1223375883549,1192.3364394091789,1694.2769255028936,59.34714646,317.38781426512065,-7.068704915995532,1286440.88917625,9535950.16260725,,7.6,,,1844.8171483731737,3125644.17555214,-501.94048609371475,-125.20552536859418,769.2119464889952,,,-434.97535251492945,-16.08525240374994
2021-11-01,1588.37233054694,1.0589148870312934,1014.6678115731258,67.03569163280001,123.7,382.21398159832785,1211.4690722829191,1764.628143730678,115.44168044,271.43416537213164,-19.791528233488307,1287802.8704132398,9510655.13616524,,9.9,,,1844.8171483731737,3125644.17555214,-553.1590714477588,-166.2832256356271,88.37233054694002,,,-680.8396159420552,-30.003350590299604
2021-12-01,3139.2264604363068,2.092817640290871,2771.950604309453,66.97778673069,123.55832378048096,175.37950520835307,1156.2853341767309,2240.979740627027,233.27590756,325.155964755842,3.932546640748423,1305808.68900562,9638905.35845862,,12.1,,,1525.6706771282813,3139997.462827621,-1084.694406450296,-526.262534134454,1639.2264604363068,,,1550.8541298893667,97.63794672470438
2022-01-01,2361.645210710561,1.574430140473707,2079.0822190842528,66.60403690798,122.87020477320132,92.01475891839098,1102.6034670306735,1959.383635296777,151.7358399144,259.2224004013944,36.31403484733201,,,,14.2,,,1525.6706771282813,3139997.462827621,-856.7801682661034,-445.8219279503089,861.6452107105611,,,-777.5812497257457,-24.769836121274068
2022-02-01,2311.250466948733,1.5408336446324886,2026.211458689099,66.75143120426,119.54321698144474,97.6679900699851,1093.3378369012546,1872.9492863064163,169.40481704100003,204.92486303716285,48.689636777760136,,,,15.1,,,1525.6706771282813,3139997.462827621,-779.6114494051617,-405.28176932699876,811.250466948733,,,-50.39474376182807,-2.1338829191310027
2022-03-01,1917.0,1.278,1701.5156177668896,66.1551542784,118.4771662909726,29.32275347996655,1058.2320434309793,1818.9123121575751,161.2374855,318.4002148284584,5.470861243674474,,,,18.7,,,1525.529948208797,3231135.30655243,-760.6802687265958,-281.0425683981375,417.0,,,-394.250466948733,-17.05788587548517
2022-04-01,1812.0,1.208,1602.2132233302032,64.3318676913,115.19728005431384,28.727127709960502,970.9060449924372,1698.9619799051154,108.6590791,248.94295927029472,1.5183353781939788,,,,29.8,,,1525.529948208797,3231135.30655243,-728.0559349126783,-370.4538965423835,312.0,,,-105.0,-5.477308294209704
2022-05-01,1887.0,1.258,1776.443218752245,64.59028626269999,16.728281250120986,27.82959905998447,1048.30075887742,1451.4641465787,43.53804386099999,304.13890450622404,0.4344407444170803,,,,39.1,,,1525.529948208797,3231135.30655243,-403.1633877012798,-55.48643933405583,387.0,,,75.0,4.139072847682113
2022-06-01,1854.0,1.236,1745.8068806701,63.54129828398,16.463361118497374,27.373033419973755,,,45.0127134288,274.30161465382605,-0.0108731115421263,,,,54.6,,,1516.000720146794,3357437.8777204296,,319.31432808262605,354.0,,,-33.0,-1.748807631160576
2022-07-01,1817.0,1.2113333333333334,1709.2536743990577,63.341263167600005,16.41826927392439,26.74438465997783,,,85.0266091584,279.473219110128,2.172483433461323,,,,60.8,,,1516.000720146794,3357437.8777204296,,364.499828268528,317.0,,,-37.0,-1.9956850053937436
2022-08-01,1717.0,1.1446666666666667,1619.7293473292389,62.27600438994,8.453476079115822,25.91562865996766,1225.3706146436166,1485.870236308291,67.94319168,325.35725286826,2.583559565546066,,,,64.3,,,1516.000720146794,3357437.8777204296,-260.49962166467435,132.80082288358562,217.0,,,-100.0,-5.503577325261421
2022-09-01,1779.0,1.186,1682.8377556750895,61.249029845079995,8.335055932475932,25.149131609975203,1079.8298985077097,1284.363138823137,40.5121295124,359.3294925274374,40.624043634150894,,,,69.8,,,1516.7084211614554,3782870.2035770305,-204.5332403154273,195.30838172441008,279.0,,,62.0,3.6109493302271423
2022-10-01,1705.0,1.1366666666666667,1609.8058427330575,3.66416638739,66.12635279254013,24.742857879961463,,1335.6650258777895,54.89877393,355.3548728418218,7.261948917101128,,,,66.0,,,1516.7084211614554,3782870.2035770305,,-925.4113791059676,205.0,,,-74.0,-4.159640247329966
2022-11-01,1806.0,1.204,1733.1032348497404,3.75425081844,40.98827921177144,26.785284699969026,995.3306766048756,1444.5641504195742,80.98046070660001,384.40581738667186,-0.4604181239478544,,,,61.0,,,1516.7084211614554,3782870.2035770305,-449.2334738146985,16.152804278573285,306.0,,,101.0,5.923753665689158
2022-12-01,1898.0,1.2653333333333334,1863.34032475192,3.79993547444,1.8062851357314544,27.626916639971355,1067.5928431750358,1425.5633543297174,127.359455769,475.61069513836514,37.250466224307054,,,,57.2,,,1518.692519767371,4280200.857178661,-357.9705111546816,244.9996397526836,398.0,,,92.0,5.094130675526021
2023-01-01,2121.0,1.414,2065.432830597256,3.85027425477,21.693903222956145,29.207930409951956,978.1692142738522,1423.3694642654602,153.50127706134003,437.48872117666946,1.2461671249899968,,,,53.2,,,1518.692519767371,4280200.857178661,-445.2002499916081,145.78974824640136,621.0,,,223.0,11.749209694415175
2023-02-01,2219.0,1.4793333333333334,2184.2875087265556,3.794082127889999,1.726419778645579,27.671755199985174,981.9602879262028,1021.043613690764,161.61072694880403,407.4113413923999,7.910152149576499,,,,50.6,,,1518.692519767371,4280200.857178661,-39.08332576456121,529.9387425766427,719.0,,,98.0,4.62046204620461
2023-03-01,2694.0,1.796,2629.1164092506947,3.8410231119299993,28.414852056179377,29.82264284079628,1037.454601851765,1449.5424020103417,188.83508287218004,568.3133040502482,-8.00392718210622,,,,50.3,,,1527.426637681139,4800578.836136741,-412.0878001585768,345.06058676385146,1194.0,,,475.0,21.406038756196487
2023-04-01,2761.0,1.840666666666667,2692.70596778638,3.84610552991,28.435647809627753,30.13863353999689,848.6106835552755,1431.1968085591518,148.21812169452002,453.9889329798782,2.7632264862903337,,,,35.3,,,1527.426637681139,4800578.836136741,-582.5861250038763,19.620929670521946,1261.0,,,67.0,2.487008166295479
2023-05-01,3491.0,2.3273333333333333,3445.19039360963,3.79028459086,4.3729134257468845,29.727815359986145,1019.4882810840828,1466.26466039326,99.980934039996,479.7068400575331,-0.603904351101602,,,,25.2,,,1527.426637681139,4800578.836136741,-446.7763793091773,132.9113947883518,1991.0,,,730.0,26.439695762404924
2023-06-01,3724.0,2.482666666666667,3679.9931156252305,3.79773690037,4.381511277152309,29.06993063996374,1005.3431602556694,1369.0863464942988,122.8541919168,475.7080813695716,-0.8853298475391966,,,,12.0,,,1597.987805425589,5463087.08171072,-363.7431862386294,234.8190870477422,2224.0,,,233.0,6.674305356631338
2023-07-01,3765.0,2.51,3696.979610834912,3.83448449554,33.6999995794584,29.76023242998622,1020.4368441837172,1387.5562815531268,218.982313497636,540.9649875806649,6.982342708144914,,,,6.3,,,1597.987805425589,5463087.08171072,-367.11943736940964,392.8278637088913,2265.0,,,41.0,1.1009667024704628
2023-08-01,3600.0,2.4,3561.7463096346532,3.797365712539999,4.556530046265157,29.384103539973857,1118.6450490874097,1426.0216959381046,210.50913652932,499.1628509746794,6.029679577524075,,,,4.0,,,1597.987805425589,5463087.08171072,-307.3766468506949,402.2953406533045,2100.0,,,-165.0,-4.3824701195219085
2023-09-01,3540.0,2.36,3498.8954179148086,3.75465055918,4.505275335917647,27.997592179974713,971.9093413000884,1349.281943822426,152.189377517928,482.3674846714565,-4.525918201425097,,,,1.3,,,1796.505136030449,3406256.7754032,-377.3726025223376,257.18425966704694,2040.0,,,-60.0,-1.6666666666666718
2023-10-01,3569.0,2.3793333333333333,3493.981408469624,3.75225211474,34.333375397617814,30.044260489972405,927.9594595076356,1610.4858515561652,136.696650474108,517.3867852823716,1.4877276238171468,,,,-0.8,,,1796.505136030449,3406256.7754032,-682.5263920485296,-28.442956292049757,2069.0,,,29.0,0.8192090395480189
2023-11-01,3571.0,2.3806666666666665,3531.702677946665,3.80693093739,4.982640727190736,30.842720159961196,998.9726493735892,1388.7052070763218,205.30989463958403,537.3232669836915,7.504591190763543,,,,-1.2,,,1796.505136030449,3406256.7754032,-389.7325577027326,352.90060392054284,2071.0,,,2.0,0.05603810591201519
2023-12-01,4392.0,2.928,4336.473731921045,3.8308582759699994,33.67018672906619,31.24429795994917,1001.760350345166,1488.5760792325318,269.26826322432004,569.7359351360864,,,,,0.4,,,2402.2130366493293,3691646.15860895,-486.8157288873658,352.18846947304064,2892.0,,,821.0,22.99075889106692
2024-01-01,4496.0,2.997333333333333,4425.612544163821,3.79719439508,33.374308084189764,30.887255759967665,970.723959801696,1511.787852753663,341.78878040700005,487.56912560776783,-5.183159028444982,1488614.2186827,11449588.36846354,,0.0,,,2402.2130366493293,3691646.15860895,-541.063892951967,288.294013062801,2996.0,,,104.0,2.3679417122040025
2024-02-01,4520.0,3.013333333333333,4482.340716033624,3.79057011996,1.6431050846976658,30.961936199948926,1059.318562299895,1378.4196626938108,345.70285585000005,476.15274509709104,41.39148714418296,1413718.35882851,11566975.45606485,,-0.9,,,2402.2130366493293,3691646.15860895,-319.1011003939159,502.7545005531754,3020.0,,,24.0,0.5338078291814874
2024-03-01,4960.0,3.306666666666666,4916.3794807720005,3.78054804855,0.6298346981597234,33.77192043995077,1148.4812078626312,1507.6996834532686,338.38572367949996,572.3817390557347,-13.923469340007806,1405565.76476464,11737487.54500372,,-2.5,,,2647.0989565084856,3372092.0808949103,-359.21847559063735,551.5489871445973,3460.0,,,440.0,9.734513274336276
2024-04-01,5471.0,3.6473333333333335,5389.193492483832,3.76307366763,33.69741281305537,34.62627682995229,877.5787392596055,1435.2460605667366,225.71594150849995,543.8344997214689,0.3254744030658898,1426526.14508917,11870373.84429256,,-0.7,,,2647.0989565084856,3372092.0808949103,-557.667321307131,211.88311992283775,3971.0,,,511.0,10.30241935483871
2024-05-01,5410.0,3.6066666666666665,5368.235638555519,3.779091850139999,1.3128444750156163,35.24447335998116,1011.2546937501978,1404.5956093616087,153.964862976,544.4126225033511,-0.5948244742458364,1396201.10196541,12029766.321860109,,-1.0,,,2647.0989565084856,3372092.0808949103,-393.3409156114109,305.0365698679402,3910.0,,,-61.0,-1.114969840979707
2024-06-01,5654.0,3.7693333333333334,5605.029604018364,3.75567846394,0.318168909673689,35.2388685399558,1077.024307218306,1446.621209252268,151.079915175,519.6086007985568,-2.9471659089896196,1417663.96452865,12121485.765096,,0.2,,,3441.613254097586,3234762.9672131,-369.5969020339621,301.0916139395947,4154.0,,,244.0,4.510166358595202
2024-07-01,5652.0,3.768,5577.0,3.79302567022,33.0,37.0,1130.2795584462635,1734.1215798577125,328.310191475,566.8300693319559,11.835862191991213,1455099.5855368103,12193216.05962542,,1.0,,,3441.613254097586,3234762.9672131,-603.842021411449,291.2982393955069,4152.0,,,-2.0,-0.035373187124154715
2024-08-01,5959.0,3.9726666666666666,5916.006953241527,3.84496341351,0.2431290906547396,37.914640059987825,1231.6821030552203,1654.0274199404437,282.0869865110001,577.4570513490174,12.711571913420476,1485680.96440088,12228642.1549614,,2.5,,,3441.613254097586,3234762.9672131,-422.3453168852234,437.19872097479424,4459.0,,,307.0,5.43170559094126
2024-09-01,5994.0,3.996,5948.803554129541,3.87283105367,0.2448912489004643,39.90056422997329,1011.7372962546182,1645.7399723713993,180.98790698,555.5530322870613,-1.9290183573123292,1523626.960979,12306347.95285606,,2.1,,,4342.420904012252,3153068.23751008,-634.0026761167811,102.53826315028027,4494.0,,,35.0,0.5873468702802587
2024-10-01,6472.0,4.314666666666667,6388.171639787415,3.80219115433,37.659227468478896,41.5386865699641,1157.9983404190527,1702.3792187489955,185.63142999700003,587.6980738774198,3.4650650110091252,1474593.77184172,12364944.751933929,,2.9,,,4342.420904012252,3153068.23751008,-544.3808783299428,228.94862554447695,4972.0,,,478.0,7.97464130797465
2024-11-01,6451.0,4.300666666666666,6407.796242600988,3.75159539781,3.180404560971819,39.51458902996344,994.1474523394417,1496.2999021514247,272.886613506,530.0627863192664,-10.64400016490725,1498004.37286028,12436535.431014769,,2.7,,,4342.420904012252,3153068.23751008,-502.15244981198305,300.7969500132833,4951.0,,,-21.0,-0.3244746600741699
2024-12-01,6122.0,4.081333333333333,6047.66870987018,3.72367065183,3.15673143526145,39.74893110997791,1101.7669842074342,1924.476764720677,362.060824032,613.823074357784,-1.5520155389379369,,,,,,,4296.936875251309,3228935.1103,-822.7097805132428,153.17411787654123,4622.0,,,-329.0,-5.099984498527355
2025-01-01,6065.0,4.043333333333333,5986.317506131903,3.72281406453,32.04887806573103,42.35759625995994,1052.790385272612,1785.5256010888788,,573.0150835758235,-21.715399723732265,1566950.20037986,12725484.47246477,,,,,4296.936875251309,3228935.1103,-732.7352158162669,-159.7201322404435,4565.0,,,-57.0,-0.9310682783404078
2025-02-01,6086.0,4.057333333333333,6032.73744964807,3.737575919,5.398412867793581,43.266637529953655,1052.93148785808,1464.2031508791547,,548.113782072413,-8.584903111980005,1589584.27128992,12825902.415821522,,,,,4296.936875251309,3228935.1103,-411.2716630210748,136.84211905133816,4586.0,,,21.0,0.34624896949710937
2025-03-01,6531.0,4.354,6466.518492334026,3.7938251517,3.470624193288443,47.30316851996577,1241.6908589753436,1637.306801181216,,693.3103082478191,-5.662833494310919,1668649.26222282,13040913.70285386,,,,,3556.3684609285724,2970779.792,-395.61594220587244,297.6943660419465,5031.0,,,445.0,7.311863292803156
2025-04-01,6327.0,4.218,6242.64855229052,3.872088678009999,29.573517998868898,49.794738369971746,968.229286514921,1685.8880693505237,,646.10543865492,2.709484802605596,,,,,,,3556.3684609285724,2970779.792,-717.6587828356027,-71.55334418068264,4827.0,,,-204.0,-3.123564538355539
2025-05-01,6286.0,4.190666666666667,6230.656967004765,3.87380185261,2.357316187809975,49.81776357999768,1034.6509985166413,1507.1694013641822,,641.6891662797316,0.7291351753401827,,,,,,,3556.3684609285724,2970779.792,-472.518402847541,169.1707634321906,4786.0,,,-41.0,-0.6480164374901176
2025-06-01,6081.0,4.054,6024.769025011985,3.923169834,2.3873579777668588,50.02453599994533,1141.831231934451,1682.0924071759928,,635.7377767935731,-6.698914515192502,,,,,,,5165.0613445173985,2801738.8200000003,-540.2611752415419,95.4766015520313,4581.0,,,-205.0,-3.2612153993000326
2025-07-01,6147.0,4.098,6062.782301692775,3.86866232881,29.34488331064376,49.82336839996571,1302.1944091206951,1882.2219436931452,,697.276061981973,-14.649277019376456,,,,,,,5165.0613445173985,2801738.8200000003,-580.0275345724501,117.24852740952292,4647.0,,,66.0,1.0853478046374043
2025-08-01,6178.0,4.118666666666667,6119.598459914199,3.90786547424,0.948542796952376,52.20965851993658,1282.3296367087296,1696.4865898195253,,680.7523131402743,-15.198270520244064,,,,,,,5165.0613445173985,2801738.8200000003,-414.1569531107957,266.59536002947857,4678.0,,,31.0,0.504311046038719
2025-09-01,6244.0,4.1626666666666665,6179.227816045453,3.91451830227,0.950157615101431,58.44312758999464,1138.4656329002578,2048.593970667373,,695.7423286984454,-15.502721539742945,,,,,,,4694.405707269637,2534748.2980000004,-910.1283377671152,-214.38600906866986,4744.0,,,66.0,1.0683068954354225
2025-10-01,6216.0,4.144,6101.557919268492,3.87859874149,31.233535983191004,79.81000681996687,1149.8364906123213,2156.755854772788,,712.0074615828589,-18.733252551574783,,,,,,,4694.405707269637,2534748.2980000004,-1006.9193641604668,-294.91190257760786,4716.0,,,-28.0,-0.4484304932735439
2025-11-01,6034.0,4.022666666666667,5943.526708888716,3.87911269387,2.054464878540633,84.54849345997191,1047.8267117693351,1778.490946439263,,,-11.998741015836702,,,,,,,4694.405707269637,2534748.2980000004,-730.664234669928,-730.664234669928,4534.0,,,-182.0,-2.9279279279279313
2025-12-01,6825.0,4.55,6733.69,3.91,1.04,86.15,,,,,,,,,,,,4694.405707269637,2534748.2980000004,,0.0,5325.0,,,791.0,13.10904872389791
